7,33540485724123
7,70244486348348
1,76141180838911
2,10341941823798
2,07866885803034
1,64978285431774
1,72415742830954
1,90985058134336
1,11751097159243
1,0231206690245
1,00374780559985
1,17643425516516
0,473330081462801
-0,0853365468258674
-0,0507115509131511
-0,157306298733366
0,102743835655387
0,18940958091496
-0,289031060547117
0,270859833467221
0,0153477869068029
-0,161051269369689
-0,105891713875295
-0,210332525619461
-0,0337186028872238
-0,116773451919096
0,193449906768952
0,12804103690574
0,143068437298326
-0,0914278117899913
0,0690994299338662
-0,0448269859165079
-0,260294114826384
0,152778833570321
-0,0510002500615084
0,121637268188241
-0,031146986517658
0,203601888242924
-0,059489413937316
0,259503599935911
-0,0472539032563818
0,136692500830019
-0,132789178161318
0,0772937627403502
0,0105448816486378
-0,15770422092532
0,173704688751001
-0,287564688775486
-0,280052104210505
0,241223800248105
-0,0866187116068875
0,104543991156176
0,170187064665457
-0,140649550799583
0,15536795456678
-0,00736451377503784
-0,0547464814757679
0,143116540621555
-0,186947132547827
-0,0869483686457148
0,211548394575505
-0,0360804526303338
0,142005021051506
-0,232122901050431
-0,279201404740662
0,037871881312631
0,287141658592569
-0,0111662867531023
0,125248314452008
0,188700153393997
-0,144860210616542
-0,188406038278903
-0,115191139427568
-0,220034497659669
0,23737284896773
-0,10476102098113
-0,154365353916942
-0,205501161983936
-0,127626738710155
0,192004339858892
-0,0788229610672328
-0,247482408512143
-0,0722451700699726
-0,227561319865082
-0,282476526676899
0,0140588098736754
-0,0972396144630572
0,129924142793717
0,220598802445735
-0,113253457431334
0,226821791393134
0,0132847479606442
0,107132713732837
0,263810337457718
0,236952881392535
-0,0559199732057378
-0,21067880006073
-0,0430203549764214
-0,203127540975403
-0,128182660196062
0,0154399226025864
-0,197585348644101
0,134198754576127
-0,196872721890394
0,136515304044129
-0,0570150684365142
-0,0628459368659397
0,0965089842195199
0,176707205910565
0,136341506119977
-0,225378484942661
-0,275339556706762
0,203649855499924
-0,173585192567476
-0,222084697625639
-0,157810904112556
-0,00746996216823811
-0,183563855981251
0,154475677085331
0,296745085714732
0,146886823068786
0,184186907710595
0,276537347434339
-0,186302983288794
0,0688603935618235
0,078161050834768
0,108590312306113
0,000623832084529024
-0,0324025028536108
0,0741531647621436
-0,146911835785448
-0,267175603689242
0,28675181278342
-0,284504154177617
-0,109436705293803
0,172286258252471
0,119793482506552
-0,181598802042007
-0,022672200399764
0,272386763371707
-0,178606906430147
-0,16300984311989
0,0968948352136159
-0,167076671713533
0,186627308319615
-0,18667722897915
-0,261328562936433
-0,239723849594464
-0,107374432453594
-0,105638351713139
0,0794417026822649
-0,108241533491873
-0,143972161386149
0,266795490247568
0,218098233043262
0,0859086140924639
-0,276274474466347
-0,190681958427039
0,10199264208879
-0,164564582782129
0,214271412703335
0,288967488142181
-0,290752023407608
-0,179896915275556
-0,109981971145599
0,0434540163462302
0,0773110404970641
-0,0602622959577769
-0,147665420289927
-0,0618541166008702
0,104426441110869
0,289674694039707
0,289074427396559
0,229539964780929
0,0367742624305069
0,0798916957713159
-0,0581629069327204
0,280917850314136
0,0217406986848175
-0,200679117767456
0,057038657347224
-0,24890252042045
-0,106341366938474
-0,0721420701463437
0,174186870164325
0,0433394617137217
0,299495209101352
0,111103440314114
-0,0870565330549406
-0,0453792364082202
-0,0369318542242664
0,155562999218499
-0,219822768410585
-0,0417818037521941
0,0962796500401011
0,146158020918331
-0,0708995841773691
0,102920605243612
0,159289659727034
0,230490558096436
0,265082048189399
0,152692526650006
-0,00537950587709411
0,0465298976500192
-0,079005029974042
0,215653942532676
-0,0284086332788731
-0,140568488156688
-0,218895229380063
0,298561000450775
-0,244182099655355
0,10279732407201
-0,176625217905559
0,0595143559665952
0,20168471494768
0,246789572828817
0,0216450050108344
0,288445856882467
0,000324991811218202
-0,0558834976776892
-0,250899011944839
-0,108197540234866
0,141897877837484
0,0454689173239604
-0,0437852860632284
-0,111072983132244
0,0727299247275712
0,0589284243336545
0,227665666596808
0,137365805701057
-0,189963399660757
-0,151872871793747
-0,228049044929468
-0,0479601305667125
0,258705355813124
0,203696147074781
0,131756019187978
-0,158013445398777
-0,076741959702569
6,49868058407437
5,99995041833076
6,2952995609359
6,48991942369813
6,51694598521867
6,47664138028213
6,68117847140905
6,76418783827852
6,84036328149017
6,89633301358471
6,46658968101534
6,78857442314176
0,881507865581346
1,34175420053283
0,67593237992339
0,799602911604044
0,539438844799395
0,59735856114916
0,424113655270722
0,696070570200375
0,508230698747328
0,79289090775706
0,538837889024107
0,480741828607401
0,609155340107356
0,783872630795065
0,41643171882243
0,724002560687844
0,464558678459297
0,465315287433838
0,528456326942764
0,40079294995594
-0,23650224890397
0,204902720081109
-0,202947210056217
0,208041301932205
-0,159478235225882
5,79595096767765
5,42827389544335
5,76996015080788
5,86782002093708
5,9740634326244
5,81011034963266
5,99679479137919
5,87177585748646
5,44761689177211
5,52995634075791
5,85493648101413
5,83109509578565
0,211390977404728
0,145499327101512
0,572519678313188
0,739787070594289
0,815062917246639
0,719932297329979
0,488467519149063
0,427903622617561
0,528757002713172
0,811718126048795
0,63788043982403
0,339032514115006
0,361889504466746
0,534939454821036
0,29332850466324
0,390280228133104
0,313220192527627
0,266729705189355
0,805179897634522
0,516744991149761
0,411683063197394
0,390001158115115
0,689130582079478
0,817060195272943
0,396912286225792
5,95838847031036
7,22810201565897
7,36877556510463
6,35082444276797
6,42759473330327
7,00718125760674
7,80173989327236
7,33621468096326
2,13403254946803
1,68789718287821
1,62242832219729
2,14188265818646
2,19215478698745
2,17477207278045
1,89454465380072
0,853218286340606
1,16820560950135
0,876515045675603
0,871340915285589
0,24017536058776
-0,00867533306995189
-0,282932774621496
-0,0493226727700432
0,0960889609046695
-0,16443640154993
-0,0861992699961174
-0,153562347755564
0,240452087084042
-0,257184474709064
0,0277369039262351
-0,13454709599472
-0,262758946587685
-0,268794293221456
-0,121313387817383
0,247872416790515
0,0176589367527789
0,150407486432422
-0,165359823249914
0,192761850586516
0,0719289386048582
-0,0307238367529231
0,1815481517378
0,0770863434658788
-0,0725026076531515
0,0748652184730699
-0,298875101655198
0,184558150025345
0,034810967433644
-0,028799720866978
-0,188372083747933
-0,0600736891664908
0,0802564289794566
0,242564486359509
0,00986970174585921
-0,0997309904544293
-0,2226240972628
-0,222634622418617
-0,0989520874335207
-0,297891439217092
-0,208281896779445
-0,106538022591983
-0,0887579009815855
0,0316501092778752
0,127810664348216
0,0173024674026773
-0,266581970623965
-0,186975516326248
0,0413253396941933
0,157018116888133
0,112036117870377
-0,0231857049852543
0,0568329240925763
0,132025790462282
-0,258011782522319
0,0417092527922752
0,131344302897968
-0,0892826375967276
0,0637440199329257
-0,143707940468429
0,102261081338982
0,246019791274341
0,0841464455165651
0,278488424969133
0,294861358308634
0,185012535371358
-0,0402544332389973
-0,0961222244874212
0,212553181505088
-0,207916549177801
-0,0611967386031508
-0,179000749289524
-0,268036893414351
0,204779778236886
-0,105914678613616
-0,137902876147024
-0,25455005483448
0,245375879781961
0,0572360965689812
-0,186907249217344
0,151306397910838
-0,122176868711681
0,0732077395884356
-0,0972839840675164
-0,0245191540217582
-0,0400800157525018
-0,187407666718311
-0,125837161310873
0,226551205258142
-0,0320866621248828
0,158827131082689
0,221512102438841
-0,183084850191644
0,0461440372961313
0,00487859831418777
-0,147789912367142
-0,24857707864073
-0,107656680190776
-0,0924350135458796
-0,096382649799987
0,0824800660286472
-0,121421438093028
-0,194262303316157
0,0585934570797689
0,144147055663237
-0,0799329580645696
-0,290975487321138
0,134398883690312
0,183086906970985
0,0539392059920073
0,294871123365532
-0,176211226487631
-0,0364667162934629
-0,279682613434122
-0,0770881821760387
-0,0952141855355418
0,280046752085931
0,121902329391754
-0,0111263947613195
-0,16625673592382
-0,180417954493509
-0,226123160601651
-0,00970510310014016
-0,198515544737929
0,0802916507144885
0,0735108222223403
-0,188037487113866
0,232150609387155
-0,147478726947437
0,185191333659548
0,22996057063805
-0,292717010291627
0,262512495164998
-0,000759942597132149
-0,160622524405188
-0,00763217029517152
0,195401093547885
0,253778373521649
-0,100890607200978
-0,225175989756908
0,252073438955505
-0,192425481599022
0,0957286098952073
0,096537025038403
0,172914319985041
0,287658450700184
0,114662718826282
0,0434810954814223
-0,283621834536838
-0,28463942244865
0,166223275086946
0,105429700438599
-0,0812659448391134
0,13537609052629
-0,00840794826317949
-0,254575691025041
0,261364355479071
-0,091599880667217
0,193450843167236
-0,179179013650482
-0,298821420873898
0,0129962379639019
-0,0116032553425074
0,0685701356588724
-0,037016444391113
0,0349104440002285
0,244419886425333
-0,00326022352243784
0,208200688151736
-0,20692412220264
-0,229060910935076
-0,00945248203792259
0,111860340140695
0,163221694046269
0,0309835356338804
-0,201090786560015
0,0720365234054795
-0,215525236313942
0,299608748825085
-0,0694266893292902
0,121707832078313
0,0705235028502175
0,17870788684986
-0,273999531648122
-0,0124476115277259
0,00812949389597843
-0,0976028210472329
0,269014582768555
0,273447030258107
-0,282326153098757
-0,0198244267235624
-0,041834141612907
0,258145957234384
-0,0776385467395366
0,0953040962551274
-0,239859703341434
0,0419688475979347
-0,0837428100797081
-0,218473574946855
0,0805881022850928
-0,0952395009786074
-0,0865072722483926
0,119021419537729
0,181492070239732
-0,117549345976463
-0,209876732532809
0,0289170541003892
-0,17839539734572
-0,0207242716665958
0,191025247234397
0,0272620741404882
-0,155230926654875
0,212271725159265
0,040086458642076
0,189985561412752
0,0913507681299703
-0,273112146543857
0,147124721737171
-0,183107979634361
0,0908441114196759
-0,174323482473531
-0,0403066117038515
-0,210059728198713
-0,1680404268522
-0,130308900787639
0,145778225988978
-0,269256030334745
0,230814979879818
6,1664876676363
6,49052379409161
6,30289243379562
6,96830425886796
6,87433179347484
7,03277802181997
7,03991941324403
6,49099706780649
6,82979552884083
7,00855052003075
0,970713918986045
0,764099458652509
1,28968246734119
0,277448634123765
0,792772115374004
0,679947978604221
0,240369467532095
0,486356245144097
0,732439908755809
0,596199711486451
0,607046060576251
0,611291334160865
0,55719310614302
0,771006892358082
0,27337262692705
0,248036513669094
0,526911339764568
0,739297220996846
0,747582955104697
0,471320435746848
0,402034331050378
0,594341657989478
0,283236998760378
0,593920087794397
0,51446262559748
0,274697671568938
5,95771572828412
6,52639291835541
6,05909439764169
6,44663471528864
6,05925760181812
5,95379934116204
6,20393562087267
6,25575850527762
5,98469921338817
6,32703620269517
6,26774592768987
6,49719505331574
0,269072307149108
0,696585747115247
0,592646231295502
0,498562627873306
0,562733660371045
0,761626201181159
0,281196165431508
0,73749163136853
0,384944068010997
0,472480753779296
0,79035581301601
0,571319793786197
0,28494774310301
0,683177376420446
0,738343839301548
0,267495984924383
0,316925349682661
0,452436593927307
0,544593439627376
0,608072060705788
0,698100990970327
0,778040722450852
0,535057738841664
0,645098988343203
0,592438871392845
0,833085860356855
7,15512185200606
6,94558385467201
6,83540516735404
6,6889329486997
6,83636627747292
7,54231216436821
1,94200899675038
2,13254377454559
1,97845837214346
1,94325552237759
1,74532644459682
1,83696585376062
1,76176561592616
1,93462095888468
1,2314691577895
1,0392298560017
0,930399693021651
0,904025086128078
0,221312283955447
-0,236779947502902
0,0207064353957337
-0,0912311898037936
0,23238951136935
-0,0117105199544274
0,240826368537185
0,0429887856556982
-0,00123829348070467
0,218158606774248
-0,240857620463175
-0,029757352466582
0,109062417973328
-0,1777106898733
-0,266432962737248
0,0973454235574908
0,197701345941844
-0,109738420140808
-0,0687368997692768
-0,296996955758425
-0,205174557075451
0,00905123013493197
0,279220182019854
-0,146262682669918
-0,292071857858483
0,16594215485544
0,268182821231048
0,264994838258715
-0,1764838921728
-0,0651780696889284
-0,131694148169688
0,22187578399753
-0,231160430857521
-0,0630520304027256
-0,200383550767034
0,28214686810139
0,282347257194271
0,141254704790774
-0,216211016949364
0,289005696349314
0,17933262781209
0,248788064415002
-0,0473647007007919
0,178116066371145
0,0523277964220977
0,286364554188384
0,094468283883514
0,0229432503333982
-0,262218296649967
0,187936779944197
-0,00144687099449656
0,274412754864624
0,274290389276245
-0,154459718081383
-0,254841828464922
-0,147727077010892
0,279548372784419
0,115778497101636
-0,201583203115306
-0,271717955112326
-0,28729556598109
-0,171175937434275
-0,19377578510613
-0,0471236560247483
0,0405779579377631
-0,0945452431657097
-0,0227233617206679
-0,0431166455816089
0,0285016293770176
0,0357053160833685
-0,106078730200454
0,146762984221225
0,198073249169659
0,120634457851124
-0,186107333743063
0,153220086429836
-0,0182506192094882
0,12651298368653
0,0515830113792713
0,218155733457839
-0,27722655892243
-0,164083655022124
-0,113686055277328
0,243100388787268
-0,277497907531214
0,100278134551029
-0,176174762554548
0,16454325237523
0,114684233495353
-0,256509975416823
-0,061329579614722
0,0943540926065082
0,233231328815795
0,207991823418062
0,0486841629951653
-0,204990667619272
-0,218700812393194
-0,0457879268311839
-0,109370798389134
-0,030410442701732
0,0774404148931803
0,0963558232394773
0,0938853518543231
0,174163455457503
0,052771544993283
0,225315419782566
0,163319554861318
0,0309967721956767
0,079644199125303
0,235159084403496
0,0134928109652795
-0,055667063107559
-0,25421415048382
-0,146025844871079
-0,202915542527528
0,204470314180697
-0,296668996753483
0,0957945665325013
0,17691410201458
0,0525291196780881
0,170043569696156
-0,052637019358872
-0,0778015725211248
-0,0453525442375581
0,212382192077293
0,15243623934334
-0,0432134865984383
-0,263095803821038
0,260616168640841
-0,0726883651561515
-0,242467584294485
0,166631607323248
0,208201556936
-0,027834575170574
-0,249126185499656
0,127042531653793
0,265140063811624
-0,199435460427513
0,0850548050762409
0,196579342706399
-0,146253491214595
-0,0204136062042851
0,0800265745632474
0,0930981758949804
-0,0168255568094671
0,0844301792254812
-0,294763211810385
-0,202270315355747
-0,271813066244038
-0,0278107349424673
-0,152652520524642
-0,224653874861381
0,214788761509018
-0,126561551087797
0,0614959521505497
0,154693785381826
-0,225395565305555
-0,0560258251875759
0,220954050971639
0,0402821565234485
-0,295905581394167
0,166572637421346
0,201520245103873
0,0174294103483806
-0,188150869397517
-0,203235071153955
-0,0918440362866242
-0,221074534263962
0,0475919096486605
-0,246295487855699
0,286207148193478
-0,27424163202487
-0,0013521906926074
-0,129543628697071
-0,0942239780883416
-0,00772186154859227
-0,192046131748728
-0,292892233837811
0,2953817125854
0,0249115226440651
0,122814206836193
0,0646414324476577
0,18481259526909
0,0491173611251252
0,0778867761035854
0,222629890135783
0,059251870102832
-0,109225709461246
-0,0178553589702842
-0,0917280187326148
0,242559708954096
-0,0206662824473652
-0,263037686358689
-0,260680385055337
0,214889293636609
-0,288917428622449
0,0690703158122815
-0,116968750542481
-0,0756644416021483
-0,0439652951173323
0,194351420688607
0,217915125339252
-0,00941862543552119
0,207013838182676
0,123152167826496
0,142700170559203
0,0398456467035439
0,200125714903756
0,291005008104725
-0,127698717884579
-0,0412868835224243
0,102724744194525
0,0828092553572772
-0,0579018967030113
0,283530448602294
0,0799352657422122
0,193829451917591
0,0637000426015351
-0,10371238356629
0,246683728390692
-0,0299555246857719
0,0363139911723854
-0,217818834175271
0,176172597508958
0,203484349094091
-0,283530849536662
0,0558065098970227
0,768610663592422
0,501307778328588
6,46363145086903
6,1010956597874
6,11592692811603
6,81733892911893
6,59622415473481
6,76314168512008
6,46250735400333
6,92183701859844
0,82866317353513
1,19988809220386
0,947001944056161
1,17698992966432
0,483880799239106
0,687197258533197
0,61458187754166
0,670283314275348
0,414612984833254
0,477557306662588
0,795478541245102
0,597155224699725
0,51579874985808
0,468465306810912
0,83508849595597
0,517730518002529
0,641308268999951
0,71427261125182
0,384675248641496
0,637036673026303
0,708406187347917
0,735252831316797
0,398734942526559
0,765844674328862
0,422780764189573
0,784108581648851
0,301683186071438
0,622008651814088
6,36050550598901
6,24458057270824
6,16556320052147
6,19282764282901
6,0000283856247
6,25700893337925
6,46894207756677
6,45710585979836
6,14730243054784
6,17796022558716
0,356669338708716
0,746586617692307
0,815700632975889
0,651450811612756
0,350119829370357
0,479698496657875
0,760463690023746
0,810946401150067
0,2568498572894
0,531734852630182
0,525523544703049
0,345210825981797
0,299030788271829
0,682615346482902
0,572561632532548
0,243895584301635
0,389568472678233
0,276102958684496
0,341101081904197
0,7464560219132
0,622394701878385
0,568288534102756
0,640162669170384
0,39231589806992
0,462645950646101
0,377878253413899
0,802006555751561
1,21708659478038
0,832796349722567
1,00150248031691
1,0177635346671
1,4172227268531
2,14122446267378
1,95019030896877
1,98836352347242
2,06030897861748
1,90886817241888
2,09361116562128
1,66057308866125
2,08208340943344
1,89143241319794
0,754986145297438
1,29911280201605
1,34466594880562
1,05846764254211
0,350346492987541
0,0905116418332381
0,227437283064908
-0,283384682835724
0,0935864227328386
0,0794268507880284
-0,101548051974526
0,0108190471356823
0,190747829708619
-0,216667403195364
-0,249527454725247
0,0609944919408273
-0,100067482655899
0,0588907778537324
0,122634582511445
-0,0941413249793189
0,0188224498270184
-0,224554430704822
-0,259480434870105
0,294483102715799
-0,0253786751652968
-0,0717988032716321
-0,0373321385762338
0,164486143954325
0,163944984536592
-0,210146503807114
0,128892492702646
-0,11208479563337
0,2002334621736
0,292346532406447
0,277010153968358
-0,134419192063817
0,217726695406123
0,094160697233938
0,0641173121817956
-0,148687491262652
0,0495648110050544
-0,147627428196197
-0,092837420894223
-0,284593552483522
0,024425394891028
-0,279657654501338
0,220814944208048
-0,166369239225224
-0,205297796337538
-0,289478881186563
-0,215739961255221
-0,171331398687945
0,157322625842561
-0,243120012498982
0,11079242365006
0,238775680884149
-0,29570650337064
0,204502342829715
-0,291283229734415
0,202692486952381
0,0839923982899601
-0,0141003493285274
-0,160124389296455
0,0418100305096293
-0,217795879634933
0,178867663666079
-0,131627822588956
0,0669213747917308
-0,196994451851116
-0,100463010976307
0,257027771536739
-0,0843219381218413
-0,117222103903639
-0,282534084507513
0,235571828314835
0,188628562161992
-0,0263320359058362
0,106902085806663
-0,241857009167716
0,0254722420710475
-0,0673637980443257
-0,0353711400811426
0,201453020284629
0,211210458172118
0,160563792968431
0,163572190312469
-0,0538361478381959
0,0430579066011393
0,0129102325127042
-0,10379026527693
0,173644519678151
0,142080695946738
0,0256203431755399
0,108760753417742
-0,150890921359365
-0,151750443341094
0,236558554757647
0,216299794295942
-0,296055392686303
0,0426516906556914
-0,0256089155681473
0,132765983479454
-0,24223040674917
0,29716248968484
0,246335296447545
-0,105597558107971
0,146528764230445
0,127499501978745
-0,0233867922906702
0,170923175136989
0,294922138142829
-0,187022574845246
-0,25914444697981
-0,0926938781480742
-0,00272910031617112
0,0565104728362106
0,0273439477325156
-0,197696099988043
0,21571427058229
-0,169762875824125
0,130706536458203
0,195899323092727
-0,142816026063085
0,100146658113295
-0,271819487340664
0,0681734910086605
-0,0168552446723242
-0,0186170742002395
-0,057598013457655
0,165532491014121
0,0666822511081967
-0,104574040977552
-0,297825747447939
0,144517423046994
-0,204471126526814
0,103169273400292
0,0536149816837232
-0,242877457683383
0,173076515539119
-0,0693341827342912
-0,116750109855435
0,282697671178122
-0,183324132293148
0,108276568031067
-0,0716339787336225
-0,171425917917595
0,151871266938686
0,0995619628110723
-0,196883571146468
-0,0987289536272776
0,135371649514591
0,229920201715976
0,094246976913068
0,0190625534947322
0,026190238830722
-0,0835565613971821
-0,151281591947787
0,208583528925005
-0,0599476599879319
0,111513540852588
0,172189177373512
-0,284643732562961
0,0270496526859001
-0,154111767399177
-0,205116998406647
-0,0965809548723423
-0,291738920142753
0,143883724903634
-0,0283823481893085
0,0110658730897428
0,264770384163023
0,0320860123876883
-0,15750646165456
-0,143816903952424
-0,23584570811868
-0,0281135453042172
0,0895481090944019
0,290161103284993
-0,0592252142537503
-0,0462942640512689
0,208078689271621
-0,107059285047957
0,228571593309087
-0,275391219544872
0,0423933916922628
-0,0799973530136036
-0,288195317884998
0,0492224256271601
-0,0541551594408951
0,105901641820512
-0,264253873547657
-0,273340036521358
-0,126702707087017
-0,182466756497727
0,216822798790793
0,0136559487849734
0,163059490389684
-0,21305498635073
-0,289040999528505
0,117909837243105
-0,228904558685098
0,223200758650527
-0,211184908594557
0,209427062286729
-0,0355137182099343
0,294975318245113
-0,160610456420393
0,0219223258653294
-0,136536772333335
0,0446712793524709
0,229074939307326
-0,0274748910812078
0,122046417101308
-0,287534415157295
-0,0773248788795084
-0,0870478932685442
0,120252464767663
0,193849315770832
-0,265316858405861
-0,00274982820393044
0,289531512413887
0,171489058095724
-0,0997779289725134
-0,201259793528011
-0,00296734781142666
0,0183568029749937
0,116040746595729
-0,116889826542181
-0,172044322999215
-0,27809692513109
-0,189985224599943
0,532355989984656
0,637536942219399
0,511323072475319
6,19425233829318
6,16969919830832
6,41431813216323
6,80006317456228
6,95688105351118
6,61211945286557
1,16341819078719
0,786212584853185
0,870578833906163
1,12395326814697
1,28959793067882
0,343347919781981
0,73113802540787
0,595236098979836
0,597493403898908
0,360311985166549
0,727820845316673
0,745866283219837
0,675287956576123
0,741579987483495
0,487822943809952
0,799654986552394
0,663736654923767
0,612228752242168
0,821821377931671
0,801251076797266
0,511908458394548
0,378411725229436
0,600535586180075
0,604278565136506
0,499747886957144
0,451716977225145
0,685036287944907
0,573709047742644
0,397850968856887
0,580619520667889
6,3350587541237
5,96572870967471
6,31918551339024
6,41152688892389
6,21596751668529
6,19184207071396
6,31456041302504
5,97535309700305
0,293078574191942
0,817320607733257
0,822814672294113
0,820300421530181
0,722830377093564
0,23771626772405
0,54701100932913
0,53982087909388
0,629469392072754
0,485735091776124
0,250923788600692
0,762679659727006
0,333608132226802
0,583219426938561
0,296993817044545
0,637542081531516
0,711538781167385
0,462716841849493
0,302761992749773
0,401859349880894
0,463450569206253
0,450896727533158
0,488989928528788
0,400554784743034
0,322592946601037
0,40602664466449
0,825568487629685
0,773851576325075
0,575989049899622
1,03514940661642
0,785139936718924
0,975317261268302
1,10333834606088
1,80678727866854
2,19595666627598
2,04731692434085
1,91944727290783
2,10406093963067
1,80881732839958
2,18144736710459
1,99566929393633
1,70375155399184
1,01568396121892
0,92691647678834
1,22348056494319
0,808662497320435
0,608000551947646
-0,183052813719517
0,119696971736707
-0,277177224577021
-0,0813945156901118
0,287004142015709
0,148454222757581
-0,210755279758365
-0,11214374234534
0,256715447854584
-0,290076651838644
0,278691718950258
-0,259582601329117
0,295046669195894
-0,069522948222944
-0,0193000656176824
-0,141177104991477
-0,0261236752039397
-0,206519673860874
0,233221062800484
0,276769244240955
0,237059690168621
0,0865849015240487
0,104187750492332
-0,269914673999843
-0,0565207817389261
-0,0593391659480236
-0,281044273861239
-0,0904948556751455
-0,247805357234462
-0,0641812702939758
0,0883680268136636
0,219953656578415
-0,293202715736443
-0,280276334229985
0,29343806993842
-0,251674222737399
-0,056113036934339
0,216817710696169
-0,217503918110162
-0,0556697376331639
0,144933082323956
0,177396096651161
-0,211194205382464
0,185783043636839
0,150397161464392
-0,0394989426897368
0,277142142959471
0,0258196841114292
0,227093234018932
0,0780345906866875
0,044190576367169
-0,226238590723946
0,0403601754179039
0,148893065819933
-0,0267928153866869
0,261460075975144
0,204169745978047
-0,0173963859292662
-0,270081540648863
0,105276565302758
-0,0958438616226632
-0,119466101154436
-0,0853404997314049
-0,238249891641666
0,150069256802122
0,20455159433398
-0,1103107042193
0,22638918223157
-0,223607696836632
0,286905492044476
0,0872779364172732
-0,055720333734397
-0,0660956038004233
-0,0692118332112263
0,0970433900584669
0,119500512219733
0,264837565536069
0,0267169836101667
-0,180585310226579
0,146340839586379
-0,20569723970522
-0,255086076145566
0,0542984329882536
-0,249149358109175
-0,167212329463666
0,0149140424164543
0,20578249707156
0,269753777081963
-0,142042851374505
0,19978678636243
0,209080810336899
0,144629870888139
-0,00773514560783987
0,182552221735265
0,206391908790167
-0,264296360716362
-0,0993739177469974
-0,161549834330357
-0,125541634543585
-0,137248701153905
0,0308895222520873
-0,0163283018005678
0,072383902441889
-0,128622747831337
0,0512491001054873
-0,00438453988376285
0,0605694141986637
-0,152986721532879
-0,0625899339851876
-0,191822011951274
-0,231518066968544
0,0646689447875456
0,208218354269964
-0,224992865568489
0,176479656936824
-0,189674516389926
-0,0906702658583737
0,0744120971180555
-0,0383809585768641
-0,290387409501889
-0,0415236015997471
-0,0380587269263615
0,07557725108954
0,202682082076875
0,0718512386418186
-0,117468197558759
-0,264341164224009
-0,0205072481280692
-0,0334820348459678
0,0163103208021775
0,170140863335757
-0,0503284173320646
0,121826316286729
0,161996077355927
0,266627123098181
0,112607020750924
-0,201927354699898
-0,142628481957423
-0,121782804150964
-0,0116732874008237
-0,148980464064041
-0,209093298255044
-0,272227447979258
0,021538510975213
-0,227254223137747
0,0774477958574182
-0,20379087501382
-0,0424605533678367
0,205415730134312
0,0730647598267834
0,149633940146134
0,0917075744325796
-0,197954834251644
-0,0312995156418996
0,110468135639312
-0,0492651870237967
0,21740447590938
0,171740892236932
-0,238584912679431
-0,289326006588212
0,296966353709328
0,185553719795101
0,264609094972075
-0,23869786315537
-0,236760041879844
0,070358189367856
-0,0967131088472498
0,0469543966217685
-0,0749505936051489
-0,267962967682613
0,225148130406229
-0,0271055126223273
-0,154098918919498
0,191898719357279
0,0979251609639848
0,255260477985842
-0,087179265770679
0,0601060326956706
0,204320419348926
-0,0651852528402513
0,0362815962341994
-0,0483605270964841
0,274375139258045
-0,0669910573246847
0,0727675874125061
0,22853210169288
-0,216447647715196
-0,240230539832372
0,29731691647196
0,209164098235389
-0,111405106126985
-0,134336140534997
0,293522613306308
-0,258098266021394
-0,194494868300154
0,154785905571089
0,114113697602467
0,26096639235549
-0,288057414902401
-0,2081457552538
-0,146752572360799
-0,0113013035670395
-0,110445756376929
0,104557467021308
0,267455549755811
-0,127894594579886
0,119280459042303
-0,0832459026403939
-0,264702073607921
-0,168162431040854
-0,0458893892103291
-0,0683087066134013
-0,257848661745828
0,245172264634246
0,0311116256430334
0,272490996808042
0,0948870700294557
-0,204112892925792
0,143327668608785
0,0873364274331073
-0,244795607610045
0,221571469503255
-0,0938482909900361
0,227225577285153
0,29006605627484
0,16140784265539
0,213254587765689
0,406290750522555
0,349726187169678
0,48307069309876
0,259710373885117
0,446523002870878
0,383446000822815
1,15295140528621
0,936343986622132
1,08487583669959
1,10979279710334
0,766324424233352
0,790158312687638
1,10372729210255
0,790838744330271
0,382968623724878
0,78875103716367
0,670676667212484
0,28120729617983
0,514514732397062
0,414434641263311
0,389292409807706
0,635045652370116
0,803908879387742
0,388940468780795
0,825625271670938
0,577027069097524
0,461801100487389
0,533141022639541
0,523642290517182
0,639138447121908
0,809657459181234
0,644390401946223
0,335416110976919
0,374678520829393
0,430641591825482
0,715450673354194
0,241985344516698
0,312169769208618
0,452153281409025
6,24396820720696
6,40672160613889
6,40526038253219
6,03865999886929
6,18869427393821
6,35833518915958
0,758966649147793
0,715989132262422
0,721335789740368
0,361016572557524
0,368423858206577
0,299547847063662
0,597639544615946
0,326320558036487
0,484339852047903
0,538813472959252
0,67348278492538
0,717952398621116
0,370199237360372
0,785670813614941
0,334655535965192
0,304758326694383
0,721809255091977
0,787992399349466
0,36071524369716
0,517010610308629
0,657869200185472
0,556579883452435
0,558874113309265
0,562239503173861
0,381816437256098
0,380775195473827
0,741257746752598
0,732095184128436
0,252194402949975
0,630144785456662
0,954507192440802
0,777384888840788
0,818281805295864
1,13216641214953
1,74661834481868
1,79897676941347
2,06025301153239
2,09358234318993
1,80567036785837
1,78843061357585
1,74975326042533
1,71917787164799
2,04776630066153
1,09469641895616
0,870712601257734
1,13966035008313
1,30941874522121
0,419655480419378
0,011636432451958
0,285148917411058
0,0381022759424999
-0,178336523416609
-0,114702208486713
0,0399784627091039
-0,21860787776234
0,294990139126307
0,215238883819077
-0,139865445131373
0,240418245708765
0,0355560982299764
-0,234979843271421
0,113867800502976
-0,0713043575972805
0,193289661823441
-0,0293715350000987
