1,05115237064175
0,67426140319216
-0,117746226404675
-0,26338863273309
0,130948276273416
-0,0766445098801723
0,0626854487055379
1,22055386994315
0,739291461754947
0,757032791079258
0,877237510011863
0,809693485822141
1,05362670567776
0,958583483865512
0,927924413799029
0,63513981658994
0,679655913247322
0,762384075926551
0,982260925214615
1,43446212062474
0,744272948634516
0,69219515504748
0,768350694172757
0,450999504163904
0,66612386645899
0,653940279433054
0,782139343293026
0,786666288917772
0,284270109087864
0,662211226606418
0,300244704632712
1,1371256730916
0,928955316113791
0,876525197329282
0,746746241252324
1,20301111058849
0,736179848706472
0,373398960579367
0,403636982084544
0,673373804252763
0,424749127996964
0,224580854119533
0,231912837169553
0,407252332595289
0,613416564867089
0,329328364590331
0,170698597711365
0,41857424963711
0,615820107733276
0,385924800549128
0,367773797464912
0,29994558107617
0,47946857098977
0,524630532542066
0,505752049412923
0,505151826076275
0,184575156906888
0,00934603438216543
-0,0563279147056527
0,250735111371956
-0,0932799669416994
0,262465495598719
0,226703595242791
-0,173293594677604
0,219659621510496
-0,291618220737026
0,0674443931167221
0,028077878629825
1,19109691538688
1,0801001331143
1,27055743236706
1,44166920256067
1,18538164401797
1,45217176635505
1,17705881104787
1,19132508615679
1,32488529002641
1,49888058145598
1,97265559854622
1,96613341616799
2,03012676894252
1,38574575420529
1,19538205692122
1,34975770185948
1,2108515424963
1,44749413714885
1,40510752795294
1,43591884495292
0,978495411498907
0,922623882899555
0,832489059581853
1,01150589486116
0,0835916027815973
0,131651743842127
-0,0516643686460631
-0,215263328103006
-0,0903398942623008
-0,264404617326522
-0,159748396538081
0,0672262514323118
-0,149048045114171
0,079279414787553
-0,299633901240134
-0,0926497600007103
-0,123043048159705
0,190809578071725
-0,127255497652691
0,217873073889815
0,264055741701301
0,293961323375796
-0,030801021787711
0,0174539384513413
-0,255731479197616
-0,246038044824283
-0,15630914813667
-0,260283269761262
0,0511491995543005
0,15109565325598
-0,253340457497789
-0,0451435319823881
0,273457022883676
0,257685301945398
0,0286187082196673
-0,151119786990397
0,249022675561264
0,28556868689394
0,235066852734921
-0,0564526688570402
-0,230511420513741
0,131303002746451
0,261347030224906
-0,133179896666286
-0,283477545102815
0,0535632484376259
0,0783707297306371
0,17965639879911
0,0235789388993657
-0,0372999874117319
-0,0390981997079673
0,113347313093649
0,045753215414357
0,0169432528395873
-0,228479879362732
-0,0537449854210694
-0,0182621261655642
0,193356882870829
-0,0325130129384403
0,214859497507503
0,00898280237288345
0,124426008679171
0,0569876316734532
-0,0825027815450461
-0,251751362230513
0,0674469867569613
-0,0191692537251717
0,113166343752838
-0,123966080380588
-0,057007683421023
0,109740578760272
0,2805146025403
0,148252754494666
0,034278576464522
-0,200647887634415
0,0677267130779693
-0,202895298135884
-0,179655520375658
-0,0851243759901842
-0,0881929674130832
-0,00266175200355321
0,073150024876534
-0,101810357347974
-0,275510704692225
-0,185664766042337
0,192060983642964
0,185374949725985
-0,0370326125235449
0,0681762175020651
-0,278368213809267
0,0643005078957884
0,254370017421604
-0,117602247799561
0,21441675895565
0,288158825732842
0,235836659854202
0,197929436246832
-0,173520744672753
-0,0351284846827055
-0,012409843649906
-0,0833725853280037
0,193874853893125
0,271568351132594
-0,195821356026373
-0,15349418360437
0,222231162163537
0,00835813098044979
-0,182873623158258
-0,207555330361964
0,22554867068564
0,0220161693738849
0,162288954324224
0,236559187172241
0,148461173031694
0,165156256158443
0,165575808130938
0,297795964031385
-0,214731756325221
-0,109088307716459
0,11655367632236
0,0904293249782311
0,275148273992887
-0,2005278019237
0,128881604610422
-0,226959929208718
0,0402599006147403
-0,0118150133694592
-0,189803656791245
0,0215418420832333
-0,091692853435731
0,17287493076775
0,299062041146244
0,113375419431075
-0,0771226042775077
0,175356869434638
-0,19061028267751
0,168474321099219
-0,0251303513651389
-0,171719973102082
0,162378000031401
0,225939643441671
-0,14858146815029
0,0489574809321004
0,118997520077507
-0,176744730852891
-0,158927869405098
-0,134425123377901
-0,223391213232368
-0,0511364205047192
0,195832178739753
-0,0837954872678013
-0,232483941052334
0,283211871601274
-0,181626166161907
-0,171719815941397
-0,0647843651309537
0,268591051906622
0,29080745963883
0,271698490517074
-0,0153193211254288
-0,272421108639064
-0,0650650124834222
-0,143476042264828
-0,147012230170431
0,205891313453154
-0,220681287218202
0,257249177413643
0,291845608359131
-0,108136421492387
-0,00812223027838498
-0,233849154707905
-0,229225980783452
-0,213443052961232
0,00952820387181277
0,208999113603029
0,298450875793794
-0,195552150809929
0,136688064568065
0,122006848790686
0,081079975273963
-0,211810316895978
0,276641173230783
0,297304661850121
-0,211211308516195
-0,024206149449668
0,0241181467306419
0,2996057089882
0,0640509438533573
0,0469508267692061
-0,283686398381221
0,202962823027262
0,0596686342543311
-0,0565301092604781
0,0652963503567951
-0,216580762256207
0,216860933376877
-0,142945475337536
0,0783246169697142
0,259823860162787
0,261454119934446
0,0792560749590658
-0,0941672161194343
-0,0670184982786973
-0,0438027722499346
0,133881136325133
0,0606678529459368
-0,0516680913286601
-0,167758021674938
-0,153289784050216
0,0602087216266472
-0,0386395136074347
0,298741462826143
-0,0350787440943898
0,204727564568039
0,246859770290023
-0,076132215082707
-0,144852110764409
0,0737525838305022
0,234471648481894
0,0477361701651179
0,627185363502066
0,98609135814222
0,637096321534149
0,739541556778354
0,691012033330952
0,928256349585342
0,81293382550188
0,689787721842633
0,66519088126888
0,982636089269572
0,71460512591202
0,984163390492369
0,785255171472064
0,589806889904777
0,154318732653893
0,248699803812755
-0,11415033462185
0,28656182213992
-0,226458250371021
0,939917792531379
0,693275272929459
1,21605860693452
0,747938392326894
1,10568289602695
1,0268091814184
0,910205319149271
0,742869141338553
0,863795645371671
1,19491824097018
0,832248648729978
1,46539990825018
1,49564352649181
0,75804381373112
0,79537747362278
0,356730010944336
0,510686839561807
0,749358303074935
0,69705036170508
0,222552963541656
0,726752126647087
0,267571525398951
0,585767800818598
0,866726110044312
0,742382879364521
1,10718940540928
1,08472529246137
1,00407865040571
1,01604158005869
0,171546526822511
0,506097751090809
0,695252345291079
0,252275101562619
0,546331613183636
0,443360309300176
0,447438484336449
0,56367860190322
0,62039786459477
0,347508534183026
0,470292116897777
0,135911169036711
0,647712792921207
0,603912040151144
0,345978091003824
0,279916371466082
0,685300148714468
0,527743392427793
0,334296363445597
0,348847430758102
0,381995250486296
-0,16244090565594
0,225900347682601
-0,135502469789005
0,271856141682647
0,172189860079526
-0,2657292733275
-0,0171498054252704
0,0169854357452064
-0,111770602088315
0,181295734774925
-0,121288370071579
1,20329001475534
0,815387046942889
0,746891397066585
1,46815916330122
1,14224109171182
1,29104420881421
1,62527460833445
1,38295123775747
1,70127620347023
1,38677403729844
2,2327140324161
2,44871682892075
2,11403081009865
0,982112569565719
1,22749366708241
0,993885925993983
1,19551165762872
1,53744182972842
1,00287061359659
1,28688890949936
1,31184591444553
0,814607995689402
0,857324979275355
0,474171339456276
-0,0750791719998602
-0,226529162808568
0,0800851371046552
-0,199356176983265
0,170839866842534
-0,166018797720791
0,165582098749272
0,0182783901310891
-0,215320389166158
-0,0946908555434508
-0,0547490107150511
0,200007213093344
-0,297175164659123
-0,242595223636644
-0,0201759293769374
-0,247072586811647
-0,26374426249589
0,16425293635775
0,232750646785251
-0,110364918648435
0,0267580167980669
-0,231247282601542
0,0217521869213098
-0,250558663648813
-0,0908808967987452
0,156728570888158
0,0510339018660755
0,242291434687698
0,042380939397207
0,172302346058331
-0,196497858453774
-0,18548791012051
-0,117295844814412
-0,26263366758946
-0,229486018293298
0,200816552201666
-0,143228917076825
-0,237314297462494
-0,0188024304894742
-0,0566649316142616
-0,281614636947221
0,136930351162763
0,0241958004535156
-0,184954028150511
0,0508014004448435
0,0599830911308448
-0,236580067331241
0,0411432519281019
-0,17404423000945
0,0877109600639487
0,125631461723536
-0,0163750914001721
0,019568847268619
-0,29984682924107
-0,0850974460528686
0,106227028419369
-0,091447112658735
-0,166297199561399
0,134614577858995
0,265719695047345
0,0450768395536937
-0,121687863171887
0,155931268472192
-0,169857908445344
-0,115906493233473
0,121172640575642
-0,207289448151034
-0,0832785736225911
-0,280359022543001
-0,0802216826380331
-0,104150011252682
0,156235072927659
0,232996449029537
-0,29319148985352
0,0961558825784157
0,220598509917314
0,275612092053337
0,0466444796634114
0,256381536860197
-0,0190352687235155
0,180432686666228
-0,0780776634710271
0,125901923526964
0,14009108303119
-0,180113737089612
-0,219404721967599
-0,00547569757582419
0,209148993067978
0,165066075681274
0,257266091814854
-0,122986459835892
-0,0846199523585941
0,26150269976887
0,101858551335455
-0,218299132733745
-0,247163700054942
-0,242928545243539
-0,093472518675715
-0,212892207974983
-0,277824912815273
-0,17251147691743
0,0930740195294255
0,221974785449903
-0,0828711522197682
-0,16526296267531
-0,239264237433329
-0,168846458740927
-0,0804044377433157
0,0344510419454663
0,241493536597813
0,226897833695122
-0,208204367527833
0,0155882625913193
0,229722218648401
-0,198341971029687
-0,1412147601327
0,040136114014376
-0,270817231606141
-0,103596132296881
-0,0525522003660687
0,249954638560281
-0,267614529732435
0,0396840230746586
0,285400013246294
0,09642634731551
0,250627975003155
-0,011745299963162
-0,277342230303838
-0,258483622064108
-0,117815657340836
-0,118225527376973
-0,0854556313182486
0,151322751423029
0,198284396016171
0,204889328593802
0,180166402543041
0,0509984772889868
0,143121494186633
-0,0395990608910094
0,161481453506966
-0,079758236734084
0,0322185652014886
0,273442001116202
-0,200081939157137
0,0756837975120562
-0,297814848179843
-0,133400375085604
-0,0953294263665236
0,0326053176692712
0,0744388697549882
-0,110458794008223
-0,162332656449793
-0,229543581292752
-0,0583430530309412
-0,0416272858817257
-0,125698825402976
0,0304270894408352
-0,0770582987354408
-0,222007674501281
0,267750985439751
0,127355059155894
0,0401366334129761
-0,126291119319522
-0,249834634433423
0,232609156487793
0,076231567038331
0,208003876594828
-0,196386278558702
0,00016757715501244
0,159088405901142
-0,27353017678183
-0,113760048064291
0,279820519909179
0,181260499908244
0,118677366161103
0,0737207243562307
-0,0586705577367314
0,184891965605734
0,129442948908286
-0,146029260496623
-0,217558331050704
-0,0511975606210518
0,0922737785579049
-0,0680369991194629
-0,214584306215208
-0,255557716617155
-0,137735238223213
-0,145919344828427
0,229137014005863
0,119549463372468
-0,087218313285717
0,0365854462313398
0,0736723709728906
-0,254506959977796
0,264342463139604
-0,0807357055045365
-0,213868924888721
0,18849070458137
-0,16507766142724
-0,114904673357915
0,253736973346089
-0,107845484096485
-0,184046415977202
-0,198046435321703
-0,109070003316305
-0,138424717932206
0,243413209795679
-0,173846454813074
-0,166494794407159
0,120561819579714
0,158014347710653
0,216850197555893
0,0861439388180822
-0,248240564227216
0,273211245226306
0,0460021756803627
0,742601889092959
0,911435570740082
0,880214757257445
0,551696789315964
0,903058855403912
0,616710872098407
1,05105522592063
0,466863703041012
0,736478214242922
0,556700255496026
0,859619435164173
0,769940261742276
0,843873038889054
0,595001614211798
-0,263370671013077
0,223757362702748
0,227809952817769
-0,27843125927189
0,190731940134769
1,09409177432748
0,87426371861237
1,13291807431653
0,652419701888177
1,0188575783299
0,948058765862851
1,13903206485534
1,09501191437267
0,712850528861548
1,16646303406541
0,927430479839866
1,65422204166501
1,23639763557304
0,645371442214802
0,448870071045106
0,617410131690327
0,22996558175751
0,539333543617477
0,669241648757055
0,357930091468163
0,34395389572766
0,284864659273046
0,370457967960998
0,955235376676227
1,07452128688926
1,1306014020828
0,864237387204691
0,995198107530959
0,563417634980011
0,460654725465758
0,134149500022241
0,237245025247444
0,59691782824132
0,306585624468315
0,447975443163405
0,682310361430654
0,502156864783329
0,545273620028171
0,571592348265732
0,602977025999672
0,259576300536545
0,152586903517868
0,64426433071273
0,655275669883128
0,246126452412976
0,14116956325814
0,481497641295421
0,642958368870405
0,107546208686444
0,668531966730729
0,494072542500245
0,101752398303595
0,107227046744538
0,222146180980907
-0,0342371556135999
0,202372649452823
0,103836404580547
-0,184083597820291
-0,212476412212698
0,29035383928118
-0,0675012193468871
1,04683280868098
1,01308889957078
0,633967017903664
1,015540302685
1,28135134427059
1,52277379897672
1,65306361081807
1,61823335620612
1,6018885335347
1,27487314187802
2,12702205133067
2,14349354760931
2,2435893645904
1,02802089014256
1,36667197999647
1,26964755944218
1,32394473277008
1,51365789113063
1,2490169697928
1,11379380122261
1,05024745115348
0,84264673586054
0,780169668113165
0,891286559146701
0,0986520961852056
-0,0227715678619088
0,253497224093181
-0,222578833868065
-0,0402583875415187
-0,081937716380664
0,0287788407079777
0,0431004416863902
-0,175197421328722
0,0312335349764831
-0,135108962485152
-0,112208590056844
-0,236985097097692
-0,0183917103886566
0,136998620646539
0,132960702633933
0,201415300602752
0,161664414248273
0,080954728685764
-0,200478053791671
0,179348922231863
0,268985673305106
-0,195505746917569
0,220363539606502
0,153610142345359
0,149379516136544
0,28967045195851
-0,272453631820368
0,2648303517908
0,257931596207401
0,108719399622045
0,0673465813358066
0,1041555759982
-0,0560688664000802
0,270061730579502
0,269055730788529
0,0332323670076357
0,236698832193715
0,204915521761829
0,293851223026333
-0,290709038493554
0,0184007198169831
0,178293496313642
-0,0372714281721373
-0,164208733832561
-0,0525568362570167
-0,149750001146342
0,115868373036323
-0,269720257711467
0,281957025677877
0,144899015475483
0,120210523540252
0,0629251483655186
-0,0525714830740222
-0,0778845752952083
-0,0198353793564417
-0,139563374891674
-0,0517156074995713
-0,0321672518887405
0,134291878777692
-0,0177244080778791
0,0279077412224876
0,273156417381557
-0,217765822828638
0,290777389281791
-0,128321865726412
-0,0441389627028904
-0,191118199746645
-0,10790893272865
0,0420925931269734
-0,294585369478252
-0,108947317818621
0,217078133773561
-0,107976755876083
-0,106337800298975
0,0966136986373988
-0,122108419436081
-0,122785502589673
0,00033932332896596
0,154740471325228
-0,164097869332925
-0,192247300358604
0,0460896426560775
-0,194595400707142
0,0307961812386271
0,0726910106244921
0,220236246716341
-0,0624133539676728
0,0602896554676302
-0,116070083675939
-0,213538844144688
0,0688411589101149
0,011304183030177
0,126406804111976
-0,0305558097691069
0,262122650613134
0,0357633597849698
0,232331934819153
0,261999438173137
0,243707582793994
0,219227072139842
0,197039438922442
-0,162577419058689
0,0871551711518109
-0,162544948264279
-0,215372386721602
-0,270992222414814
-0,127870704200059
0,108551364954818
-0,258662510597456
0,24491335169641
0,255666252763786
0,127130982944337
-0,105900060993573
-0,105530139806462
-0,201478231373
-0,0944029329784228
0,240106872394731
0,0928907637451267
0,192931540539922
0,0337752767064494
0,25663571220666
-8,37708358111656E-05
0,0498544042230837
0,172812340582168
0,00864148065850208
0,180318113593533
0,200844626268765
0,166088440579403
0,189953183797166
-0,149050216865284
-0,278716205004005
-0,057829601670536
0,167825874578127
0,0552996543959247
0,0812769029202298
-0,243806800220072
-0,191383918091368
-0,118779028029544
0,115256252845403
0,00198997976351063
0,0467408613519468
0,236579027695851
0,0409909176831091
0,0694674794419983
0,225695710222095
0,161803808371445
-0,207303688306037
0,0634442542975043
0,0134183750550348
0,132067968478458
0,28505717859839
-0,276887365233566
-0,181454297193072
-0,127164469904809
-0,0250333038740946
0,266443162395825
0,108743055308584
-0,120861107865749
-0,280745412214075
0,253072437761851
-0,231212637262052
0,110390843176465
-0,194990564414761
0,295004917120098
0,139308638097396
0,170999900983181
-0,295169171409295
-0,0804860494008688
-0,0704785064190992
0,194762836766784
0,248690075077438
-0,0712612366169976
0,0447481861080733
0,273455450159244
0,0453121996230037
0,0585658600826589
0,0529479776290003
0,117961650256981
-0,0263349440071429
0,0568565434575344
0,2830045910473
-0,158783095776468
-0,110670263558007
-0,0675468725001192
-0,00302093946515626
-0,16087182693224
-0,0868496309438952
-0,143281254518442
-0,187743877287835
0,0253373683082579
-0,188152844593
0,279898410979611
0,0209018956501511
-0,0562878598255514
0,134854041987496
-0,183680130161196
-0,227875376366021
0,0799768184684109
0,212592649791666
-0,1333552821229
0,0315408919619121
0,120775759974856
0,271222094013925
-0,24495627640046
-0,196815384364135
-0,138308187405722
-0,181464442508977
0,131693157847828
-0,122055448322583
-0,224663652491134
0,100919465115722
-0,0210733210766098
-0,0271659035362145
-0,0681381160244989
-0,110114209777729
1,00789963913445
0,793665412604857
0,825017305223018
0,811087854937429
0,724662774094893
0,566417679993834
0,702398249069618
0,976781194533789
0,478443144139313
0,717431720754071
0,785336164684861
0,55962336124762
0,674034001181122
0,664200631213672
-0,107300262389379
0,29441425166764
-0,0527427396051319
0,0108805166608098
0,126959631138928
1,12008948293774
0,862133731761765
0,80792189193582
0,846259094742934
0,977714839234571
0,955958804880005
0,938480525661239
1,09220676756356
0,651633376133213
0,762481494596208
1,48626321138294
1,16091810881322
1,4732200829572
0,247655176578438
0,370902282031251
0,677439219632434
0,314839600358127
0,44126065552158
0,718406982308021
0,266141937190311
0,426949993345907
0,346741092691121
1,05216260696773
0,653390874760911
0,748120599564259
1,14084103353737
0,697191113440913
0,6933373306153
0,31394609746753
0,639335726942087
0,398465658095411
0,334044122502689
0,122349235449609
0,507549073714082
0,369957820522109
0,16572727110084
0,160073051280836
0,314353962692126
0,68129050216278
0,362328501610699
0,503766082345859
0,103944628525029
0,630425234549406
0,17622255339623
0,64689599978639
0,596101373595693
0,29127816275799
0,168505443129453
0,288512048795587
0,127229048860361
0,103704231211307
-0,162311082688305
0,275691739691278
-0,183889090867661
0,169338084323955
0,0708504836870592
0,144604258446304
-0,250688519026473
0,219124437411839
-0,266649661057931
-0,267973405806335
1,05388471448764
0,632200670669636
1,03773801095002
0,629538469256374
0,98320745959351
1,48353190592774
1,19794123525755
1,64351452539027
1,18090064407488
1,27778897032158
2,2673276377415
2,44392633167325
2,3748355053439
1,51339575171886
1,02275414321492
1,27421515995159
1,55140473330716
1,22002739323096
1,55870938897796
1,4626048537987
0,977259423878412
1,33298659249606
0,777050737354666
0,827712612639252
-0,0232149153590272
0,182733731708831
0,0800079200789369
0,0941982026184901
-0,0636705338320092
0,0323289611527365
-0,107783132795143
0,268382692462012
0,00985771506552478
0,112224832508818
0,168097595203713
-0,0326758233051169
0,0346223572895966
0,24068992232936
-0,0648601964883787
0,114022381377417
-0,0383050477310573
0,277482807392945
-0,0926775379072304
-0,25630048734895
0,0371597296731359
0,0867871808757946
-0,0319418095666644
0,0271729236595207
-0,28308099251384
0,0491657437054281
-0,240995710222514
-0,162274871749
-0,167309251924655
0,0070459427810488
-0,0916071349250186
-0,239925931692089
-0,0468568738768142
-0,270573052657104
-0,0157786480224592
0,291621004646468
-0,0558349108583456
0,0686292030702481
-0,27118152951411
-0,157974875931616
-0,295170149856792
0,137039462727047
0,139993631672111
0,184875754865294
0,0485025629161403
0,182197379731665
-0,253255066998887
0,155254691026758
-0,10750639699749
0,0787274097459053
0,210907850652425
0,285946322784734
-0,28482119519488
0,248425031056826
0,19263907959342
-0,294064675455012
-0,134842170278934
-0,0624946967058325
-0,137038284650556
-0,0345175267823588
-0,0215817411996339
0,148503135213863
-0,0366786810740264
-0,0963016382867012
0,0101083155302835
0,0131588695166441
0,128364129936492
-0,242233603327644
0,253018628737432
0,103596801452151
0,16133740840542
0,18439768547397
-0,018171926968811
0,265018321417746
0,136140944080493
-0,226043697644977
0,177758495638966
0,103902572302102
-0,281664090315655
0,0275262506341218
0,203307400133138
-0,0655243881351894
-0,0284507357182217
0,131853582305765
-0,211670885473336
0,19962355466542
-0,0479111335929069
-0,0757570260091485
0,00913860211574407
0,285370118629825
-0,226742191532041
0,0210583259915273
0,0795035231297386
-0,18114701145382
-0,228587990127778
-0,183338834011619
0,0453082803847772
0,237077193119133
-0,0437186630646319
0,278442221963053
-0,0901260851836419
-0,18767969272457
-0,102988952958486
-0,208087328359525
-0,0658759493221883
0,00823296094696641
-0,297034158556272
-0,166318490713052
0,070167434993278
-0,107588335688966
0,054012156908406
-0,173763617721276
-0,0141529383669388
0,0188954732468796
0,257055740410954
0,168620026935181
-0,163167955569535
0,024572928400977
0,109271367364224
-0,204506854947892
-0,149073079204686
0,220855205282967
0,216629079317967
0,273580192995062
0,144217628494006
-0,299944212427337
0,1897174909663
-0,0290006016981791
-0,288903095847416
-0,224496233334996
-0,14294447076644
0,0265698216979251
-0,0229438553671091
0,276885957213531
0,188254308648526
-0,0970849726801203
-0,153521725280919
-0,122217248949323
0,224267222417643
-0,0701797658904361
-0,255429010119023
-0,193157385891842
-0,00570116616119685
-0,122115284494178
0,173356758325061
-0,0751723821159324
0,157912920954597
-0,0747191083499785
-0,170951627647016
-0,0140802524583788
-0,0663989640150214
0,244226734686748
0,233635880394669
-0,132168357554902
-0,184934644859719
-0,0207364350653889
-0,130691081625731
-0,218550739725377
0,277554928081834
0,0545294045724577
0,17428490099231
0,221320040207971
-0,0270706306337708
0,129845359749089
0,115205648222568
0,285539079916449
0,122659257437409
0,204469053123365
-0,242187695224857
-0,292699006941495
0,0507615865444586
0,271081416900773
-0,0588328358525563
-0,0777094382223251
0,111976365378115
0,000805837149175739
-0,106095229976855
-0,0459439928391688
0,257583354254059
0,0149039851105325
0,182340571974563
0,184587086171185
-0,186970814218265
-0,0295043285142185
0,049159163073245
0,0143423456299782
0,107535927420266
0,0892523247232904
-0,149788478552265
0,0498522018780244
-0,110975014609739
-0,0110182547993112
-0,143050646569138
-0,257547357891475
-0,104006879219789
0,118942261402934
-0,136278785037007
0,111174662462983
-0,237735463929239
0,113876049972082
0,193504467650086
-0,155125541684742
-0,103846721865165
0,263180765864989
-0,0848140164673394
0,0957405900097175
-0,0856894950781434
-0,233976412952867
-0,298155482578164
-0,198027514572268
0,299546489305583
0,176733330346985
-0,0230828626654497
-0,290093372897288
0,24983950767193
-0,114226886962646
0,654058271186657
0,97121276405158
0,83109051053856
0,56748553836994
0,509013776465995
0,92443429701164
0,923854791783864
0,739698894041654
0,746884230806177
0,80408776382102
0,792631138419299
0,862847896582115
0,980891295540766
0,513787018587918
0,184340306317592
0,0952415521700129
-0,179754754984637
0,230513052190893
0,923212863602065
0,737152843746649
0,629097000842249
0,944004454244617
1,14063015991175
0,696477863463551
1,11023749159449
1,0695148290391
0,927729756391237
0,735688165817951
1,58100881416517
1,52885798793818
1,34088946544726
1,51936476132923
0,62881519874833
0,281319970580942
0,360271421893204
0,736742303443065
0,77964039467123
0,567354764772788
0,632811268432953
0,316129909974161
1,05032153841965
0,921845489540104
0,655059722998711
0,945352391150517
0,62428907359595
0,109188938355156
0,274643766985104
0,237954672094874
0,255710620156815
0,670699951714691
0,264406895551549
0,490776254861506
0,540349394265254
0,273449685948174
0,40914212291135
0,54449319443455
0,198340737796076
0,568486677258962
0,113235552312911
0,591718473072493
0,494556433263023
0,101746364614337
0,592569159690085
0,668444306412448
0,624298569595109
0,143413198550419
0,446101369055496
0,383754311890688
0,616530356960147
0,12066582644901
0,573246475925779
-0,107395209934281
-0,121994860433971
-0,299816703842867
0,0131738826228184
-0,00977220819786759
-0,281383637143943
0,296791226694729
-0,24067761490153
0,111634969483891
1,00811448953747
0,629063499213447
0,795684667574782
1,00904919048516
0,700345759459688
0,75060246234577
1,15067368696129
1,19006211397826
1,44227054613868
1,49876872230383
2,21875817187119
2,26980350316074
2,24435443900775
1,92816392298284
1,16407968752068
1,5296790577868
1,07782991208758
1,39278760200754
1,15165077783502
1,19715723197567
1,19695023095816
1,53505261907847
1,47365946356635
0,564529017602544
0,207401503160317
0,0146775091600965
0,140575644066825
0,0936588353913551
0,266100926495204
0,201303525409337
-0,227105901868598
-0,289380216686698
-0,0120981406476806
0,0871421085145055
0,165173620807553
0,158087634182576
0,0211079256241712
0,255581872004821
0,118834374155306
0,247731651248285
-0,180764135197161
0,285427870082403
0,280552730281163
0,170853940477061
0,0698463347600057
-0,166140110961227
0,256177217632615
-0,000203482154851538
0,212890107889143
0,031544393641662
0,24107205315543
0,130494643622308
-0,160020886063585
0,123373145527846
-0,125175606331404
-0,184141324825651
-0,197557232248391
-0,170158329824991
-0,20729429973629
-0,247368918241639
-0,290611660057032
0,0510629084199029
-0,24664483789664
-0,193524485171551
0,136167755832974
0,207854241881452
-0,298873077704978
0,0793247266576275
-0,141416666489754
0,230036756270582
-0,289578991005932
0,288482853345798
-0,23342472809992
0,0777489565209248
0,1540078232782
0,275279149587862
0,0875162022130174
-0,0493363528742159
0,0241542280298445
-0,147971716405811
0,27145132118438
0,168036650246026
0,0650602437393089
-0,236810377443587
0,101582018938652
0,113777925266781
0,269285818081948
0,20956701310797
-0,285000795491506
0,114182839782062
0,105032488892336
0,142933949242781
-0,0977292730928069
-0,296433051487633
0,158447285442821
0,081392770717569
-0,0428395993741414
-0,144125602740853
-0,298612884152035
0,0318716053999363
0,293646278369076
0,273688453097683
-0,231230965131536
-0,0442817154546649
-0,22283137641979
0,28258760882662
0,268704235958263
-0,172206951757989
0,283497423764084
-0,254437910557928
0,103759019637368
-0,131326308488532
0,283218560360008
0,273643384582197
0,287666391575554
0,125349241506937
-0,222259453880721
0,0225419037149017
0,144565560037534
0,159927900303122
0,150004992890174
-0,243643311757428
0,129148713512881
-0,089825354791165
-0,0805903638622679
-0,179650194234983
-0,281877759137134
-0,0294736373375513
-0,256649054101039
-0,106177931840614
0,285152781049326
-0,268057816321057
-0,100024985708308
-0,147763714868465
-0,109241630606931
-0,00863174801162991
0,216949884508247
0,020768542504296
-0,12669237750894
-0,16069698308627
0,265422979726187
-0,235898138599423
-0,166769200873919
0,0668073666593094
0,251476545469592
-0,0604080722017251
-0,247359525201544
0,153780326411957
0,0726510272699646
-0,133048072519269
0,163605887099917
-0,101814434445377
-0,28229654668006
-0,00478521483241823
-0,14032952750117
0,0966182115937668
0,123145773412262
-0,210559650887996
-0,0918950743935514
-0,00964278043696786
0,167095116370868
0,0362775076815288
0,0947417532534999
-0,282600441520382
-0,261724476684688
0,290399148776382
-0,0652051777416864
-0,108243071291709
0,260772885084512
-0,0144415502038046
-0,198828927333853
-0,220831856374085
0,00261310301842778
0,0375770301267398
-0,0733856188009426
0,0303167055036485
-0,0575885500095731
0,0281511141118366
0,0657937939585158
0,130698785153543
0,267089785992675
-0,204648479355801
0,276024312514823
-0,293190626098397
0,0260859021572796
0,261792576434925
0,256878169233388
-0,297581916208184
0,165770474619125
0,0073972129763091
-0,110331914345888
0,159618996018366
-0,168240057103448
0,00187249705282622
0,237299638491729
-0,0975578841276271
-0,179758815038837
0,249989187368187
-0,295785931263019
-0,00902877166356368
-0,00882164226324374
0,0869446495952758
-0,269422288457594
-0,144453138599383
0,239055312769048
0,211233081487582
0,0844069054743307
0,024055687861543
-0,212161603994743
0,0735327077906265
-0,0352846674785412
-0,220395382316967
0,249650088674226
0,201678659162334
-0,142574619707919
-0,270874774489028
0,0421956518395784
-0,0839078426286149
0,0826252401725507
-0,0610873233345744
0,044614702344227
-0,189512635995407
0,12000643369742
0,0845618611595416
-0,15599826013483
0,214886723326001
-0,205526383689384
0,230171271008519
0,259486627001076
-0,0765275573248638
0,0472005721401426
0,122450123225548
0,0906156338707617
0,272373718615795
0,254061457633069
0,0148946560522982
-0,113051544229058
-0,0423417692269859
0,275110041338536
-0,174839953274857
0,768917345873711
0,539829436130015
1,01630226279364
1,04184039668193
0,64888539375147
0,489692119205431
0,703741604537787
0,588495143571372
0,97505302812601
0,845848993493378
0,871270192288658
0,948383454376283
0,898230032323239
0,769250916702528
-0,179730530865365
-0,169088923590765
-0,217258309348141
-0,168336530015029
1,07030060368393
0,810622789103583
0,880160948525014
1,1541932749281
1,04614015223068
0,901691186142697
1,20550927575258
0,839458364958378
1,1828902033476
1,37904132034705
1,26292701305146
1,5876187937661
1,29445590897325
1,1946952794107
0,582210406977359
0,584859121070221
0,495438138205806
0,641773281590485
0,519706506662443
0,459442416418593
0,400189850198702
1,15218493170117
1,02679496727645
0,981777832577871
1,06013003439094
1,16794287809917
0,247025303960784
0,285694165824299
0,121030405150735
0,501600238099968
