-0,101814817498352
-0,0861438649176359
0,0533617022230112
-0,26402226074786
-0,230096703781791
-0,260351812215686
-0,0460644562943207
-0,12505533957158
-0,0690768707399615
-0,0501136556501098
-0,00493569793409468
0,138699327939516
0,0565128569288705
-0,0372412654744653
0,104482170569004
0,266948799866693
0,119892633296499
0,0545788639479218
0,149148298822878
-0,240223339498147
0,182827372515028
-0,0304824192218866
-0,191774195149436
0,242839715090971
-0,0695153043463432
-0,120266064405565
0,000736725144431333
-0,212707037624301
-0,131175100212533
0,104868003402309
0,034849788218201
-0,0921873554085322
-0,231942640539232
-0,15690929254373
0,219313495428913
0,00491265203101218
-0,237068233842528
-0,10962379188725
0,186953771015142
0,194977805342049
-0,100805150345343
0,475477086730096
0,365459095054092
0,653209840426823
0,372591717889846
0,876848786255778
0,344396695876717
1,31359635752947
0,914659189883602
1,11001679686053
1,25374602652483
1,32979102175827
1,39980514615453
1,23176411915806
1,16820000224817
0,273411743925248
1,09576989277633
1,40909563830178
0,953479682358721
0,958191982736019
1,35213621843804
0,909131345778712
0,590407824481509
0,683592750420086
0,600846138613174
0,630984013278908
0,542987131270521
0,661888923727337
0,728123138920874
0,869736638620786
-0,206782388410895
-0,00623878520272616
-0,172775380440417
-0,0453423753126256
0,0215948162700957
0,165517490061707
0,212579145847158
-0,134038251747395
0,0564850146213942
0,0141658938555819
0,0567935326401114
0,100352971814737
-0,253877873976658
-0,198256425884672
0,256253863152235
-0,277722222347614
0,281818665741858
-0,0568287749108061
0,142416694035016
0,176337878301897
0,109813842321659
-0,284966914860982
-0,131884542262128
-0,119803510196415
0,0749490352696502
-0,00805112701284286
-0,0566300285312487
-0,0660868711145999
0,124624253541522
-0,0173943027469303
0,094597283887955
-0,00993243596047742
-0,0891610952509386
0,0515292220523251
-0,0397582952583946
0,092458822900643
-0,234124854362628
-0,264620055847159
0,0700204428145757
-0,172728453517299
-0,145238690006192
-0,120477736797406
-0,136324417794274
0,119278318583629
-0,053024694255099
0,102350787679828
-0,291117514619193
-0,25148853354691
0,0781266636578956
0,172456800226335
0,216759551743399
-0,250014854990884
-0,00520723220203409
0,0541882002047208
0,201335332915809
-0,0817745879207619
0,128897335906
-0,0624944902316176
-0,029437866448163
0,0408948536687041
-0,170330824363199
0,611279486393789
0,466124177325212
0,513980917535351
0,587428143045236
0,380228830807586
1,43649330646256
1,23904457878896
0,91174660970692
1,01683445450391
1,40543599792697
0,955687086288347
1,29347418660614
1,15832146164571
1,3763252381839
0,368918057552073
0,6662312199093
0,327433855227901
0,885271473676597
0,662551832077389
0,203222247121493
-0,0719584092367247
0,836092020418019
0,64895825278193
0,366371697560538
0,856992939297053
0,331383299625604
0,793878311584128
0,650485352699352
0,617881956860781
0,869121701272208
0,569937403222929
0,555085907545859
0,433927342001728
0,687855830938901
0,13300971679064
0,189418510156413
0,273024240915209
0,258769957236373
0,0489275874332188
-0,0968507093828408
-0,296336657924734
-0,137728937686295
-0,22881798368358
0,208173912860534
-0,259955605659613
0,103824909079738
0,113764964329901
0,0292580954401093
-0,122352072001599
0,224081778816917
-0,039935802454099
0,110582013153742
-0,187427444237949
0,191624124716792
0,180832500653729
0,0358430426269039
0,191400102987606
0,101206712658148
-0,113488079893164
-0,0350077499332874
-0,285399490494933
-0,127780336107956
0,0393532076568125
-0,286076297604514
0,117294828229255
0,195562355916743
-0,0796755889335999
0,173513484547619
0,151936464734346
0,266186973995616
-0,0105802993805056
-0,251509616408269
0,16527937080957
0,183522486539335
-0,00447216388046377
-0,00725331176410118
-0,207911185178864
0,14063800724253
-0,0474593762529359
0,0451142632146898
0,212046492524467
0,200683207996508
-0,107661217175266
-0,228032438144103
-0,15281157803387
0,244955005843637
0,25446005191396
0,282635286209469
-0,274656745779634
-0,0666079325445965
-0,230973434090136
-0,162873200496134
-0,130775253815006
0,198097467142203
0,130175204402849
-0,0736375693109061
-0,00814720360010266
-0,118648701030132
-0,289512668638263
-0,149070815392337
-0,168084443857933
0,234628323714541
-0,287411619018489
-0,247244994178063
0,248230907017473
-0,139112694486562
0,112086777254979
0,141958089518341
0,161405559844061
0,212028681259616
0,0317369231636342
0,0904116869393791
-0,206472197783399
0,0520794094782692
-0,185663855348557
0,105690945221899
0,0219774881480157
-0,0751518817968442
0,264008072141562
-0,19751658434864
-0,0466123156466579
0,200578488689185
-0,220631349794861
-0,16115497767979
0,0512973608687973
-0,12489597919625
0,296677000074031
0,203708057340099
0,172523908257728
0,117890199002759
-0,19494728920746
-0,0179347734516183
0,239743448160469
-0,154433584564567
-0,0267260557630686
0,0494020245268019
0,118238420280739
0,0671915917038878
0,17864455374826
0,172436183957586
0,110558273229077
0,00990724065802397
0,171437767972908
-0,0692740643719556
-0,227454894700765
0,0955139306353004
-0,0206206047072171
-0,288801265921817
-0,276564064890409
0,144997362860012
-0,0427929120337558
-0,179543210277121
0,0558365798349663
-0,155519243728146
-0,268075316337904
-0,210216847672228
0,269124606004508
0,205140094880546
-0,176133151993217
0,0804593918754064
-0,00388756566861997
0,0534689305133507
-0,078406319990012
-0,00227415142686765
-0,039478860208522
-0,0606740199311981
0,160673513058887
-0,266452789151321
0,266266933160958
0,0245886711518227
0,276414037484868
0,0186352637683206
-0,0760736327041283
-0,153322676174959
-0,276678121358472
0,284438771002199
0,168221936965465
-0,143582154085665
0,126762221952324
0,0989707902534729
-0,099727071635298
0,22891801373517
-0,105795952587293
-0,00617951927994356
-0,142191708666362
0,0828702126084222
0,212920851313007
-0,131396129462587
-0,149087740690023
0,264361942682584
0,0736320661723763
0,259742082683249
0,222180897706273
0,061741287941924
0,181384310117636
0,103564898811078
-0,0335593401610662
0,269709473275444
-0,171959176693093
0,25518896959498
-0,222481379016527
0,069784398223173
-0,156793907544014
-0,126133691112573
-0,20579106644997
0,02598216688539
-0,174745692207825
0,0552497713152551
0,259356957003175
0,13927474992316
-0,218512334822916
0,0627738316835714
-0,171248075306065
0,0100436814176122
0,04131337368922
-0,0310511985472642
-0,0372950387360971
-0,227264042677015
-0,0205136463141598
-0,243020832512072
-0,195485786393045
-0,217695250696361
-0,065400714690518
0,252413606062724
-0,140457062348936
0,0979580407952694
-0,117904866215729
0,177307675116373
0,14639070269018
-0,130617071935263
0,830170498185909
0,715264146491581
0,808899010478044
0,69636160506515
0,577417104297084
0,888293810963806
0,984132589184416
1,35890571904006
1,43521298178868
0,884806917951493
1,16691772207628
1,34697198565131
0,894091939482556
1,09621177201602
0,279602342544507
1,21826078096887
1,32744381536709
1,25073703213727
1,28884043348997
1,16889200088615
0,457043841384319
0,566974705970781
0,900712417082674
0,472573889842005
0,347025545864325
0,704137577134661
0,595779892956217
0,827133036619992
0,861510069852879
-0,155586843916954
-0,0600707839988502
0,0149695018376082
-0,172705410408185
0,174220158054596
0,107376521363564
-0,225313655252249
0,0906693494369599
0,0296578798115523
-0,163337064098258
-0,109667862118067
0,131421833686261
0,183960738398116
-0,112685640348441
-0,267970616448657
0,144152154374939
0,154403394765408
0,23039847199358
-0,171255888357412
-0,231240344760586
-0,0769694124241217
0,22225786117942
-0,152598743211757
-0,238023882982332
-0,233760052841976
0,198997802007477
0,141745294091173
-0,225184926681772
-0,0899034510785264
-0,0467398922642413
-0,0217998197403736
-0,0194066891537079
0,299992447486144
-0,247721180993934
-0,248614163533139
0,182825551686262
-0,125847116916369
0,150112720043451
0,257387210455438
0,261429250548328
-0,189872836410009
-0,0598873739875329
0,299606379680152
0,203725427996239
-0,128618766147931
-0,0200632151309695
0,194862987378083
-0,206087365889031
-0,264581070637601
0,0126364124997689
0,2324760490714
-0,247163426385803
0,0966604670028484
-0,014851106337668
0,154967865652855
-0,0185545618266587
0,284613539690438
0,297199946035258
0,119170609591143
-0,276009596686815
0,158180371279912
0,527945403896815
0,310197132074934
0,764028612962575
0,541474087591607
0,731935631860586
1,06405846915085
1,24150248961281
1,43995965439513
0,978390899594731
0,881612205568196
1,46456997376768
1,40611716823625
0,92961547192322
1,21718264663149
0,520637610925697
0,870010718305638
0,831891002835693
0,575755705894827
0,891796331698018
-0,217750789047103
-0,176932903042498
0,867753144354857
0,794301267866598
0,357658427018926
0,764494496956179
0,768445312326463
0,621411660106991
0,733390780197585
0,571092025752169
0,646360246828406
0,59463541336801
0,455886879745299
0,669460389206347
0,391123617731971
0,099736191565048
0,114412102855003
0,270912788794801
0,120497109331422
-0,0907081491270606
0,183998821575194
-0,18019767877655
0,266048451310978
-0,0945610186059778
0,00816220455251737
0,0300342486379828
0,194750636627316
-0,122035118295827
-0,198459613415627
0,0293061025111499
0,267696198666327
0,175653499120685
0,0741048386199888
0,19792850236312
-0,11643323005011
0,0402532495745706
0,223069105354636
-0,0276879087685085
-0,161107730567971
0,262118464690688
-0,132879033839739
-0,0818964605135361
0,207175533476833
0,121988024852233
0,230740999025638
-0,156971659630989
0,062282266450246
0,260396703034824
0,251068826229809
0,0990217474750344
0,168471711673062
0,0668530392306173
0,0315089641751298
0,0867763644488418
-0,0530432624058068
0,0153376491346106
-0,286647522350143
0,1780867063804
0,292998790598008
-0,127303609078426
-0,296420458935397
0,155580844290359
-0,0955327589044034
0,250172793096943
-0,169765721200856
0,239221743559102
0,0625636047509329
0,238588546234457
0,0899737290060025
-0,1349525560322
0,00311435731272882
-0,28063766927488
0,0791297599576086
0,185083599940447
0,201655702526521
-0,116104779865642
0,0184149271428655
0,151219508587951
0,152658330999621
-0,260125027112721
-0,0674063959938504
0,194822491190779
-0,292522804947813
-0,274310656438726
0,283657298369174
-0,0208957014237045
-0,174239422881156
-0,281099759545689
-0,183609901407552
-0,242836061000282
0,283438527343533
0,241670993921194
-0,102479558439217
-0,296974267203814
-0,26325898857939
0,271981527550137
-0,0661136473836906
0,122189948392189
0,162577321269818
0,00647364557090851
0,145786742002604
0,156379123477442
0,128631571181413
0,0676374244352977
-0,133707871070927
-0,120614239583078
-0,102051157272445
-0,179548309547616
-0,00177867407993352
-0,0319793656617307
0,00297418758411621
0,208910036603413
-0,0814653202805041
-0,200646468717906
-0,115517316300197
0,0764433252049812
-0,150110748200729
-0,129648618460469
0,253757247772886
-0,191606877414327
-0,229707471807351
0,11404810306339
-0,113750165660749
0,243035353460831
-0,0924174095934338
-0,057886015231668
0,114199379512202
0,0762071175855617
0,104004538154232
-0,0667435344153752
-0,248698195046139
-0,265190346150282
0,13575553690817
-0,145963189027255
-0,155041048189179
-0,00351277697063646
0,282977165180713
0,0654704368978135
-0,21250657924102
0,235542727464597
0,0327738372295973
-0,109856294146672
0,16354905500242
0,223231776721418
0,0874476382450422
0,166519414431657
0,0267186048099392
0,00443669962903331
-0,251076258603053
0,215304589558069
0,129944401294898
-0,226382932544864
0,16140714667803
0,00501611349406471
-0,24582529996793
-0,206725480457174
-0,171543502887498
0,120048543261387
0,0555074265485198
0,0487237458344194
0,159951306628041
0,150948763196798
-0,0425049425300699
-0,18159793004468
0,074407771357525
0,135631324227728
-0,242545320579105
0,275613328663452
-0,192839555438999
0,0891902459735005
-0,0834339330361383
0,192989711367055
-0,103691078305101
0,275127514533292
-0,218735953661956
-0,00883632456363939
-0,153051556392131
0,17061577568325
0,153690188822192
0,140888110101637
0,267971550332369
-0,260947137168118
-0,153868210527053
-0,00360930743795322
0,285572475793572
0,236636151623277
0,225402707525251
-0,263871557341829
0,114158466325215
0,0409334111218031
0,181714245016554
-0,025456714595415
-0,292290361222015
0,157679720622338
-0,0343598694700561
0,174444696388414
0,085575131413329
0,0460080242930017
-0,226929731027656
-0,244079892963208
0,216755478976646
0,0799603245593423
-0,23832484094348
0,0110805975790511
-0,204127541838273
0,00863775727741316
0,0408250319961575
-0,122851142111631
0,0353667306412788
-0,252408252960261
-0,0383144828203667
0,831586418444136
0,816847391842366
0,642847483800226
0,310642283263954
0,55423372277539
0,708299196923329
0,964830353212605
1,13411022521901
1,43133696819872
1,3582824518958
1,34063370991216
1,31439437813484
1,24047111067631
0,908441313617744
0,912940194702264
0,904301107635912
1,0308015598184
1,12383228332547
1,40953728580924
1,06386086595057
0,499776113421965
0,782743981535374
0,337578589316674
0,515984074841659
0,745148967197181
0,729725772219064
0,562694581829748
0,687991758167221
0,288576022949338
-0,0552989589773579
0,179004131946249
-0,254017312384219
0,169984524915919
-0,263854144217379
0,0968029196824892
0,289281085035429
0,27617513578207
-0,20980109717222
0,282421902372698
-0,0819864049004328
0,253463900579821
-0,078299988144217
-0,0650509521202421
-0,222706931700328
-0,229047986459475
0,258628930877256
-0,0574708426638836
0,291298616952868
-0,00884915991167033
-0,272785863221058
-0,243734351519372
0,152893634211688
-0,147451226621611
0,163734895486261
-0,0891410502088913
-0,113967553672366
-0,0617273894891736
-0,0231779756132411
0,0163345551194318
0,114664382634063
0,19685413348342
0,288644297741654
-0,130270920428574
0,0908812935421622
-0,0264660556923906
0,19870304735317
-0,0286230964253764
0,218933233068759
0,15918352862782
0,00306021887951541
-0,292237917469925
0,0812991944520265
-0,165994658817535
-0,00391215007003031
0,136503234103556
-0,0186021398839551
-0,159016912458007
-0,275353563705158
0,20702669490456
-0,196630843773778
0,161144990781855
-0,0224220415216042
0,25238915186021
-0,258543966877528
-0,273698141320468
-0,00774344047892068
0,100445648003577
0,0217737944898074
-0,0121147051044343
-0,250846048375054
0,351107204765234
0,290845908209713
0,414574337886551
0,720560294994051
0,805261744178125
1,32098124338048
1,32498241051952
0,91833535333706
1,0188182373867
1,29578166573731
1,15729712965461
0,979073703397241
1,28684323771864
1,06531738532643
0,362378073408483
0,461172683321524
0,684585308824045
0,595298144440809
0,666628707639273
-0,0580143857551806
-0,255503251569114
0,411823813918377
0,514728497038416
0,739516302698479
0,679107389512469
0,800985857721358
0,544225476579327
0,775238503846398
0,664247850002318
0,714813552168058
0,440885242389409
0,496498763296467
0,398940317441629
0,667271074653676
0,0751702519949387
0,177746670589664
-0,109008160656788
0,105264460856684
-0,234439930522088
-0,056499311773339
0,24349685769691
-0,1076171597967
-0,080679758675713
-0,211216309299328
-0,191930638762159
-0,200202667201032
-0,0348614331962827
-0,0705672882360254
-0,0558464333209425
-0,274678325967248
-0,146689115905524
0,246024858274509
0,199030175851206
-0,0360839980356786
0,0848138750925725
0,133325996591396
-0,0523732137644539
0,159099595881579
-0,184729337405753
-0,201427120622912
0,24321171932072
0,225014950486373
-0,116573844298988
-0,296207726093106
0,0959699496142426
-0,0683764456624055
0,0113776407723211
-0,0853262525914825
0,137677676481045
-0,261193334479441
-0,257029590130332
-0,110314667602216
-0,102988362034312
-0,206004538157026
-0,0963183362951122
0,0784274169609078
0,0339895378490861
0,016979106709817
0,0682084112745749
-0,216409682024461
-0,144361620649864
-0,122614687645163
0,253291827511644
-0,0374668908014274
-0,0681245793905689
0,267081898062994
-0,011431743582446
-0,28026385595103
0,0324805126676711
-0,0358675313349196
0,0133643805111593
0,0572718921849839
-0,0636802895291151
-0,265033734201004
0,079329379032985
0,182065084661387
-0,158223951448791
0,0957487912828796
-0,170016984394759
-0,216970538076465
-0,113891244825856
-0,113286021823662
-0,298725815628993
0,0717896116766099
0,0571210239348565
0,271413422967965
-0,0713014335703577
0,266296876671862
-0,125221877370599
-0,179025879073434
0,169268990340302
-0,176735348988667
-0,0267610152842295
0,251871752483711
-0,165567917407289
-0,0805630628860384
0,137782046821798
0,151324463845847
-0,00151110305521223
0,131436420293262
-0,21336547872674
0,216871736951578
-0,11001889398788
-0,25920727800541
0,0152352006245568
-0,249313943204151
-0,288582619926232
0,0994166471527036
0,0732044611467069
0,160731221065266
0,0164599605446961
-0,207104911751628
0,285835996542981
0,175673779554513
-0,0998695095069099
-0,028053392715777
0,161016031429645
-0,0547712583815545
-0,146602392963414
-0,176673368446842
0,277365908481817
0,0146644656614701
-0,25641409217213
-0,176289393741772
0,26776524668921
-0,290220109229079
0,00904843477022296
-0,0788886159560124
0,285255993290458
0,0270943230609849
-0,292935478730563
0,107160468589124
-0,0381309027961134
-0,0165485012422076
0,194062542586616
-0,20381472194745
0,249920390942097
-0,0847867206599502
0,0272254797291129
0,194978896386446
-0,230252015558189
-0,0363542930392336
-0,212652197066998
0,246393786764887
-0,0047886866167135
0,291652092007758
-0,136710706323716
0,165216278268591
-0,237681305798554
-0,0612527190992854
-0,186450028971978
0,294885703267011
0,197092626987534
0,224996952724176
0,284497070491545
-0,144250053607044
-0,170499852006556
0,0732254691297307
0,218733445237732
-0,199710697261482
-0,0474779349041534
0,200116630736793
0,130856469846729
0,0726887254382897
0,137363185797521
0,0339368803584654
-0,0464685707569442
-0,196387437356816
-0,291839830433875
0,101869533584392
-0,228139096325328
-0,107235169786604
0,0390456714383539
-0,210623792563856
-0,0999704146291923
0,103544724967119
-0,00259087407150812
-0,215064435598936
-0,0712674456514732
0,0144002149879933
0,00813195202878302
-0,169105784906589
0,0733335494405281
-0,131066132677284
0,0478694193753737
0,0143701145958016
0,0063287744328048
0,256855757421281
0,117581091177455
0,271721146102865
-0,212067284813182
-0,276754092553982
-0,258963825487981
-0,122333034324615
-0,0173720902844202
0,18760049351845
0,176697393216517
0,123699567571142
-0,0708190311541869
0,124184707377192
-0,283051255896246
-0,144584430216152
0,144636218643112
-0,123154223348552
0,219402107931395
0,144052676830465
-0,0123977396229271
0,162334264797314
-0,17151835298702
-0,263024694548466
0,402385319293694
0,82006966601878
0,826135466621359
0,448439986363296
0,355198820089586
0,56264434249081
0,991801363809549
1,13652720497448
1,13456458472082
1,03649439643593
1,08891537112287
0,919406432878557
1,26091602286986
0,874891825266273
1,03505023268385
0,991835654063124
0,977961996658737
1,32291036720156
1,2520531824623
1,25903980008846
0,854317795806194
0,919879438008538
0,558570122622632
0,81960275687952
0,36537404335116
0,537100721137592
0,686375650121487
0,716927359323862
0,0100468298001433
0,0224147575080463
-0,0113259648025622
-0,113727071282327
-0,268640808839649
-0,0101124862256052
0,129275204534305
0,187637587770651
-0,232285359656571
-0,25808449343689
-0,197089251595125
-0,139083544462492
-0,228676016595529
-0,215062951163884
0,203555860837715
0,123041800373719
0,167725032878912
0,0121489988230863
-0,00905392268162869
-0,126661083952832
0,0305663616073161
-0,0737721924547908
-0,201605749177563
-0,23112091521319
0,0351898586541367
0,248091785445852
-0,121885263557492
0,112282521376518
0,171746917847426
0,17914959805978
-0,0568392331510965
-0,0448212578635762
-0,033622188509266
0,0553835931491962
0,299342997930638
-0,295127842759307
0,16907250120727
-0,206439864731599
-0,134623403723642
-0,2773770079377
-0,00380617012447034
0,207116414097658
0,0798793672490303
0,0203669346498171
-0,00107212099296605
-0,169291850444531
0,0718806355129371
-0,196229026651117
0,297333709754671
0,180491051674118
-0,211763186013216
-0,253138313653478
-0,0929370223511648
0,192222212065115
-0,244133916564348
-0,267027829898069
-0,166054992455083
0,0725927093404311
-0,264304384432875
-0,160790288895737
0,147493353368479
0,0148484411718549
0,848143569205592
0,780211090742346
0,679623807154989
0,728437174393636
0,526357347566438
1,21998108177133
1,17965835627772
1,19276900372751
1,00069015531521
1,24323236537005
0,926745095048122
0,870648100517667
1,44788452549893
1,36505620899534
0,327066182765713
0,413126322389212
0,399026518303486
0,38809436003872
0,656840598971081
-0,00808182293925519
-0,0997476631774323
0,427049990725674
0,46149304248224
0,544533084043963
0,836123640449256
0,526997125317288
0,364132345141386
0,774722649114956
0,759286342325701
0,770488153260841
0,781800474699906
0,658555971688331
0,571967912701356
0,817601256888587
0,107241304780935
0,0555805390959515
-0,195416081787746
-0,243976220415894
0,020217875912887
-0,286405965679514
-0,0171571654347503
-0,161227158858081
-0,106265723894474
-0,20831583789937
-0,0189177834982601
0,133492111244002
0,232271113773934
0,0443864918986272
0,23629834248512
-0,165044006689006
-0,0957329870647439
0,138537704729725
0,292167041912753
0,0485793668537305
-0,0271483371626345
0,0345738562450622
0,068708250005128
-0,289658608469022
0,228369967745789
0,0295975784443308
-0,267919369073547
-0,126232461503815
0,225630760251372
-0,16384184591651
-0,131791228210456
-0,0416646303337368
-0,212099477468105
0,197949615818425
0,110524464403523
0,23239762449283
0,193677292295581
-0,202079017135351
0,121918481738269
0,233639703101311
0,0116074405664613
0,0817805688277728
0,0368364801801911
0,0236997331602963
-0,113431561139148
-0,222022657013509
-0,142395420764757
0,257246058228075
0,125747694273362
0,140696029011484
-0,249508582870247
-0,0928664894741338
-0,172246329100917
0,221445487542751
-0,056947533766249
0,128830485059335
0,119592882888202
-0,182542592185802
-0,152045115014559
-0,216947337108174
0,271087130285374
-0,26406158165264
-0,0915510845796909
0,257633036448449
0,162032493232765
0,0257577646177997
-0,240000575752929
0,135304332215015
-0,0481290485468363
0,259408059790455
-0,128475739307923
0,0797589023968945
0,0589582528727866
0,119341573035038
-0,271886741915665
-0,241277538305743
-0,163842701848523
-0,102834256274083
-0,248103884024594
-0,123245141572899
-0,271936084782675
-0,286608324379943
0,248969237994854
-0,20493357973403
0,243724598616233
-0,24266664164265
0,25060218165191
0,0337025113095075
0,281484277258387
0,163777473598615
-0,174121595534553
-0,0673612162784493
0,167478825509306
-0,177285740933048
-0,0568840602677707
-0,151338090864633
0,0437392011022843
-0,135331274166392
0,188450591167645
-0,18973532053164
-0,17215492179252
-0,119641891317275
-0,0237837263959384
0,265135271179087
0,244815267084546
0,206781125956579
0,00635328940411717
0,00466156499677411
0,114836313070187
0,0807123444418946
-0,210416301344715
-0,202990506078578
0,231762526431942
-0,241321571237092
0,274348703992715
0,207577623570141
-0,235621702594506
0,142307661260621
-0,0746246551976654
-0,171798398798238
0,144885040607716
0,0166675302743295
0,0402578030434706
-0,171644996139987
0,075963334262354
0,131441896889099
0,0508553880037998
-0,0608399092503078
0,256476500610112
-0,257023598187148
0,0148951947292756
-0,0798140196967004
0,0992284179661555
0,187125158303941
-0,266474897259136
-0,00304488307006884
-0,21922780038753
0,294063885600336
-0,226783252100825
-0,256427866572713
0,193023359958559
-0,0940139481304278
0,255982404461122
-0,0990611568088928
-0,131681353753284
-0,0581780882357518
-0,221551493472211
0,196366864813663
-0,0433089975469322
-0,250849600765318
0,141466071662244
0,268481745323391
-0,0546168528285887
-0,178196591594348
-0,0567225087232527
0,0019208873165403
0,166528355128378
0,0660920103388336
-0,00114404065587746
-0,201408561273203
0,257803424334993
0,282150672647241
0,231828887915159
0,0147097279386175
-0,273083420085294
0,0439842865541504
-0,202062886581785
0,0617052248035116
0,0378831833311744
0,162070115265469
-0,231956639993916
-0,128112799547665
-0,211682634526716
-0,0851400783681963
-0,146591018162012
-0,0485830111655328
-0,257868003266802
0,0255897975645912
-0,0756622970922209
0,154127470196284
-0,180470947539653
0,208321683019549
-0,229562338595075
-0,201501126681222
-0,292147076917881
-0,270647082743536
0,00105693633717342
0,0571185463839763
0,174177050485358
-0,141188740889164
0,266236371205298
0,159953753724673
-0,195753822613393
-0,109638684294018
-0,247444847108538
0,0595480931268763
0,4454483103573
0,779709211623199
0,6087128008645
0,370806040171016
0,546265481888478
0,423826315347063
1,38740454634684
1,34934003995855
0,965559162347979
0,905215859207566
1,09579340133308
1,20721906240122
1,18191309633442
2,01619423437136
1,07540843639873
1,44623281520714
1,37151747885329
1,33934028267462
0,939907901013277
1,16937095191399
0,433903797654803
0,853449216339893
0,357888930334139
0,797404657039927
0,344670020686256
0,593714747498092
0,886877183719428
-0,0478511844053171
0,121825679960579
-0,0486067543032611
-0,0990952722724039
0,152492919309294
0,245597504566236
0,0443758710494153
0,216340229714448
-0,156985120129299
0,254629426987203
-0,0562027990148416
-0,252810792602976
0,062001989996993
0,255017556322281
0,0810826669824695
-0,225580050295955
0,112088241713163
-0,100523084914555
0,0204015443662189
0,248206971794463
0,0593546536096161
0,0114273868088738
-0,128992498726115
0,199868484632982
-0,223917032370305
0,135392393188268
-0,00737299318768689
0,0516989410629957
-0,0242066699658552
-0,0848683800943514
0,231241952689012
0,0817297250413009
-0,166320243508704
-0,293845799376185
0,268292161760988
0,016496240914099
0,259635170111263
0,0471945916522269
0,199073936091305
-0,13342153003133
-0,167585225667611
0,152457557875876
0,297005608955866
-0,276673449984134
-0,0117328458520271
-0,137932198279506
-0,0285373006614564
0,21331153824614
-0,250901436969126
-0,26588132733753
-0,171678580889329
-0,130949896914395
0,231283304808328
-0,16815529217392
0,103785995116358
-0,238275925413834
-0,0259901211718051
0,113567818335056
-0,170263124150347
0,0230893082092932
0,284877611410281
0,269211238282365
-0,216269163189581
0,555794461459394
0,767600997977341
0,498166400136141
0,416108705752217
0,546037571329278
1,14538942961893
0,968195213899714
1,39984932618828
1,01289337052321
1,14531773235585
1,30521480234271
1,32370113980817
1,33658587778448
0,901971868917008
0,781942256101418
0,849091592396225
0,852824937891637
0,522607615077258
0,599911089509722
0,255457104023293
0,0488695537899013
0,465755610168279
0,578706497379389
0,675754139018543
0,49045099202792
0,453930867085614
0,349125711333012
0,608840775929264
0,768442484551728
0,773537124324787
0,389849046675831
0,545931084910788
0,330399688736203
0,658642730952021
0,128421840038347
0,0788437335187773
-0,0281484377701527
0,185465196280491
-0,276554788777863
-0,0872042288944145
-0,256068045858325
-0,0584543121785178
-0,263523951854335
-0,145609318206836
-0,0552703812975764
-0,0364789169917251
-0,249035602411737
0,0910361539530736
-0,276593761693963
-0,165959330213237
-0,158225857912668
0,289474813029857
0,126657485043005
-0,257457258718767
-0,0964692168386975
-0,198340819635587
-0,271715085707472
0,114127320989094
0,198922910401096
0,222334640530094
0,0533853239628418
-0,0709724780968262
0,0175813289906743
0,115060682368959
0,203326685076266
-0,0983959818251412
-0,122619786077468
0,12062375234469
-0,16087169533636
-0,150405122316631
-0,00665020700853793
0,175042877753751
-0,003534387053705
0,269898259020363
0,071134416186779
-0,192569420809191
0,0553985086061985
0,0982608881770917
0,149191449838314
-0,0672547846880065
0,296259517453732
0,0825321162503828
-0,147120850415491
0,0278962304945552
0,0447164100337384
-0,228280101310592
0,255948537101945
-0,0281899902169546
-0,182740406916822
0,22301224629535
0,167332129770579
-0,0717522844075003
-0,201403444261012
-0,243423131035372
0,137297128577389
0,186712668084871
-0,206363413811831
-0,155944234577913
-0,0772184006298047
0,262632698641453
-0,158066669925147
-0,0389790299995705
-0,0736042559955289
-0,214291565173441
-0,10292914277079
-0,217702166325274
-0,139915933385452
-0,122094966481484
-0,0428182737169872
-0,101092907507481
0,256096048958644
0,198859940375602
0,191510534981038
0,0189412980894285
0,214186653920536
0,11641640645285
0,298586230398429
-0,273551758645825
0,292386212336079
-0,127838071774616
-0,0138643143763134
-0,188571510318933
-0,102479012777321
-0,258027582270106
-0,0388830595830842
-0,149261375167063
0,0714536184777755
0,147919158101044
0,0348812496917701
-0,101400678139832
0,248323410818504
-0,0710809661872131
-0,0882096746415876
0,189386290400003
-0,262084597471209
-0,272508062782003
-0,053251716705622
-0,205100656489423
-0,147824067085899
-0,222056218153823
0,172309003384928
0,0560874514542927
-0,286848966165841
-0,238740262453789
-0,271077881134617
-0,198709690011437
-0,277440393146798
-0,285815324534576
-0,18707454474041
-0,144461372841364
-0,109353856886436
-0,00864246022358651
-0,218541896677828
-0,142876895443945
0,138567071286294
0,273847025434415
-0,0923875809146033
-0,0709586669555673
0,0632336026817717
-0,279969835272045
-0,26876802293992
0,0498410130151738
-0,28979433676684
-0,286536809283559
0,181138847619825
-0,110865993290612
0,121727520051285
-0,0834165308081622
-0,0395717801710459
0,104594797782877
0,0774108988593383
0,116351431336418
0,178033640691095
0,185554832353049
0,113611734478554
0,131309657558477
-0,241782873609002
-0,226202704443691
-0,187267675105141
-0,160584696037967
-0,198747363453148
0,0233605987035486
0,0391126267794113
0,246964836747835
0,125213759637072
-0,160537390252826
-0,243349473943631
-0,0905109814789663
-0,118116356440874
-0,232170290654604
-0,109010817161301
0,0550695807929475
-0,179247738690697
0,28428848459585
-0,100882786326521
0,0479326401594713
-0,0451237226115184
0,202817429975987
-0,0108802174268664
0,081986634285183
0,183052496464482
-0,243596343064493
-0,225168763857879
0,195780799070271
