-0,17966788815319
0,0301386258239572
0,0219846000531617
0,228501826118912
0,0741518603983111
0,124647338420454
-0,0251145788585369
-0,198172836237668
0,260660310397232
0,126287430443935
0,138760400022734
0,136291959572719
-0,0804177878799
0,143111158741224
0,152422704525489
0,268314350195375
0,226151771529648
-0,170570812360649
-0,24992537356444
0,210153468609859
0,22044396229109
-0,00822028359781033
0,240075468616595
0,130744738658306
-0,00586634790798013
-0,115235251148807
0,228285720678179
0,255890182152339
-0,0914902906359594
0,222023652085114
0,227598450438864
0,229863714533795
0,0776227668289201
-0,121221567141461
-0,0827454794117927
0,256789974289383
0,0949376180744439
0,130643492671961
-0,130590334642022
0,138870528172176
0,0882472602130134
-0,121264052354388
0,186809633572963
0,186562611622066
0,122201311319229
-0,124043789563721
0,28921141591352
0,167715086493508
-0,0814043278253657
-0,106368833457292
-0,226980128477784
0,0042974407338991
0,277240645409208
-0,0692828942878558
0,258535312562499
0,210266935271335
-0,112322100863011
-0,0147453409688293
0,280107373502155
-0,185297342103579
-0,123236394498142
-0,12482177406774
-0,158594966474266
-0,0602138264850778
0,163258807018054
-0,0460880298382081
-0,145931525829216
-0,105235963782871
0,0517707978616333
0,24115143941769
-0,0348109435452199
-0,17843765373269
-0,219446607175957
0,186410643666243
-0,092415526459187
0,138965162932391
0,0508159658176899
-0,107040067998245
0,058899879203597
0,164632625395727
0,00559618226513089
-0,0340530201485627
0,0823097946505574
-0,293258405520235
0,0845715960415879
-0,119759413981698
0,0703201902892069
0,238717985450624
0,105810947113582
-0,0335853297885439
-0,071646586093887
-0,195361224187241
-0,172605793305023
0,143661060903064
-0,101553997677543
0,145625727738079
-0,233403835088668
-0,115403442557623
-0,255197764306887
-0,211493692179906
-0,291595452694034
-0,0148322600474731
-0,176425460668479
-0,299612507829262
-0,194121919010823
-0,136920580517929
-0,0176801739808545
0,247536829555191
-0,186144919454188
0,074358563020061
-0,172128847647518
-0,102174037509679
0,264594006289073
0,248667077929092
-0,248894274723201
-0,178787845735805
0,21952459505737
0,182145655565963
-0,245977710348544
-0,290648471699398
-0,276542823890477
0,118969702356947
-0,0255838556334301
-0,28282512011138
0,27443119421342
0,0671598804496042
0,157114734387544
0,0315278509778566
0,180508570969342
0,017601786142961
-0,00822717198553829
-0,0376239738136642
0,312863964781653
0,398773580092452
0,298384715431635
0,308322075480831
0,230799960920114
0,536742216041743
0,245933495205882
0,6036138812582
0,543559576779485
0,233209604694226
0,62538388209863
0,424353492319834
0,308729796816089
-0,208455406645525
-0,195563645612245
0,207484371404855
-0,119518838552534
0,0342329275022414
0,800369316378434
0,724748633898797
0,862790906683564
1,32967769280121
1,81729334345487
1,39133416650008
1,34528395734568
1,76230809424706
1,26422638424464
1,83202118161289
1,29620573775261
1,45221499061375
1,29144830795133
1,46414991115939
1,20174622395532
0,755116379001716
1,19002514601595
0,137462731654506
0,172388303592982
0,206468314866753
0,17868110876469
0,138457775599536
0,0204854002783473
-0,256930814290853
-0,0127347899194503
-0,14794311358032
0,219805540526195
0,117640909327958
-0,00572281466132161
0,165740896978295
-0,0167645506638868
-0,0473050665330631
-0,12107461896775
0,267392502896205
-0,133289183971141
-0,129684108416403
-0,252878614912219
-0,125016334245455
0,0557138555011311
-0,217543474267024
-0,288665077038419
0,230118695241454
-0,156386042878211
-0,0311305723763679
0,0158414701073624
-0,0356326078230667
-0,192321733055786
-0,107308361682719
-0,271450134027493
0,260784345521025
-0,0342288305676676
0,0915225460154575
-0,0757278509790673
0,0072932938613432
-0,205519150246642
-0,25950165226101
-0,278194107570776
-0,0375477608002479
0,0389158800425548
-0,115012390872004
0,168164901467117
0,0469579463577633
-0,143754310693477
0,0269550059116236
-0,059074154337437
-0,25515468090547
0,0467074526225717
0,21426728126326
0,0610815660846799
-0,270022837850276
-0,228001994093881
0,00338693554670873
0,162745571631354
-0,298456614184406
-0,142707716227839
-0,170730653438126
0,0520469509773175
-0,253025024967745
0,147173451467964
-0,289593560709429
-0,201711368701286
-0,294348870168602
0,235881413489525
-0,251523563895153
-0,00297750388410757
-0,103078872479069
-0,0315315398534441
-0,257777336918645
-0,0550994815561452
0,148296388447423
0,154576772476815
0,229915421656294
-0,0446391473266478
-0,136607562674492
-0,143328522864416
-0,247360227744728
0,107177263129119
-0,0260082995640153
0,283358677701726
0,188923962222842
0,0858780274101896
-0,272099444024311
-0,1400690506399
-0,238364216470329
0,117227677589854
-0,220642931908668
-0,232184197489258
0,0681176918410313
-0,00475473432091751
-0,24551020215522
-0,234239575934708
0,0385120368741974
0,295653853842827
-0,134967793074887
-0,161284423042687
0,207098675895063
0,0332286084225535
0,0204746919779455
0,0797786139788938
0,275857180578568
-0,0468947081113675
0,154474760524218
0,0178819358897777
-0,0484167826587412
-0,279210681691398
0,288577103795752
-0,0677273839096201
0,157658857087446
-0,0781040175715946
0,204039780797455
-0,0936178041592323
-0,00346980532792853
-0,155468995475894
-0,191792272400014
0,162766149343348
-0,0700546967191876
0,202565458371567
-0,203727780796461
-0,125346365256862
-0,0465707001958837
-0,074061109672329
-0,00499248462961637
0,275868395006223
0,274134511581685
-0,198739098337823
-0,259856700459428
-0,126182006218555
0,022435745933296
0,268383528975948
0,225291856017565
-0,130547074522147
-0,0611702724644776
0,106120292146746
-0,202370580380024
-0,0345736925185536
0,280710536372247
-0,161076107742766
-0,243530048636501
0,249168565519698
0,176913783781656
0,204646524835679
-0,277047143726166
-0,0703002733505798
-0,148350941086351
0,107020906129396
0,294002712654882
-0,0324593293631726
-0,14276743239852
0,149861098802584
-0,178989142030007
0,199792056763448
0,0603534425889856
0,233707253976589
-0,0110556982974781
0,0147359736332372
-0,143565092442355
-0,124778797954684
0,234454374636735
0,195583396868586
-0,17875343453081
-0,165693215404494
-0,131249825717532
-0,201269902801732
-0,0878935028276842
0,0879578414782685
-0,0327253340895871
-0,139371229121169
-0,153514301568975
-0,0365116947034894
-0,0146411050179233
-0,186867192381465
-0,229563462468592
0,267429030392053
-0,298874985565839
0,273015426086735
0,00584717220899052
-0,177185342217416
-0,0961310231108829
0,204613954017225
0,102196580079476
0,0516103654408876
-0,107498890863498
-0,107123978951538
-0,110651928703604
0,0184711961161677
-0,297170242526182
-0,0981808084520422
-0,0213302090863372
-0,0285076818096022
-0,256150539292093
-0,158181767285886
-0,280590880932562
-0,0362523073499335
-0,0160444465540556
-0,118958522155396
-0,264168791083698
-0,171384080765482
0,17918603964112
-0,145395317881087
0,160047614136733
0,233327626126505
-0,142002635561862
0,111915252642667
-0,238858376880576
-0,249461531475867
0,213213230675651
-0,180623333612747
0,218468733838978
0,0768585103456203
0,23638418672438
-0,234290857116827
0,0907307305330088
0,101502838452115
-0,0506186552581464
-0,0687709898076816
0,0674036887788231
-0,00403061849252815
0,223962721845118
0,0854170355877918
-0,166957093666753
0,0568277718763928
-0,219117957083098
-0,29858015840807
-0,0191144881859024
0,019521870054082
0,0525592907576632
0,0205427816698993
-0,082802869604343
0,298455002344425
0,105840958098807
0,0332257809272156
0,160457322960932
0,11592832767215
-0,0365051028954355
0,020943510262735
0,0387736587034416
-0,261669450887325
0,0546100583181763
-0,022954483061542
-0,108097648624376
0,0783179325416302
0,140668334504901
0,13935311722539
-0,0510379317454239
-0,156253942966579
0,0705410320640267
-0,267406126282833
-0,219182090237356
-0,226358810824509
-0,119698178032273
0,187127966800299
-0,205534338394894
0,0162216866464455
0,0550993224396833
-0,293999725623987
0,268300702920324
-0,22722717990504
-0,236164899373504
0,237999837816693
0,218196006267423
0,0905945855149043
0,0853125780752453
-0,0789316673664989
0,0362052996811482
0,0647942253224525
-0,221115912506876
-0,0354060467963135
0,290741801956083
-0,218606468205623
0,297553957811349
0,295535593012132
-0,261421108926377
-0,264406832942929
0,122865027153336
0,216309362378115
0,0401597617381065
0,243372827322862
0,0663530556328376
0,292235389068832
0,0911175032570574
-0,0127425651125342
0,135358336213763
0,421342810767483
0,299185846281876
0,169901189615059
0,116652070880326
0,556258297693191
0,476888396209606
0,287467417582708
0,283301435544848
0,241314152509672
0,600016403758992
0,443421274026672
0,189117754853006
0,222333625157605
0,00853457632872023
-0,179501660624287
0,0776626873191738
0,0426992248476945
-0,206713562927541
0,710227701344287
0,488776627961562
0,610600787305207
1,77211516487571
1,25691880664239
1,82794629228266
1,24809653070727
1,70328956375578
1,48854744669974
1,36030718341079
1,7304679845468
1,63284597383074
1,3147053955989
1,45368673993507
1,00071164224704
0,984007470762379
0,69291035727642
0,0324958889896497
-0,194564813186678
-0,0350784996222139
0,210889368555923
-0,296354334380643
-0,198317564464322
-0,107838881671354
0,108289912300319
0,296613153161767
0,162613272230426
-0,268589548193193
0,0555076341403218
0,0540540707549332
0,284900074491696
-0,0654540069706058
-0,256806040721389
0,170175389233127
0,206880201449096
0,121407389185115
-0,181996631753629
0,261884085024653
-0,130589115354507
0,154213719421166
0,0813315202395113
-0,0708240855815001
-0,0235132063382832
-0,213178045122501
0,297747813769499
0,263520935626477
-0,157917327600493
-0,278611534730816
0,0369767416906435
-0,237760975369141
0,0105105794083842
-0,0332453687364447
-0,240283095762265
-0,243627461718222
-0,0720560243223123
-0,161712958739005
0,19546054624741
0,0491166876392051
0,280611328166263
0,241007380765401
-0,297411176561104
-0,029384046806667
-0,179174305116373
-0,283129580590469
0,239135425882011
0,0494947409487771
-0,258952229124937
0,0356638095973357
0,114508074389076
-0,0481544858068947
-0,264172339841804
0,151677084784804
0,178480856157132
-0,249430001270692
0,155513604104292
-0,178842626641897
-0,0908263665115583
0,290317166219613
-0,0513229742885209
-0,0864203664410954
-0,172436664380336
-0,00573088573558763
0,132623324604995
0,199842200521306
0,272215872151878
-0,0226385569771
0,028861939594551
0,0848338993195602
-0,0947651953412058
0,288205530395827
0,0270868403963218
0,121852735905839
0,223587503574596
0,00792900156598957
-0,176168210420836
-0,249301524855803
0,018809047582936
-0,295510296987142
-0,262580847769315
0,283006423610731
-0,204884305458928
0,177821773699402
0,11882634638754
0,231098376694647
-0,103920836888217
0,269303103941168
0,178353451787659
0,23667941369893
-0,144408385802251
0,0460383905312225
0,055028589095468
0,152806959186125
0,0991906636390791
-0,156572866559295
0,0775501224107808
-0,0665185952868865
-0,230747874980209
0,169563493677212
0,255270161039787
-0,278844176129831
-0,158436047964932
-0,266276656028943
0,00229240637379345
0,0695956404179314
-0,147708818012713
0,153502832331463
-0,136012800147763
0,0604946764002064
-0,0676478724776059
0,00783075197033153
-0,14688784594037
0,240215824702855
0,194699127876525
0,206820800717371
0,142409073627744
0,0840745686013599
0,229216187088385
0,184652851980484
-0,163368051575203
-0,298327955463123
0,00509382435357842
0,0967648898701951
0,233419848854383
-0,0767012045144575
0,112187588499946
0,0389841362549849
-0,00700056832609725
-0,073238945134561
-0,0499472297494985
-0,0202513593808987
0,204912048440851
0,164427406650236
0,172090998744634
0,125304297462713
-0,0552646716848317
0,211871546279579
0,178873456399363
-0,0390430572624519
0,189859778941544
-0,0835783068479869
-0,27988789476449
0,19348359838756
0,0910632687113542
-0,122576497179724
0,0526726543217304
-0,0149183048936158
0,217605112547802
-0,0825457660400056
0,28530897963108
-0,249293556320152
0,186693813273075
0,235565679630062
-0,182452349542851
-0,199195292777938
0,195664237251349
-0,28195160021165
0,165700193478586
-0,265815412330355
0,170440855142866
-0,226598144335019
0,201349269645917
0,257428546369741
-0,280710836863476
0,212186288001103
0,237827171449469
0,0118424800279748
-0,169537713317917
-0,296007203867662
0,280424769772414
-0,165632828262464
0,10681052664612
-0,0988446553232356
0,03088987261564
0,0483893577700431
0,0868092360379217
-0,0707285156802873
0,152505332488802
0,0081448123828251
-0,109171457453245
-0,135847609879378
0,297006447704978
0,0488004593871536
-0,0642450054475316
-0,0615782467935133
0,141543138372499
0,00849682926595995
0,250709400582458
0,0592746526744564
-0,031950749564893
-0,0115333262419018
0,249392637260907
0,0394395719931645
0,0271451707590116
0,25825096962892
-0,16593941243642
0,104116433488259
-0,241077541765327
0,184864085300297
0,0871484069559483
-0,212340163398692
0,0222240979886726
0,238511631935142
-0,0851273377356712
0,218257350203701
-0,0239337243251194
0,0239476588200534
-0,181609154530619
-0,235277717250994
-0,0335069127536877
-0,0706453800530384
-0,212944328465007
-0,125676556222921
-0,248411087900592
-0,152438161732833
0,159863526029449
0,278251996346867
-0,0685032141248245
-0,174684394092618
0,19361988575832
0,0590756667121666
-0,224618379038115
-0,0623956119932214
-0,216161136662663
0,205673134469275
0,0456847564995684
-0,000357129145579938
-0,230408724458147
0,246750246056705
0,23109683288778
-0,0858706267484793
-0,124774650449294
-0,247914195129608
-0,264492412733143
0,0598248658049036
0,06425472370547
0,271255044253196
0,145521788227149
0,2967508971676
-0,212853298481951
-0,285273206227121
-0,0155414057967911
0,224062170332327
0,0250534816296089
0,10048792059556
0,205088505663485
-0,261522415262425
-0,219287230595614
-0,225157708127591
0,202559053340256
-0,258702590623266
-0,215963487753628
0,23788370026177
-0,0487341110355845
-0,0370291637894833
-0,294219990025377
0,134121889031549
0,0518040828182381
-0,148371391672814
0,0244482530394794
-0,273469631920322
-0,192563093170786
-0,124681897146945
0,0811360538383648
-0,10906182481398
0,0955553133485631
0,159912026654888
0,243778962243245
0,0566592465884328
-0,212416037503824
0,0911402597050836
-0,0586718805407509
0,0833123369064705
-0,293587317547569
0,104738513894723
-0,0467914775697475
0,25165970262683
0,0904028665229691
-0,0305470297255307
0,0512208345119007
-0,221890233560414
0,162946248922006
0,292990187367971
0,382763437594729
0,322294259223379
0,463719222819388
0,469189452181279
0,390231012317546
0,51725006486356
0,606110778967987
0,650088776580185
0,417104510646914
0,610698018416242
0,476113815875863
0,348552643485711
0,438746630606675
-0,0884178396260449
-0,299145649373133
-0,190099158971617
0,0766518279801364
0,29644220019525
0,739052994978758
0,640432869886835
0,779606097779638
1,46394608897867
1,82135748760433
1,50687500633214
1,59994573680276
1,31751802339629
1,35846294985607
1,3369719435965
1,31500259776893
1,28354080736397
1,3212508753373
1,43729903251333
0,980908640785584
1,17570262330758
0,843153218380731
-0,00015810113407583
-0,253571794253575
-0,25624859764066
-0,287773133436112
0,174076005664689
0,0882975507938757
-0,152697870811772
0,233070866359896
0,0888988323457999
0,20514147873276
-0,0818830730774827
0,157072568525128
0,117743882126056
-0,0439806117880999
0,139653577441188
-0,103657106591229
0,139917919617108
0,0735032138291296
0,206351968043648
-0,0130192740880974
0,271201208266989
-0,0568925720904453
0,145302797316249
-0,298283149999698
0,226710102114226
0,0492190197805031
0,184103434851441
0,152628897946621
0,0378038507130946
-0,0477647992539056
0,176755294565463
0,0489457135782324
0,199182792845733
0,00115164304205759
-0,151981120580799
0,123823428630747
-0,0943646821632817
0,06626665022516
-0,160209667617553
0,270547546944836
-0,0393597494528441
0,291128593679112
-0,0924548624513926
0,0613423984783433
-0,27123911458591
0,29136745989852
0,269829322756189
-0,107102608730599
0,289018150879544
0,0560022535994659
-0,0780936722076003
0,0268012657420716
-0,176326239749941
-0,0233704091624219
0,00369584863246225
0,222846193808525
0,167173903047654
0,179245948735273
-0,078805843963663
-0,239947260981401
-0,0815093189857478
-0,0575907436933325
0,212532095849762
-0,101475387579517
-0,114180966706099
0,0549010577401617
-0,145885268480464
0,260404894668797
-0,138396959723158
0,263177669310559
0,262551606103103
-0,0662595721270235
-0,0676011585945269
-0,201456615003504
0,215167627164706
0,122460926660551
0,0845431876762506
0,22094176086641
-0,211862548027124
0,110278450516182
0,17643892186528
0,148638892708644
0,0538086315867531
-0,290031060152702
0,0488613377087104
0,173160109377075
0,246264135207173
-0,250709171477104
-0,164936650155548
0,0939326095832198
0,153736295576085
0,0847834790985954
-0,0425389529403946
0,0511760312836506
0,0471547062262682
-0,158043909705264
0,158039596796986
-0,238101631141315
-0,249883646354956
-0,108720793672242
0,165420071112653
0,21170175266997
0,22238543025329
-0,13331221115464
-0,192032304542154
0,28196079976948
0,0713348879811051
0,267397033594268
0,238635823800525
0,0961570160911218
-0,0359509435649733
-0,151922729728707
-0,251295581297621
0,25244819985351
0,187305076833491
-0,0331031335671913
0,0863405247620961
-0,191660893471754
-0,229210544530866
0,0962499968224438
0,142012500223709
0,111111487919051
0,131546644974289
0,201794574177728
-0,174647306545939
0,000496479403458759
0,131406587004385
-0,24452324018093
-0,150456449319821
0,1545325548642
0,0595249301565461
-0,0718314028679539
0,204851847377071
-0,23046070483069
0,161536592460022
-0,106316080133578
0,0337534688104659
-0,236471419984694
0,175775779772445
0,103807247990653
0,298236073040513
-0,229572488521027
-0,011080388869662
0,105966460055656
0,168935185656387
-0,00090066720773497
0,124422788072574
0,271040892773793
-0,0202081487142519
0,204347877904935
-0,210781975281789
0,243305518405189
0,0962589263432934
0,0861267119115808
0,0937654534791435
0,0027570236487114
0,172540611714376
-0,0241187099945353
0,0995199275666475
-0,169375047399371
-0,238621292653783
0,0889412764874013
-0,115139249858977
-0,135257692791176
0,0945503003869906
-0,223703243268516
0,138375126541767
0,199270925903353
-0,204300570583111
-0,188471144013326
0,127096240933564
-0,262338197819115
-0,0103710664018854
0,0803220731114606
0,0497765037928598
-0,0134001565693878
-0,0612810042506461
0,148337599611067
0,154976835546539
-0,24346813962025
0,205558305748533
-0,271265093456612
0,0769086049296468
-0,269358318331353
-0,145208727775704
-0,00761827058513568
-0,198630188498008
-0,164532653598363
-0,212018855713317
-0,138037436007539
0,0731313221962803
0,210081751230211
-0,110151179279271
-0,183838723871782
-0,168510756114736
0,199341125460035
-0,227496959421549
0,0647060845814208
-0,0688859727554424
-0,0914147325285779
-0,223808904003263
0,234734406617812
0,0515037810204103
-0,0344766277049094
-0,0481863297746453
-0,124406066036041
0,256859579988224
-0,169674208839272
-0,216186705658299
0,160062938351213
0,173798571654502
-0,287181499873838
-0,0704596235279271
-0,00105786910329846
-0,134404572487997
-0,129584253686287
-0,129203206500599
0,298163123521098
0,120580151779847
0,283924467761034
0,256119799360689
-0,177469813394113
-0,0384399381179548
-0,152543974599123
-0,0759914041385015
0,0846410783867543
0,132061141837417
-0,0789351992211003
-0,237448317249049
-0,00951613127697079
0,0837874589412415
-0,027765774693231
-0,120283119483051
0,105155690016763
0,0233329885747903
0,029663595571026
0,251912376914133
-0,13019237850336
0,166232361768481
0,243922785503754
0,0456707413986655
-0,176973171381733
-0,079063791166555
0,0878336336872697
0,106368465910837
-0,211053187824345
0,120589865148342
-0,24151839229349
-0,293902601997323
0,0983602634623462
0,15982653892591
0,18266785875087
-0,184798741659521
-0,181136751166143
-0,174910176161169
-0,0138743670721885
-0,00844889749234957
-0,107618323623956
0,204538880802942
0,105417669054781
-0,116677656824085
-0,265187448945449
-0,110119515941534
0,265490844084644
-0,193238694822993
-0,158227592966625
0,270177853466094
-0,245650855659345
0,212389163026767
0,0351434935979282
0,115398374439868
-0,2491904756749
0,104182027608241
-0,159759571291394
-0,0230170791144562
-0,270068866373072
-0,187570684117996
-0,0172509907825156
-0,115800610797387
0,244699184431089
0,0330695250691238
-0,104065359897942
0,0685774112905271
0,208398230146888
0,665518458033774
0,483471851138238
0,479810622839255
0,415480196438574
0,438995139507195
0,508225143287522
0,40882613249729
0,308870681940138
0,121614812047127
0,121457252523695
0,49987372411604
0,25824850614296
0,584585863579423
0,0474338969436632
0,286464219068393
-0,110986050363158
-0,143410640649223
-0,258163247424254
-0,17644668099305
0,477583160791937
0,324719527367491
0,737889115755048
1,36526905467574
1,51991769386978
1,27996587131697
1,77537553312568
1,38660871924735
1,43585414076557
1,83561932435581
1,74649487646194
1,2640854031478
1,58124961203548
1,81620369017473
1,17514946351908
0,859807107526737
1,01458763443056
0,158749513681396
0,0293029337326544
0,219972416674705
0,0587011995998682
0,290151819349337
0,0939387155202863
0,0960551509615291
-0,108594635132977
0,15559319921564
0,186027866036644
0,28275533336343
0,185176086977672
0,25141905413541
0,0555386865770159
-0,252156768204717
0,193353341237341
0,0996105615047787
0,237679367204047
0,173863829241071
-0,271536109443538
-0,0826421763667102
-0,070728347762827
-0,15887230646744
-0,205944480703186
-0,0289482620213871
0,18479754458405
0,0321505918782906
0,115075975011604
0,237840800424032
0,150221180054462
0,0631667607758039
0,0485758623800128
0,169950746265217
-0,023239037358779
0,0768778022736673
-0,066380048434427
0,0951186118624725
0,252461128659761
-0,281790501848697
0,154579321692967
0,238962825871521
-0,00980553939463829
-0,0964597709926124
0,0112708321359338
0,0209024964929104
-0,0940993461730421
-0,153850198236224
0,112181362981061
0,155620630251067
0,0442255163305558
-0,19359522256702
-0,183202965177224
0,217941961678649
0,229003135035282
0,0764396250138244
-0,124440162221175
0,161271983879279
-0,136102284228477
0,0101418587892046
0,212434732780063
-0,0392464593701281
-0,239174182964104
-0,282555142362861
-0,297671622688729
-0,198498379298718
-0,222938210481283
0,226774308051343
-0,140989571642591
0,2122549539489
0,0498927964129917
-0,240228459304305
-0,294270182817369
0,00700854091300095
0,296740539789545
0,0603687151150632
0,0525529193936628
0,149399111210089
-0,0691085555912501
-0,00669361828206741
0,269738631122624
0,035604100970367
-0,122972470299794
-0,11357892379797
0,0400666679907901
0,27464681420226
-0,0554538877007802
0,0308483078753801
0,0604906926213255
-0,258259046710217
-0,238420558226491
-0,211626984976058
0,138278897403869
0,137213431083231
-0,0705575466484565
-0,277115751140339
-0,286401406343282
0,08777313478653
-0,0275799463631492
0,166827512237629
0,170806438415687
-0,0871917021401188
-0,0635669981891136
0,089018633630601
0,0440312180873152
0,2830156717836
0,282806946329217
0,299353307811242
0,0979474519369879
0,19207662511248
-0,0494598434536997
-0,133925957714173
0,137931926007351
0,156605853259846
-0,164856958093521
-0,121670739083398
-0,182618964595077
0,0839823823347606
0,0681050700918329
-0,195890812108242
0,265007224336736
0,104027466431273
-0,200252271862818
-0,217116632273941
-0,275127780099925
-0,242370907562958
0,0177963116754761
-0,0581370648267386
-0,268599078836198
-0,0437609366345037
0,0607556022520902
0,235065868420091
0,178477686680144
0,137043114163467
-0,267922415196859
0,0463367887988392
-0,180255478564769
0,103939387995721
0,161492772848109
-0,256546452481554
-0,157606603325161
-0,105845019689689
-0,048159040812477
0,132821444157894
-0,0925250736030401
0,167296442839921
-0,2861731856997
-0,160161839639843
0,102224736149527
0,19193143420477
0,120410558218328
0,266574193614802
-0,226994487097019
0,0711781771253693
0,29394151190945
-0,0437934262881956
-0,273846525314193
0,13123715926485
0,202200814151299
0,00534222889940358
0,299576471792337
0,0396197342963981
-0,296161343295202
-0,0818401439030842
0,110997343580703
0,209944502734553
-0,171585402624489
0,0600676954072284
-0,255535050833381
-0,264531195100644
0,0990589062678902
0,0907965527804552
-0,13490275691026
0,163865566981894
0,0758098902533808
0,0547605763444493
-0,0451839678199887
0,068277884120251
-0,0453520900781043
0,115508650669599
0,0925174340570892
0,235639784874227
-0,136023323208105
0,0334968393824514
0,103214987601719
-0,183111306970525
0,0790089911217843
-0,209181697018995
-0,261508496693107
0,254323475088143
-0,0447591295208592
0,197398538793157
-0,0922174211555242
-0,0657826083087281
-0,120414212448715
0,0272826888725547
-0,178666375055288
0,0812840287952144
-0,150544530828737
-0,210533924452278
0,228717361450529
0,0196755150890329
0,138404174865412
-0,279675558805315
-0,27450913389889
0,106597012051659
0,223024486528255
0,273610661073407
0,200571209285674
-0,0547460932539525
0,167044241850751
0,264740216296511
0,0313196914416364
0,0293594133711231
-0,0502567372518856
0,062847625260636
0,082528562183738
-0,105229781011692
-0,239274126123299
-0,251077686879354
-0,17158439400214
-0,0133854378077134
-0,185365174610803
0,155162602688727
-0,272550743432972
0,100517948903385
-0,189086945117026
-0,0350316649000308
-0,113970921940157
0,285887818497553
0,117375374546915
0,163386464521003
0,092038102770242
-0,26976104125835
0,276331727195686
0,194293666721458
0,195080236250106
0,11317897639851
-0,0322168298681345
0,225887626328453
-0,249761615064815
0,160296843182434
0,107574589926551
-0,128588513205102
-0,0172159034373313
0,152077069344035
-0,194303210356414
0,128107258690571
-0,288752942014836
0,173490381647595
-0,00523204417211564
-0,120773139652225
0,0534225692289987
0,10930637144917
0,112591577653117
0,150898263906547
-0,282535087821323
-0,0837183420470536
0,286531129007475
0,258842005142403
0,260333040524429
0,153561014753562
-0,15548560044518
-0,126076970075293
0,281156201325895
0,026151893300075
0,125721350231078
-0,0510945618390546
-0,111481406870988
0,0491179320724299
0,24915464611219
-0,0441664304789931
0,0712164233304637
-0,0483163241521997
-0,133879387720432
-0,0382252928047559
0,288126837596356
-0,136110580356843
0,130824669744272
-0,109502473198577
0,254060798396385
0,0986672837746643
0,293974936285045
-0,289037839830405
0,58559722764873
0,480769998154116
0,395402545854257
0,32270813790471
0,338293974354155
0,690131193629613
0,292004646405666
0,550733695763591
0,457327838782925
0,310009427468383
0,113797151911064
0,541681837824111
0,321324280661302
0,480506600059891
0,250097744329878
0,00311413756716723
-0,0482800394521468
0,0862753472227023
-0,169347009514154
0,216178947648117
0,535491320173604
0,467589769116997
0,507426694450287
1,61642013713145
1,82978649945049
1,26759399196081
1,81009488049028
1,70132341052993
1,82535690390349
1,53614969011743
1,38353659261709
1,80303602133614
1,38820794991194
1,47167807153565
1,02564320071306
1,11940633687537
1,1326495425872
0,230317196450344
-0,0354731423945507
0,2613698241121
-0,0842832337060399
-0,129110034941281
0,046025646126841
0,0370370193091394
0,0354675844942534
0,0317458255829969
0,241586870207259
0,198692493279787
0,263072299846947
0,120994925508739
-0,221447070325467
-0,0176662012085627
-0,191674751970766
-0,0136640549235344
0,0729125895876962
0,284127957459599
-0,0673442898631768
-0,0683071798497379
0,13798162300977
0,00281354910825079
0,24039745076578
0,184433104323425
0,0963203169388325
0,161607458238307
0,141707002344405
-0,105718557306434
-0,0392036064710485
-0,173024473978684
-0,262983995658804
-0,297925479243475
0,0937200608634018
-0,27213766382641
-0,0825462899089541
0,0732886056757013
0,295281354242601
-0,2504175763812
0,0717396640552858
-0,165723562224639
0,270520590744224
-0,0638342867436978
-0,00916997460144105
-0,086422629275556
0,285248242823988
-0,0843890122065269
0,0379200448458642
-0,21439496810287
0,0739445576322938
0,252253626683845
-0,0526997644699643
-0,225839087705053
0,254901259930293
0,123196078521756
-0,191500420678174
-0,189180265175728
-0,289525248897041
-0,258808947894168
0,205121144515053
-0,166078238685652
0,0224847584136225
0,259252541539843
-0,123764194698894
-0,292722306536847
0,106918561415243
-0,117257705338885
0,122767611277647
0,143909877559128
-0,0834417358895027
-0,208583626434479
-0,0719905436374203
0,0394941718501477
0,134027763052856
0,222570229844456
-0,180168693317179
-0,263905047235966
0,261487097135506
0,109005304662979
-0,280679778419752
0,0644029153345166
-0,138242800318749
0,0134749114110483
-0,0972585889963706
-0,141414757231909
-0,132504954390463
0,170261436174745
-0,225856966444225
0,126542895066805
-0,00164889944794071
0,225310498627513
-0,238622897089749
0,276135019714076
-0,117486337394214
0,282687231098622
0,225228194485059
-0,0499084923648781
0,11126426137577
0,039962067427096
-0,252554245038216
-0,273473359492362
-0,278791886465061
-0,22900025850581
-0,0904303598638765
-0,0136469983093659
0,227177292912815
0,00990779372393517
0,241190327397171
-0,155085235906339
-0,290757345776426
-0,292622698653779
0,262318705842979
0,0300635552639438
-0,17831218474466
0,218189706428996
0,247911303512711
0,103901356926142
0,215047233558748
-0,0247656645368625
0,00221683513476366
-0,0557964055127448
0,164106742275929
-0,141870130385212
-0,122445390663317
0,275750582467649
0,259790257532052
0,114340832370492
0,236762437148375
-0,226703120268277
-0,237214924831509
0,0736358314629811
-0,0162613730022038
-0,0257024226829887
-0,248648345772479
-0,177111951809894
-0,0360796997957303
-0,204808871543412
0,111451740521682
-0,0553981061351477
-0,23049720354867
-0,177706379339894
-0,277569943842278
0,151191215473782
0,207103884549394
-0,135501326497412
0,109585552247979
0,0341294921627871
-0,250551172043454
-0,166773884960811
-0,283371082219934
-0,224030146013959
0,080637355186342
0,0143391972474471
0,228127489205509
0,273854358482107
-0,298570404946138
0,275927348982509
-0,051142109162706
