0,113810116245323
0,084945958519795
-0,0868881110040881
-0,0324346742743788
0,135945481311504
0,279954049494096
0,0765218933934913
-0,0799307104572331
0,198634497774129
0,026715203573329
-0,216553157994781
-0,136292118968578
-0,0617221755263033
-0,227299604717316
-0,275950541708595
-0,0275293529161854
0,188238188712037
-0,0124757878540437
0,100758150779064
-0,271127295387502
-0,0504541029922916
0,244895374469876
-0,244025215992716
0,0931281530731954
0,293096722798933
0,272925285283907
0,192090238021729
-0,166659492099033
-0,277383006027612
0,0095862252216722
0,0458609475967758
-0,223343474382229
0,297805125591254
0,178397464742138
-0,0798440412990023
0,13360807096288
0,155630022452972
-0,287531714228695
0,281843561530972
0,216035852914693
0,198505529062127
0,269726286115929
-0,296721657596865
0,273344075062007
0,196433426484667
-0,21607272853892
-0,0718841272741017
-0,178742419173355
0,015501406656346
0,0366672674364724
0,0938905441639435
0,0587952420389257
-0,295559815874118
0,26206184479504
-0,0617408467744202
-0,205227618713504
-0,00884903669769365
-0,19674889980664
0,0998853792435887
0,169576880833868
0,141175661348354
-0,116995548325123
-0,270402247351782
-0,0452800180042535
0,223369417629842
-0,26220687029986
0,065152458504379
0,295543622456278
-0,0298650793404621
0,151222838997479
-0,247775640873134
0,0772247809345018
0,220176988896065
-0,167024224468984
-0,279123966712097
-0,180957058389185
-0,209019955205275
0,288329818234001
0,262703629938282
0,13621949955645
-0,110481122001298
0,166608983588689
0,226744344842967
-0,110410821582382
0,224608436145172
-0,227335546876926
0,225337980513153
-0,140191999049947
0,262207056098714
-0,0342624447933689
-0,0907105853272186
0,000633189222138929
0,125732218206735
0,294226770286554
-0,0982005550983365
-0,15610272086044
0,0268850396512472
-0,0304793955900145
0,0167566902547873
-0,0807378664988735
-0,230098626869777
-0,22712363252748
-0,294206246079042
-0,0136026066325617
0,108507628463445
-0,0922516510320136
-0,070093363556123
-0,247114420750697
-0,281671499638665
-0,229319351971764
-0,007754122935121
-0,12411810826702
0,221839828147478
0,209895800384644
-0,298136967652541
-0,241053297250091
0,0287754704844092
0,299794172029846
0,266424316804122
-0,00762137859483314
0,00966367652158424
0,00794520252754223
0,148833264293537
0,155415907434847
0,166283412168866
-0,283799452373665
-0,0928538587842387
-0,210441972739269
-0,120587452836608
-0,2793415895567
-0,0342804179686496
-0,182266624310178
-0,0894665334790324
-0,12441482247059
0,20653252862698
-0,250508855865574
0,157159980319981
-0,193814385167237
0,286012788063853
-0,134690256526084
0,146410368451108
-0,245656735424724
0,190921594663952
-0,147179986558473
0,20562437637971
0,0254175713869825
0,12011018196126
0,147275581884792
0,231556554013657
-0,278214190890181
-0,178497605434851
0,21402581036744
0,163037367054744
0,294815351019993
0,283445419642816
0,250127848214529
0,108909855181775
-0,145969601741978
-0,256005723614248
0,0428649867618759
-0,00503781913082945
0,0484026380574343
-0,0756918251401241
0,0621095461594451
0,20048777023353
-0,26237439059763
0,0782231930076253
-0,0404297948071872
-0,175311651022784
0,0215533776774785
0,094262614890124
-0,168070246031541
-0,113525687536935
0,213914349914489
-0,169271806659769
-0,151995493868364
-0,0312936343398381
-0,291577639473405
0,152986254940269
-0,289482190501635
-0,0394701780935145
0,747557344776455
0,946296718739195
0,606233205277664
0,872175686701366
0,961791386764483
0,616037579308365
1,14928917574301
1,25058621765711
1,38476843376038
1,36918542927662
1,08276836316334
1,58923280223806
1,5359756610441
1,50191228687024
0,555290267726097
0,65425557649429
0,413383354895482
0,20576830375279
0,598231757934334
0,187914420695957
0,423543449073839
0,132701319750725
0,257758172535225
0,0716996706424745
-0,100769537873924
-0,0417935121533431
0,221582415430612
0,180250013843295
0,263814578141931
-0,157713148630091
-0,124337898811483
-0,108912905775436
-0,184522474549954
-0,203651424033405
0,245461595778103
-0,0243125790843333
0,13908369617494
0,262701955373726
-0,165453825176439
0,0707355436267031
0,028697899043885
0,0340618082946454
1,19147540636085
1,29372233094476
1,1902199069284
1,13572750091475
1,34664294263778
1,01036269114025
0,969693310387568
1,32105410047045
1,30322317893888
0,985936380526299
1,39848847103356
1,09312991334858
1,05474941577639
0,280993766328783
0,254907377741722
0,156831407200932
0,15109124004426
-0,203095150647264
-0,0253035945469996
0,203644294945358
-0,127767500759925
0,0365624413995829
0,25194961435718
-0,144912310291507
0,265395168292055
-0,228670920677795
0,214700153756281
-0,128953869328347
0,279968489836887
-0,238460398529871
-0,130045385626166
-0,154426411611227
0,232979913071254
0,00346730975595643
0,26413969707868
-0,0425327374797932
0,20329525880669
0,138611120422655
-0,0511297716997237
-0,198941792873173
-0,0310146186645211
-0,141074226070696
-0,12625221331895
0,15176988684189
-0,181620781068514
0,188611323241429
0,252375957766723
-0,00437705819698845
-0,060552378120158
-0,116292462831499
-0,104676095817553
-0,0340792803718146
-0,260366474120117
-0,0184630864851471
0,229072066689409
-0,223549336578487
-0,114785045857907
0,154174274324521
-0,0590797954979724
-0,0363635103387588
-0,200501466403017
0,267215343130387
0,134758879167381
-0,0309067798922336
-0,00436820243688682
-0,293853218198686
-0,170409332900499
0,161535167815879
-0,248695508506473
-0,291641692021695
-0,216609975423948
0,154335986242786
-0,00486670579056568
-0,196791709958013
-0,164281127631795
-0,168533683693285
0,137583207403116
-0,299176794709254
-0,0288608429622188
-0,107266086715863
0,214481403126605
0,201586690685519
0,0806950548108178
0,12285736120439
0,11071396708056
-0,198575088241405
-0,21077655344772
-0,0812968757382114
-0,065723270580975
-0,030856948919062
0,13416427170586
0,0205587292185792
0,042463957538113
0,0395998465547337
-8,67370516465684E-05
-0,00607758960969634
0,0917831734715883
0,266382627173505
0,0442283030339648
-0,0263774532481923
0,0724872679321502
0,169412855789723
0,258531373207705
-0,247357579203023
0,0370887359311286
-0,118893568412817
-0,267498676743125
-0,0952462207503832
0,113064500416193
-0,275610467919898
0,00676643606590407
0,115434777045359
-0,113158252142909
0,0682473618389328
-0,189116852865143
-0,210458169649568
0,133765381823185
0,166926982098691
-0,181367101232227
0,188730367780072
0,188361506344919
-0,0149349853000301
0,15802476040927
-0,282841206101161
0,266984978815068
-0,269922245372982
0,160651092864876
0,251733987104024
0,265835418815648
0,231887033736281
0,240255786543831
0,0929668744993242
-0,134032152376153
-0,0349526260676573
0,000924854586331572
0,282334344872429
-0,165594581917671
-0,0566144629179567
-0,0558986546732013
-0,275770877849204
0,265393999295958
0,181560375067201
-0,0283878845760542
0,0688106169313242
-0,12062253864511
0,0870586570292053
-0,0436264096031088
0,0937050226115179
-0,264549244690942
-0,121564262649773
0,102406955651197
-0,223006482200234
0,12034683619642
-0,124308771418551
0,02478702106736
0,245754973285717
-0,0598463396820456
0,0449021685146271
0,217251850253554
-0,0103907214060383
-0,120621241685292
0,0745196123488804
0,255293487876325
-0,093924647473695
-0,147944636153031
0,284701072184695
0,038274099369661
-0,173391714772858
-0,221309542852132
-0,266088835599874
0,0962460448947949
0,0275768767705079
-0,219518380854055
0,0859035440189315
-0,133532031454859
-0,17229743077061
-0,265765657911899
0,147971660107361
0,0131794427582898
-0,269339346033213
0,0384465408224829
0,0710567979472954
-0,0177825980436907
0,0677229574265531
-0,0826966485393684
-0,174630218639332
0,0404423671031568
-0,117231291168011
-0,255011851459281
-0,216133119592505
0,0506809171525207
-0,153628350493325
0,0947677511231824
0,113976617443364
0,15920631594919
0,164515501430498
-0,287588195124449
-0,157570155457393
-0,078752384883702
0,100356270373033
0,213338642806438
-0,00484139775151452
-0,123135042480722
-0,217575674884755
-0,0908556354189551
0,164806375962126
-0,17122186216117
0,233081457872447
-0,283520038977042
-0,262954088050385
-0,0520360804870893
0,193462047676305
0,00269172289534086
0,272736113971442
-0,256803869668769
-0,192059673970593
-0,156024473559123
0,0608932448368954
-0,00154520343129765
-0,0270443325522562
-0,109107355312029
-0,0393315373637395
0,188767111389324
-0,262732698937288
0,0492450027024583
-0,275577616447386
0,0069009495465555
-0,00146960243651159
-0,139773132717131
0,263633084233679
-0,239237007703277
-0,194587763116969
-0,285099927282473
0,200774225267011
-0,234214213552984
0,0305147362083731
0,193833090362061
0,181992212534879
-0,198204247280119
-0,140356049798595
-0,0779429586035865
0,0088709038257929
0,182556019296197
0,278255864315785
0,161157834232393
0,177672604041953
-0,223670459130625
-0,243557621745187
0,0679972215406584
0,296946787413651
-0,206942577337354
0,0582665231815849
-0,0949954796093495
-0,264041871607323
-0,227264489991248
-0,0775986108824604
0,135362186765001
-0,00451642633626071
0,150588864530711
-0,0501659803791745
-0,201393697784
0,147436591259873
0,0379631170714102
-0,172546036482112
-0,136601836856735
0,0214538742888038
0,214468545566531
0,288032342953623
-0,221988854055288
0,0362981742416966
0,0701428403938854
-0,119503281041748
-0,00749177579185542
-0,1904647801027
-0,240068521276148
0,0990587224248139
0,0564435573091933
0,107723851505538
0,785458399023692
0,987806245726526
0,898975165561379
0,802020427120942
0,701595448890596
0,90604933537926
1,27478930743272
1,31842235201069
1,38241106344603
1,53618750330918
1,32091195522954
1,49704717950861
1,46963811765977
1,3462355069483
0,5965409503675
0,428103894930402
0,439740398209442
0,480358050186375
0,383639589493948
0,759634861321971
0,261374719283252
0,0585746953070977
-0,235425550134585
0,0743864741988417
0,247583214867666
0,27770717725051
-0,165259197245007
-0,0184329499110733
0,067510645216103
-0,276084721030707
-0,00561410738416673
-0,161633961257354
0,250852749008151
0,280609037252427
0,163608738204282
0,195711784575
0,0505912678086158
-0,188504605129596
0,139722568327432
-0,153222762631822
-0,243147267095348
0,204442630710286
1,16814766974689
1,13228186117247
1,34576735492254
1,3744395975196
1,39900982792564
1,17883908913538
0,866154629610829
1,19973921047632
0,923372028389
0,933356043089159
0,901084389427528
1,38798529256628
1,19844400694642
-0,0686818502231882
0,153775089119456
0,0461340759630008
-0,0336711777996603
-0,134770285540619
-0,142274504547135
0,228866331199587
0,0788111061224766
0,111099728108896
-0,0756882591991165
-0,246970301189912
0,0495090510926717
0,0221498387968865
-0,0540747994808828
0,0815347274679387
-0,0667974693080399
0,296330199947734
-0,0400167341996062
-0,218842516848278
-0,260964395087661
0,289589732973645
0,0499905394623012
-0,247698764851177
0,299990541860457
0,144625490086444
-0,0856019780904064
-0,264147674694726
0,16154289215875
0,197857417537764
0,0260529868426048
0,0017164665282315
-0,0705448107656766
-0,15837660280912
0,218608715393864
0,0148934195818815
-0,204251661758987
0,0825284016702922
0,175653961382645
-0,20497120386221
0,115550728382334
-0,0142998521748464
-0,136380544414921
-0,0567399004738498
0,299194167600569
-0,246607184431798
0,100111626368068
-0,195649930460216
-0,292227271614702
0,0403251063732082
0,287084450566715
-0,0721844258588666
0,1259444685308
-0,200673855189548
-0,132860009154705
0,0284422662241581
-0,208748903036466
-0,274974867503613
0,0175438297528512
0,216284598883374
0,235688506502513
0,17973849465127
0,174109070177241
0,280730435848576
-0,29374688034586
-0,0895172494414808
0,0957752776778188
0,216963547150122
0,259172271685289
0,0872924428374006
-0,075935355329856
0,018549049328337
-0,0637917061167731
0,0175477242644633
-0,15334205345872
-0,211576883407113
-0,0206399907919764
-0,121873625983425
-0,189027607948067
0,00516521707417686
0,083052992021224
-0,202458286938471
0,0928859041970623
0,229667230429904
-0,0768458726708059
-0,0355240176131595
0,00118711232262995
0,0180002449164168
0,288418494997741
-0,0625830369361597
-0,0710490680164886
0,222592687337935
-0,241830805103216
0,218089380915318
-0,0255354453928468
0,15775701783493
0,129860347849252
-0,289544124523897
0,258076446251048
-0,0239051097649639
-0,291497445894171
-0,0294563338763343
0,165429623548607
-0,202560604132042
0,228389261210519
0,291698411242896
0,183226645869774
-0,26629860823336
0,202146427054958
-0,0376215155411612
0,171623513601545
0,0358043862673474
0,0704332238856858
-0,0526579169801706
0,154143357814356
-0,117077327061946
0,0390423709242802
0,261446947958994
-0,144971895425102
-0,227363615635486
0,283208928854768
-0,220996510340365
0,245148229666589
0,130135943009581
0,0836461583541921
0,0490498138820053
0,00147521314279885
-0,102455297998365
-0,220403506336922
0,154718587852418
-0,27640070159752
-0,0228091506393669
0,229642525608485
0,0870377563345422
-0,0907738752620173
-0,0636528672946863
0,182301432118891
0,223907442355485
0,159284948538656
0,194851002094732
-0,192025485724223
0,167596187380886
-0,0177541900974485
-0,247846553170982
0,286048927337885
-0,194437669075298
0,142722287747414
0,236371484928006
0,0183277218222282
-0,0491730671139309
0,244639134241566
-0,286865649366223
0,0172664945094224
-0,266109966377779
-0,192881296199225
-0,0519310384764946
0,294606100020281
0,251242709090581
-0,0837220710160779
-0,143831067133616
-0,094530091758133
0,108673493195639
0,257019763745842
0,0619832637077119
-0,188477844087629
0,112158919317722
-0,00781572643100085
-0,0941171990680123
-0,288152742985707
-0,0559575015008252
0,00255596218749693
0,0293723361703438
0,298299922467349
0,260908693289807
-0,132852711730102
0,248168599441726
0,215580185975684
0,108241492979341
-0,226740029280419
-0,275168961787209
-0,0823609987191674
0,288148040039534
-0,159809737540693
0,155598986360989
0,0218450554748276
0,0132295662598822
-0,193627653128294
0,258420634855712
0,135411787794629
-0,0422429918508246
0,14722938069479
-0,265353299568106
0,243848172455955
-0,184293509453672
0,183837924377917
0,229871933967747
0,260238500060625
0,0910489289514017
0,083072629004285
0,154270532938778
-0,175423969922319
0,0049149777297466
0,221759609422535
-0,175114914064815
0,12977583521501
0,244443222481964
0,204079743197225
0,0618990398300341
0,202550655511464
0,0570163518455887
-0,0677638335934672
0,118688758285106
-0,164758811874668
0,188076109107619
0,179372210511645
0,240236793710029
-0,24032268977739
-0,0505728375402153
-0,0303082527733912
0,0317290589826782
-0,168301438059798
0,0898434211452694
0,0698189663094557
-0,137750264740433
0,0849300411459664
0,232101351596462
0,271491460023211
-0,278478745826743
-0,139693252341679
-0,173463154013019
0,211777881165863
0,0657868360009914
0,144695276554998
-0,19182411678686
-0,29859931678446
-0,0168295154426384
-0,00293031265164274
0,248091947356282
0,146136308855441
0,237763900373952
-0,133649293581792
0,261868531006327
-0,191667276151323
-0,135412515902618
0,0175216666038715
0,049154117726327
0,0536681796674003
0,23221630101661
0,173347626940043
-0,254210577557893
-0,205901010616636
-0,21246702895149
-0,0270816452927336
0,0454829447183213
0,089785200166416
0,0933079310661684
0,0595682106723861
-0,116710757518518
-0,166447810906194
-0,114339931315901
-0,00212673065351636
-0,190557664162739
-0,123897552035701
-0,221751142163645
-0,280805868646505
1,14744182492123
0,957732407823164
0,731027407354306
0,956702815629021
0,783780676725302
1,03850067283059
0,779499739120565
1,33759446186936
1,08200719736714
1,09075687805795
1,18187784318072
1,62491141078394
1,125262139322
1,39452839823288
0,551235866561197
0,498185934814732
0,38559162549937
0,657822678674882
0,517593068768102
0,21795825152565
0,633480430586974
-0,121946381741178
-0,106531148593189
0,176718232443891
-0,169650052613416
-0,0104454426609191
-0,256903054405424
0,0345695659679219
0,0928038128152507
-0,0753311915208265
0,164865089796886
0,262009340274152
0,200054358784135
-0,299279803828932
-0,273104659967639
-0,174905748001722
0,00194191443824298
0,127222799848403
0,121075458974147
0,194807688749771
0,0398042036405784
-0,155346257172221
0,0327828289162288
1,29612267052695
0,981995301993839
0,890900061909806
1,40785692351426
1,17697139309699
1,28355239599298
1,40840441112919
0,903200383701267
1,07932337221779
1,14885211946045
0,85653356738348
0,972969199407644
1,32028852900625
0,169425800521591
0,204806034129488
0,184200167462323
0,0323683039901631
-0,155400366129074
0,0838732101413762
-0,0486088075901423
0,240571062471984
-0,00405854433963939
0,202631322947625
0,110841271286291
0,0790657827067495
-0,266447184312366
-0,173579002392282
-0,0878479379638321
-0,238170850713817
-0,291123284441942
-0,120678731762189
-0,0958805237877558
0,246478791277147
0,0244269448446235
0,228711830791417
-0,161863029171649
0,134228414359609
-0,150550479186024
-0,200918657612483
0,0748586090630193
0,19182094409681
0,291295924825266
-0,182190008406616
0,195103301012471
-0,051787965256622
-0,266803216825613
0,0996736470608384
0,0641224839557533
0,205374832733243
0,0500650498317858
-0,0398532652947368
0,181983661037862
0,232204935155904
0,13828062086286
0,0911108080721976
0,0611227259790165
-0,0947602419158259
0,0437208635936123
-0,217095206173647
0,017040106988065
-0,190662706592429
0,0878764576687834
-0,0541264169170179
0,159310134201921
0,0708243348034212
0,0659403283456062
-0,109525994634966
-0,0870509685888193
-0,176746647654449
-0,178533134646031
-0,073410511376993
-0,299596208659744
-0,132236256558558
-0,119494117246705
0,069346136306108
-0,115084725299424
0,0877883219568936
0,226202608750296
0,183300390692102
-0,00400973204710043
0,148153268847686
-0,267807848829687
-0,0505924485393765
0,269053811612098
0,0771680819695667
-0,185201775415429
0,10660931933979
0,261377147660301
-0,234123719452938
-0,203116591695285
-0,128114552762413
0,251815278153781
0,00328582241352919
0,00830190671063117
-0,0317906849699983
0,0373437050438224
-0,229150043814047
-0,0265733365093234
0,188663268549677
-0,184662739832263
-0,21916959896645
-0,158286514532886
0,116972285470447
-0,113623059407632
-0,0539002431341914
0,172009617729117
0,243514221088735
-0,156481712384374
-0,165303928249191
-0,269454437945715
-0,256730590600861
0,104976263225533
-0,0857330628138655
-0,0547853864984519
0,115740165121732
-0,145528320663389
0,267958529464881
0,246733407372019
0,0655690231665825
-0,251677988447099
0,0320848901905515
0,0403483607062829
0,108908013677647
0,0866016137816951
0,0374551571148704
-0,0909873767248296
-0,0574015103547841
0,210473168646206
0,17775090582564
-0,160536305634555
-0,0763639084884729
0,129734655204105
-0,0464826988738415
-0,0627205919300768
0,191373318336612
-0,158728707981635
0,247479586465042
-0,172799608750641
-0,134456847065341
0,287342436885155
-0,0684843267633041
0,175217292725675
-0,21409846596145
-0,149866260797654
-0,125439663802013
0,267636477885599
-0,145009604070806
0,0957726189381315
-0,233092431180688
0,0932969665589262
-0,243943991718788
0,199669999768804
-0,24354689737947
-0,0420261071724939
0,106978632140429
-0,209907544129485
0,0746936270849284
0,193402018162143
0,0257333168414111
-0,134715934486462
0,114875585779024
-0,0821617248385035
-0,0434578507875362
-0,0147484144730253
0,00154529158097938
0,260811073035379
0,171899631233839
-0,135124487446213
0,064072068624232
-0,0699176623811562
-0,113996519853359
0,181201656433382
0,292461472047708
0,228839332111571
-0,096389625359508
0,105400963782054
-0,156818025771909
-0,0292905813219448
-0,0968385003026754
0,2829029776542
0,216480943707973
0,258538308254694
0,0557585913947591
-0,0406546767990359
0,24634333902334
-0,0485497714712051
-0,0463524330623226
-0,076463551994629
-0,193338646922884
-0,296542830111712
-0,226356416673565
0,161298317583882
0,236264364345122
-0,286104861035061
-0,113885688462241
-0,0926456013194498
-0,16595348662974
0,0663881640724783
0,231244352707287
-0,0531114079771151
-0,0144274930536875
0,117198438577912
-0,234601007371489
0,0704699026748864
0,126373342716309
0,276065041439638
-0,214122867497673
-0,161994731920769
-0,223039846645221
-0,129048939668131
0,0808797962874546
-0,117631668838501
-0,211272315220568
0,0109233659277313
0,085458662633532
0,293848572109755
0,220180317489514
-0,273948187881125
0,134008198293861
0,0837935053667955
-0,0735188346232841
0,142689393806592
-0,289655757644053
-0,239283503517175
0,119571781866053
-0,106618508979035
0,286839412751998
-0,144597018437738
0,179690305972328
0,181199393598921
0,217600745296851
0,219512536432367
-0,110349084395146
0,203366457346532
-0,0205791088382616
-0,131266108542339
0,156350290149613
0,138251019473305
0,228902546469542
-0,290966782295595
0,255859896939183
-0,245214137409448
0,240186687391338
0,0906108817507564
0,226468996948781
-0,0493441358904094
0,187627215165471
0,0901395078236887
0,0616211255367944
0,199338947562193
0,0657323691368719
-0,150847081072092
-0,269847748693939
-0,134750267041265
0,00309053440722196
0,0139330063080103
-0,145609116342668
0,0835977099759493
-0,0604698459899378
0,139381458954598
0,108003865186127
-0,216587855162373
0,183616154167622
0,266586022715357
0,0311691787239021
-0,0381250087814988
-0,208604689318968
-0,176441119600293
0,288650094945286
-0,0144970567033147
-0,167997747877612
-0,0757482292017658
-0,0171796287955621
-0,15182318331293
0,260738188475714
0,00736500523396069
0,223739788506059
0,609122935687798
0,712521284965193
0,89515541884924
1,17797932959169
0,757798533728336
0,898885956546788
1,1922731486496
1,29283034316034
1,44486860275599
1,13474445409
1,11581180682314
1,40419459295758
1,08312828348267
1,63742575399561
0,614531250435196
0,400203884197515
0,705296557715788
0,246366421145579
0,743249496502473
0,407647739251933
0,00196216791028258
0,0907186080658429
-0,17489223749139
-0,114455487027045
0,186016525042251
0,222582464210029
0,205782720169883
0,152134556487265
0,19242521086355
0,189093762398275
-0,154003314233387
0,171459672121079
0,169623203142371
0,206110196796297
0,0287947186868613
-0,243970015153275
0,246259892427484
0,149637874751183
-0,0922051015739353
0,160077504841647
0,0915632003413342
0,131968187369391
0,0965507759696575
1,12321519087339
1,39383633972911
1,17191531832074
0,89092835977372
1,15358388764606
0,855301884570112
1,40255474488491
1,39202180968347
1,30644920485515
1,03630037610368
1,06986617256536
1,35160595607674
1,121195750676
0,284591549068965
0,00541344993068532
0,135866348601815
0,0186775313311617
0,0891653669481936
-0,0815429137933733
0,0845371077230839
-0,0240082615166941
0,0177077547729517
0,120539248651145
0,232254941590249
0,140341198742549
0,198525667143299
0,0216987703096581
0,29831544575203
-0,247399893564824
0,108866855878787
-0,150733846309937
-0,253217207758323
-0,19826128333726
-0,256812769433862
-0,290672609485068
-0,286637404694519
-0,274131076258668
0,236390215967032
0,145887407961249
-0,237253858771759
-0,0544646677814725
-0,245493640213038
0,179606860074963
-0,0352584226221118
-0,113754399220345
-0,0888085385732393
0,103152672621958
-0,257910773464437
0,0344120269801524
-0,217248959474847
0,15990203137505
-0,0895669189233179
-0,0367454771589234
0,099168927128971
-0,199762082518899
0,296406323414485
-0,269685288551117
-0,00162695618422095
-0,206847246040985
0,0667404153695053
0,181586584859335
0,0476264157088596
0,137900753988838
-0,162172918749122
0,0262483156408408
0,0371966506993382
0,189742668806455
-0,0312915021233687
0,114785101737261
-0,24528509091832
-0,263397418085205
-0,282763150326332
-0,250465312157974
-0,20491847791938
0,0268185275731695
0,264820129221687
0,00462006395897831
0,0221076563103626
0,023247710952185
-0,075731152191633
-0,0710271570230961
0,0112913655635395
-0,189510117373201
-0,250665596477066
0,186381820257
-0,131596723912096
0,0259015487627599
-0,172297520037879
-0,0915243862622997
-0,0933356617546341
-0,207115160304641
0,218867064928108
-0,0999027114826733
0,0699068646737872
-0,0114519612916987
0,260342830168243
0,256130581840934
0,175379627279648
0,286427375854192
0,297537513774604
-0,297734676812652
0,29909752998459
0,179932223902984
-0,0373238385363127
0,209256501313884
-0,294090108524119
-0,252430283256075
0,0175966786302611
-0,234616269699585
-0,0351365303318652
0,151972530107932
-0,224673709657357
0,0576935848955501
0,218854930167485
0,244954003787112
-0,197440467587412
0,16304127078645
-0,191765803886468
-0,277596038522942
0,134787143922777
-0,236647424863953
-0,198932146140808
0,251586898812832
0,116588873470476
0,00297657335315671
-0,175297813757927
0,112587378179928
-0,176613387268322
0,0441190973129678
0,251088527613826
0,170979687045785
0,239332429105105
0,240799345281347
-0,299627655604681
0,294464867606044
0,116737549992622
0,161784853815001
-0,278891429108983
0,243544802881565
-0,289117914107217
0,245988693715068
-0,00235172342618542
-0,18708562282244
0,131213099570578
0,188136357110057
-0,194203256021348
0,258996424804906
-0,13908840722362
0,246288002676465
-0,232412803141592
-0,0980462481724314
-0,0754350427423767
-0,264308488771463
0,128070524301413
-0,103107230692686
-0,211712924908713
-0,0692748029573238
0,171365963002372
0,0296438183307852
0,259787441911077
-0,219076531203034
-0,299544181767639
-0,185071069274596
0,0655348924759472
0,185980028838841
-0,0200640956498981
0,119048758092825
0,161973432946006
0,0735199770766869
0,199599476251565
0,0795145651695852
-0,277935380292095
-0,124795151187477
-0,149928518501077
0,146066524202966
-0,175008064776197
-0,0922716394962145
-0,282220736836186
0,229364152825141
0,0386311787826154
-0,085231604001127
0,201538913278626
0,190197193292061
-0,173608777985726
-0,129095413549382
-0,248504690150034
-0,175824987830513
-0,253699690640764
0,240649664327805
-0,133161640322377
0,0476057100331437
0,298285842406697
0,199231481225803
-0,0992140819780594
-0,105599909231812
-0,0877162062971463
0,0400182965863581
0,251087522344239
-0,142155244174486
0,0876778748760362
-0,0279369419570719
-0,138832164760135
-0,168559049846865
-0,295038550763875
0,245498856690479
-0,238811539224727
0,284316610910146
-0,0191685502040985
0,285432315285053
0,129636203464883
-0,22101312145638
0,175854247657514
-0,0665693975829377
0,210976046375454
-0,272380793221472
-0,0332271295754365
0,233991238723505
-0,255588407374727
0,258775149406295
-0,200357238995078
-0,154162006291636
-0,274351354071103
-0,043700690168748
-0,271725114934018
-0,113656665810224
0,110364092192782
0,119431492136527
0,183554826296659
-0,292620113954237
-0,225211522739945
-0,013037675438932
0,196422530709031
-0,0736112335108273
-0,273703800502095
0,09951742207609
-0,0288491404284021
-0,232265385441606
-0,186834629944914
-0,279407213153042
-0,102882493987159
-0,0207378493718514
0,229343106005966
0,0475391909701466
-0,172150476589869
-0,14503886627268
-0,186511234467156
0,0812933993438694
-0,262180083972486
-0,0339882273385246
0,225150312634721
0,206317366569451
-0,185395045059451
0,23461409208114
-0,0772672342961967
-0,159846608694571
0,0947711615798861
0,189366486617069
0,155358236169144
-0,0226956729417181
0,0400563825574035
0,0750790939084622
-0,110684052068127
0,25352596731555
-0,19763399385737
-0,192238360080979
0,256614136070299
0,251942388877246
0,280230863941941
-0,0406685341804607
-0,0743034686307905
-0,246427275541437
-0,0274633913894479
0,0866388710619131
0,0771596821849978
-0,168902917284939
0,179427554402234
0,745460683222692
0,913552106970796
0,686841936683758
0,872066584496873
0,658357376074668
0,819385393206759
1,12849840802638
1,19183010485678
1,29698270013519
1,40172069044036
1,46861662978811
1,25192568029005
1,29648471939317
1,22394661004942
0,178091757771623
0,502356361915545
0,568538895411689
0,7092070818363
0,178235698658173
0,562672555466517
0,227624901946481
0,28229978684443
-0,134362740504724
0,015748076567309
-0,207398798459861
0,284197678828704
0,128900425754907
0,0332817559751131
-0,0717441408297718
0,0609931571227467
0,135819137252783
0,187127831013467
0,13016168760609
0,0698513578948804
0,0561676943470573
-0,197935763745539
-0,051205075136947
-0,13134188569679
0,141654103734369
-0,0335789248969308
0,142849572115973
0,275143346830804
0,170806207913349
-0,188131946552606
1,05225496222957
1,13406874406928
1,22841822565115
1,36666582628585
1,11421956782081
1,37610667061
1,04662725758237
1,15745553272779
1,42537289112246
0,86202882622584
1,4102177227255
1,31019548865631
1,00923264951996
0,203870923725828
0,1624080045905
0,20799261047877
0,167610369141963
0,0493583253348983
0,0819115645633599
-0,0988109898282266
0,0353629421607419
-0,196304636027806
-0,0793225892723177
-0,124125396331831
-0,018597928536403
0,0946899134175339
0,0537457220506602
-0,0117146870175911
-0,0421151235430106
-0,0116975527311198
0,148826088685927
-0,235670789254676
0,29550835797354
0,211010055668191
-0,14018230314375
-0,0386110102471947
-0,287261558504431
-0,120612800130906
-0,225787966756983
-0,266096376658462
-0,0302655370581269
0,0702718324355184
0,00147919803926684
0,0555949847472808
0,0653083461175246
0,0908460435880562
-0,0546692228199305
-0,149681974039265
-0,097592302596938
-0,242644777308518
0,0439484444185851
0,113126640493575
-0,116009761773054
0,0974721010762602
0,211543404130052
0,028968553211991
0,293449316496704
-0,214657670219735
-0,0784201478950773
-0,217236207666451
0,0820668940814523
0,240145448148318
-0,104544237025336
0,175232807768152
-0,118885221993032
-0,150258243293622
0,000293491082402641
-0,120964490958007
-0,137435339594928
0,191777470797197
-0,0257868498218185
0,223910760750953
-0,0656332521539336
-0,128916554911489
-0,23923011233063
-0,108250813935069
0,0603530226556366
-0,159593816362132
0,178526153917669
-0,0186634108976756
-0,2895550750613
-0,266293304025332
0,21360589783341
-0,0988833640696869
0,0258201263965201
0,0608287690024957
0,0361060858872282
0,146462557253643
-0,151645130036234
0,279947245623892
-0,0873285839275124
-0,194143663623437
-0,125691024365691
-0,187845713779258
-0,164841849852745
0,0330677810744698
-0,228400773614832
0,147136240148515
-0,00412315470358504
-0,0878383071570836
-0,19278582436628
-0,182064479068883
-0,190589096439345
