0,742577567112172
1,60548899843878
1,46422694760837
2,34103780528724
1,89058069491465
2,35025509335723
2,20256044648852
2,34647929883077
2,39940095882048
1,44879220044681
1,27245020439528
1,19363986395966
1,02136230626238
1,21824218280563
1,16278091469941
0,721308852452193
0,887661384448912
-0,289090709383176
-0,0311840911075399
-0,28256744196758
0,0154870886893417
-0,270310409492958
0,121884018425776
-0,133219296780051
0,240579488519849
-0,160337238647201
-0,00817134948827855
-0,224900818162086
0,259961128495615
0,156876610245964
0,231069290792136
0,0797476992848086
0,182561087134555
0,0346954581023638
-0,104997810025233
0,0590654944344729
-0,12739336668858
0,299291808111263
0,0511742717824757
0,110327894385125
0,113685718464519
-0,143293901972144
0,0769733274713966
-0,0729151864409983
0,09976104851801
-0,264552749304358
-0,0125548134150704
-0,0315373018530837
-0,270227734451288
0,0546181015924635
0,0838338702376158
-0,151491128491001
0,0347393816498757
0,159982555899761
-0,282436156916635
-0,125603648892419
0,031126844664629
-0,00700466526067102
0,261516879853568
0,247489044464887
0,043899738017423
-0,22578389832088
-0,0050590387569084
-0,0650610887748474
0,243134842041477
0,0407335723008651
0,0260763096278889
0,287787959067052
-0,198748651891364
-0,220188291473402
0,253419087572684
-0,002965976112972
0,286709139815862
-0,158602507393156
-0,154872392981719
0,249159427010063
-0,298358993091788
0,261169355949931
-0,181890451620282
-0,265908661701674
-0,0176602476824356
-0,0903643635522408
0,173205939109067
-0,153190407647374
0,0974668218742436
0,282080858518407
-0,204631734688129
0,115740356089426
0,0463273489597847
-0,00597588150108973
0,010733634983531
0,11064391546447
-0,13945607423757
0,106967241134014
-0,14408944446784
0,124120916903075
0,206417539811888
0,276591743331678
0,24905161729504
-0,01261559799901
-0,232095624381721
-0,129833210599531
-0,168626932924905
0,240775973601628
-0,169718301840927
0,288213196205075
0,152830225672959
-0,154669604289657
-0,0838223319891013
-0,054364581431432
0,213310173532604
0,0817785997790185
-0,176872379834239
0,182773138528118
0,276645310119095
-0,0554321398751029
0,0273467632137922
0,287677382346092
-0,00792784570154168
-0,223800117673259
0,25454989040948
-0,170899349856609
-0,265034217697118
-0,187112319044355
0,200115447910556
-0,275130508130011
0,0547807390125379
0,0531215516166396
-0,15095586336728
-0,277006716410167
0,277195610141938
0,0684766295219197
0,201253458904686
0,114581327193687
0,0584582726277682
0,171971345679821
0,074137195280817
-0,0233301846884797
-0,241673406093229
-0,179185190274932
0,0550259947567368
-0,249731234577359
0,0816570078403023
-0,182401289503277
-0,286422604735206
0,227043308469953
-0,279758102809898
-0,00229171542557502
0,293368671971079
-0,286150386783364
0,167611499301908
0,101823612210259
0,224721206270494
-0,176977109060146
-0,0114053382125708
-0,177849462338653
0,106428612352548
-0,171462624367076
-0,141198056536353
0,0312737780303107
0,168629878185983
-0,126863464585907
0,149627123982472
0,147299409959139
-0,0725855404383436
-0,158096200068526
-0,208224367307604
-0,0270680540367347
0,220667641479833
-0,255231551898286
-0,227340726473993
0,281205902100171
-0,290305051575557
-0,215885430721513
0,12584887418237
0,0224225427594141
-0,0266947859556856
0,045373171821876
-0,246962785137334
0,27381789147566
0,000773585401835658
-0,207317942710276
-0,0435604795085082
0,0483567419687085
-0,0552591090347893
0,0340367149720139
0,233292319454854
-0,169594896896554
0,140764184780775
-0,199998707138001
-0,233771871884247
0,250976822549001
0,137287042633298
0,157010056151548
-0,219808968445197
0,0342369598961607
-0,152468327643568
0,232810427077492
0,295179863644382
-0,0412054456496637
0,222105457224932
-0,142171830703584
0,0135506440017143
-0,171552481163085
0,0196198665162641
-0,204877227640188
0,0115211463586991
0,141292031780487
-0,149174589779775
-0,01440871018656
0,137134564079873
0,221437503640278
0,156025919437421
0,162443509773558
0,164879338473491
0,270952208186943
-0,000892093778071969
-0,257059467563899
0,107696639517181
0,0114475374629011
-0,181698918287502
0,299389737378522
0,0765494139755841
0,297626641624433
-0,0388756164530644
0,278014724365442
0,115101439093753
-0,159025867264264
0,15320145499576
-0,0795600754113682
0,145067195568731
-0,0641256819312115
-0,108288891803608
0,203973151931527
-0,13759349912293
0,243208475663889
-0,170872223782759
-0,108610161770419
0,029957400695401
0,297283053443433
0,0272622853644482
-0,0142490547682387
-0,0643908583858939
-0,19615259640671
0,0448124085296003
0,626462744643857
0,856362038680251
0,905240428113686
0,78441064020704
0,588252309740368
0,395132724136371
0,840753148225216
0,859228122623939
0,378543407775444
0,378245082570084
0,783332204847015
0,69158759623254
0,261399431648385
0,104178755173543
-0,212823425379034
-0,297470595733016
0,0628704620352343
-0,276227660279827
0,197953009790719
0,199923231173271
0,0452501745173941
0,0485906585345933
0,101255642995823
-0,184406286983009
-0,0442771903445372
-0,216104227172259
0,00770952436500672
-0,201500229957281
-0,26830096639148
-0,0613863888016839
0,259092353172178
0,10935202823456
-0,185455626102842
0,127073309024364
0,0804888376409602
0,24627795249516
-0,0305458350249314
-0,204646164413842
-0,0237411612755345
0,251650227164687
0,156032759768904
-0,0368744650096048
0,0340925588431268
-0,24626789938019
0,171792120752759
0,235550233039796
-0,086700014531007
-0,0862467002525212
-0,198429918847247
0,228901205504733
0,0102452052804852
0,177043719206491
0,273881943604854
0,235137695183576
0,190269905184521
0,209858477166788
-0,231274654963647
0,0882373352014634
0,0458532334518867
-0,0479896317925256
-0,0251532391296482
0,27513739037101
-0,0992954037614611
0,00720146075226435
-0,110700450144103
0,256589052526555
0,027798272728826
0,11383571206305
0,2696024791196
-0,0187815856741656
1,03748953940343
1,01852465631485
0,808070624391784
1,02459364176124
0,77342436806106
1,15750941166652
7,11210514424763
7,40943632917629
7,57645698002085
7,72425374431444
7,3991163033959
7,51405567070834
2,06246142691261
2,43615684839863
1,08804370451193
1,35435713963352
1,30942037718841
1,15449427366963
1,29294789324218
1,00642219277429
0,473034934257369
0,828008184211993
-0,0254544457539238
-0,138713857270178
-0,0171344573223658
0,0562165984214361
-0,117306761684505
-0,0968885158174152
0,135443601587528
-0,0354186561123555
-0,240145529452779
-0,025924783677759
-0,130956869679949
0,283834506610331
-0,0182134546889986
-0,0696918593578468
0,234091632270297
-0,19513576663804
-0,252768098540962
-0,222691771072658
0,013911926520016
-0,0923244749625793
0,213464752870363
0,201103560301058
0,0392113090209716
-0,0542041121303123
-0,114407872089375
-0,235201129426808
0,131882134001647
0,00594303505771935
0,191013126024517
0,234352173113428
0,193017564012212
0,196327943446267
0,0810137002640468
-0,283636275438422
0,20684649935311
-0,266231834360506
-0,181970065451213
0,284269696839279
-0,297155360317396
-0,043207702247057
0,160829439508184
0,0981049851971236
0,099588361475425
-0,12531223945567
0,157218984028892
-0,0240314473975596
-0,0968854145132403
0,267742772012829
0,116096156563655
-0,0407437461152411
0,136978540819594
-0,0450496595562667
0,25871567589171
-0,291231746269032
-0,0254727512716654
0,130040164818075
0,0130871437550928
0,241271466175686
-0,0455987559378141
0,282928909306847
0,0143819029044276
0,115062598472025
0,0963426352927194
-0,11202252731287
-0,197421675639889
-0,00243661310637212
0,121333314115802
0,0606200976113882
0,0727460408922034
0,05042844612637
-0,0307022086487628
-0,217552899158352
-0,265456081119113
0,244529936762773
-0,0489521031030231
-0,0241622557976107
-0,135657380211939
0,185135263756446
-0,266859931157371
-0,197691154106376
0,214270660287827
0,0692960107090399
-0,18497365228132
-0,207602751677671
-0,276133437071058
-0,00247582267153814
-0,136755375301817
-0,028377536697489
0,123057725850054
0,14589417229681
0,0640848170798667
0,142794393069481
0,190346429306244
0,0429116905866711
-0,258555271829737
0,112046978721417
0,206380041691652
-0,159024513586901
0,0892985423977014
0,084835066359879
0,0874926299264154
-0,0839984427597367
0,19004508577755
-0,0921569598336504
0,2532864640715
0,273310189961135
0,0878052338435339
-0,186016104969204
0,256690857027048
0,220617636861567
0,208559403432794
0,210841336339173
-0,0503175775754813
0,0351475184481347
0,0506092218452176
0,0664888073999848
0,0604188134709461
-0,0137546237622176
-0,267892204722339
0,114855681413252
0,281367318137254
-0,186382849275313
-0,290941991839065
0,0512414009083255
-0,214311419108096
0,274526101525187
-0,185971196128973
0,105425583666854
0,164291992254691
0,136269969230643
0,0474871772096898
-0,175414422934602
-0,262859106558775
-0,0611872378555998
-0,0826892766555256
0,194487808083411
0,249539562104987
0,130082056173162
-0,181550589055545
0,0209392634317927
-0,112187787011353
0,122116432116421
0,122634476620068
0,13049769673054
-0,0264836015303077
-0,124659496231312
0,119936877032712
-0,0602245564387294
0,241473622872249
0,266348251312202
0,229253689539271
0,0272468646183828
-0,10215669269774
0,0753637367744761
0,143303635876301
-0,138008602540013
0,051177924057086
0,214428110846518
0,233612676492712
-0,0334914093061776
-0,126343600371081
0,229412447116064
-0,0724051202518889
-0,180547133730979
-0,0526813467744185
-0,150197734753693
-0,0152857271559936
0,130622960641339
0,197964512555843
0,251808028366327
0,266221771746046
0,243729485545181
-0,156186829626647
0,144597093176375
-0,173811672708863
0,292025533035409
0,29676555404289
-0,207757094366363
-0,16593290514589
0,244841682373007
-0,0934949570305156
-0,0203839461414069
-0,163556491287219
0,167372286630502
-0,245770358408694
0,22431128747962
-0,169641673504208
0,255051826292207
-0,0304246308889355
0,232307014862218
0,154115697673576
0,287488105840743
0,212418313609631
-0,154528071663588
-0,0790814743279859
-0,15090952960351
0,160027947118519
0,0550974288280576
0,0370484576733077
-0,149172884202177
0,0746291958143139
-0,0977731995739849
-0,0136374689236458
0,250382247497506
0,0900228269817414
-0,224674942216219
0,00644600526729878
-0,249328204174213
-0,226575852384128
0,0264414756216302
-0,132186905169947
0,285257881034751
-0,0466761464936082
0,268715099882667
-0,129801594619547
0,0318627388830589
0,0675101874244912
0,055774441992759
0,0392303761743151
0,101095121447507
0,079791566254474
-0,180188246900303
-0,250848445319966
0,252765487159027
0,199035922344325
0,125581961137048
0,27842822069229
-0,0372849476231658
0,715531143170293
0,850081136509544
0,425963900239851
0,338466350415668
0,513548127464469
0,438791640296677
0,561867683818232
0,403270281283506
0,515975052068659
0,674122397672172
0,637504252239561
0,739929811943951
-0,0123343078942664
0,122241624641345
-0,0773120516339839
0,0471267138827251
-0,0255502144459403
0,278858103081052
0,0817122591108606
-0,154568441423852
-0,0605966050925649
0,133252417591052
0,0199200499895588
0,28692629997941
-0,181345042437941
0,0268408675803062
-0,262199095386173
0,160495017217703
0,208127703148931
-0,0362033659760856
-0,106863075870491
-0,109816762576726
0,151993293758479
-0,218060628752252
-0,196612141233223
0,133601484044269
-0,12273720662237
0,0289287590090785
0,211769886925709
0,125096400419761
0,236198897350672
-0,149850504635764
0,173624769399699
0,08952088537138
-0,0178114417091997
-0,103576444323909
-0,0163540816010693
0,043823789872147
-0,183242670112868
-0,199735143920283
0,0910940152085824
-0,126953536796828
-0,0766667339376485
0,178385366023698
0,218830824512444
0,138207665336415
0,259436999289057
0,0352432914708011
-0,10101888426627
0,0328927525472328
0,0404987799657969
-0,162545701937073
0,101980413311152
-0,035644705144523
-0,15908045566598
-0,140670863045692
-0,167934943953499
0,212085648724849
-0,271722409814467
-0,0903770997144175
1,10845894427546
0,781880362650526
0,850167283579987
0,903098308949514
1,08872313019408
6,29389579870133
7,08742845123811
7,36471598984604
7,27009414013656
7,34030982304089
7,27492021884243
7,31390320035056
7,21820697351917
2,42487630429118
1,09057541058923
1,1750487444623
1,36390929311727
1,44988384121589
0,930203272491172
1,38857216883881
0,719212050920646
0,0917279928884134
-0,210493210894285
0,0911928481847015
-0,0857944110807937
0,185606286621469
-0,000254548341154376
-0,259585312874795
-0,130011641341267
-0,185319336636606
0,290596157727109
-0,16239232624061
0,299171941168221
0,0880739119779663
0,155375614089601
-0,269513825964888
0,282163241450751
-0,141563344766183
0,147046419115293
0,0891360707996115
-0,0619798258701245
-0,238446572440884
-0,0200072638317976
0,226702016092232
0,174524751107453
0,180261103101196
-0,0959964076504095
0,148265426535283
0,189921999345497
0,124271853884809
0,112127209879517
-0,218813338465436
-0,291747805379214
-0,130337221981183
0,00856964565281274
0,0817979440939603
0,0701944539184656
0,175520385557562
0,0750543041504241
0,222262146846513
0,155049751398642
0,185207328007187
0,258867757142926
0,16671130245864
0,186680760694053
-0,296961050758586
-0,252498745244229
0,28358228927645
-0,279520380301178
0,16792861659449
-0,0936270340316124
0,293693193138434
0,227728070005648
0,0517852127793176
0,0640381079465328
-0,0101255837875072
0,227196435363589
0,273691692004768
0,146253441062874
0,287797793693746
0,05618727405378
-0,0786276004177647
0,0757412120121257
0,100742296968001
0,106027548204189
0,112742058659318
0,134787287672417
-0,281580651123813
0,0921178800482852
0,218121529984345
-0,0957489464877867
0,278566640000123
0,046257873040744
-0,0703914015416016
-0,286702935391433
-0,184265615737189
0,00398322791046613
0,0409214132655977
0,18276605456265
0,0260812763246155
-0,0262777639209655
-0,200359021965581
-0,243260928915469
0,0524188074061735
0,0674835176055709
0,234198256644513
-0,154842208491099
-0,0484646996243227
-0,109165834034405
-0,205928315783817
-0,0138187056471681
0,123096891130832
-0,26073571302031
0,0792900546357455
-0,0842320462615378
0,0108900418555783
0,0573035633458307
-0,105569932332993
0,259965710323288
0,187416844203797
-0,057336148273822
-0,135951058909274
0,0230678959391396
0,0517144333346348
0,275250270858058
-0,19672872596268
0,135578688530055
0,12969925716971
0,118888495126222
0,258301066168724
-0,14756224660555
0,0178109295749156
-0,0691455537309617
0,00556503804659705
-0,0503801651067939
0,235896831441623
0,060532983094702
0,208650108058308
-0,0613566615438818
0,125693499681397
-0,154470983498949
-0,135822046331978
0,0789573651640477
-0,215032187204357
-0,244904309997756
-0,0348750651045121
-0,101228794642365
0,271843325193898
0,250537496130232
0,137521786073931
-0,115831976298165
0,0976529653638848
0,209162040059065
0,174283244169449
0,151444911934177
-0,0676133819239276
0,225904126663648
-0,182604528582936
0,105524443884159
-0,0128400613147952
0,268555193705743
0,135334331325877
0,159826074289077
-0,248407178580951
0,114679418790471
0,0949327838117875
-0,0789077652520071
-0,0235067223773835
0,133603958801182
-0,0300111347017862
-0,201790570421978
-0,145763631419169
0,208986506941256
-0,282463957314596
0,267736803538975
-0,0104652141735261
0,0313135711156361
0,170925321323297
0,136141460685125
-0,220723057175392
-0,198685574158414
0,234376525755216
0,289296193415903
-0,123551178548276
-0,0954556451157926
0,0827013636393013
0,0486266201122788
0,0912811687175562
-0,162592863274083
0,164793769300354
-0,0450647901487838
0,242454847433816
-0,0821952358270973
-0,285889457997814
-0,115287663329061
0,0468537308028218
0,134549857692118
-0,033179038266269
0,231599716903455
-0,171379139354163
0,00886494275595292
-0,186810782033396
-0,272836639114114
-0,123273121203889
0,0531688782168407
-0,24488261833083
-0,159078919821921
-0,136568502446901
-0,0216367457628421
0,276589226106456
-0,0645208948126626
-0,124403478682229
-0,252755606292167
-0,215701671324531
-0,047796410623843
0,170979234143616
0,103279859201647
0,0185450102288951
-0,0793299693983653
0,0863047769229416
0,0997599212917313
0,181288840100769
-0,27114862244164
-0,250652349856986
0,0118093396591997
0,216062231462478
0,110389943379159
0,0940552593181167
0,218369336621076
-0,015371860151818
-0,0445120138323456
-0,202541711601681
-0,197367136132609
-0,0582026029276674
0,174768093961649
0,153214853328287
-0,0889303327952187
0,266503229628551
0,00780462012989662
0,208275781901682
-0,0223177441034083
-0,188439438346978
0,237519960029759
-0,265223750409309
-0,212162355851458
0,0839226382244018
0,258955520838013
-0,0774695368378747
-0,13300962417061
0,149574156920227
0,747699952137246
0,554062626851481
0,373111924180077
0,35309701200133
0,759144045196736
0,732498148786797
0,521420690603014
0,898080087441718
0,585946381540674
0,882598013086253
0,82457646052446
0,379832337590517
0,670885175768428
0,0883538439349988
0,0771381385983611
0,195959934869762
0,227888028709166
-0,240215671872821
0,207996258283032
0,299742832872897
0,147180352568245
0,159551111962437
-0,0868066653082178
0,272832995919899
0,108889430718911
-0,142150673243287
0,019635426681319
0,197834523766225
0,15709209640375
-0,127178922680756
-0,0803990227544676
0,178644129344562
0,169125765407982
-0,213019122282518
0,00777185066033706
0,162050837726356
-0,255636683644558
-0,235572156606043
0,200487620197464
0,189187900949823
0,108438265700097
0,193602670307086
0,247616978291244
-0,00646704007241271
-0,208561560236179
0,0674346024950196
0,183727703608446
-0,288368070585825
0,130797353121823
0,277950890165731
-0,0299963649502007
0,00319614764451801
0,145371603102131
0,221993424008597
0,131249491139897
0,166642313388475
0,201286192332062
0,0577098348912363
0,0713395030569935
-0,101228128979554
0,0793973555692459
0,0841529515498099
0,285587499656522
0,139950574953086
0,204931562768729
0,0638063385448448
-0,115671403061446
0,0773420371941021
0,0741896979856257
0,224344094667744
0,84450376585449
0,911023279239171
0,947283593960907
0,724604196393415
6,22671923323526
6,41350280677276
6,9030641838533
7,29257268043531
7,31815206194852
7,58439742344347
7,79263941426129
7,73552182509066
7,75354208808733
7,76191599464775
0,969014980564681
0,982689984768334
1,02692912700009
1,15705392892367
1,18937761241107
1,08327077643198
0,492238586335284
-0,0461570539726676
0,242435301254706
-0,0803037397937401
0,26670071718595
-0,232354248982088
0,0674555128288714
-0,150622763880818
-0,258727016187612
-0,265906234581911
-0,0561663992033184
0,221388699729642
-0,0565314143228025
0,137284584640192
0,0726954169909914
0,255907772134947
0,0402673477960133
0,272550230320799
0,0537944186729353
-0,135480212483313
-0,296556958088911
0,0463398438628483
0,297035804342961
0,166148648488405
0,121460781489248
0,240539092635987
-0,212915988831276
-0,225456301134758
-0,0546746921514509
0,163045254984426
0,204652832357517
-0,215821034096098
-0,143390641428246
-0,16541231491855
0,150950933970022
-0,242590511889472
0,116421163601997
0,233025768926845
0,156855567757439
0,149459039722317
0,0111458663414912
0,21593354885277
-0,0817397126377279
0,104227320339637
0,163200827438012
-0,247783735696126
0,138782306266382
-0,292834244199486
0,0434609149319403
0,299809428350911
-0,157731501505585
-0,210132238646099
-0,115484092531486
0,253813311808656
0,265634191532449
-0,0682417206783973
0,050203170185072
0,0539949200833193
-0,126975860598951
-0,162682199274507
0,110983619471539
0,115597556818089
0,200380600337116
0,118117148670422
-0,0755849138254229
0,0534235352433396
0,0783792015995733
0,175656096393082
-0,166069173377971
0,199136720038548
-0,231859984915638
0,175973195804271
-0,279211221206566
0,103929038580474
-0,0163445059751833
0,126671688038237
0,239235732676105
0,270841245060247
0,0717527074142139
0,0729158451188895
-0,16552248902876
-0,0689119169809445
0,0751483157161383
-0,198106860601393
-0,254001560692676
-0,262382246955476
0,00206350148751563
-0,0258573597883141
0,14783173177756
-0,124286770878493
0,284529264543452
-0,029737231568311
-0,152706532251419
0,11570190313072
0,0967929301302847
0,0520428946949741
-0,169721258277875
0,232577585909785
-0,190818572552325
-0,259480660762396
0,0731908128937664
0,0551230884879469
-0,202000576910563
-0,140197191918361
0,0162347238586446
-0,286094842146195
0,282347475682547
0,0424965248641076
-0,17799434269685
-0,133549438991374
-0,197602181740851
-0,185776064864256
-0,178156423279157
0,0146174989243119
0,132004538426178
-0,260434557385945
-0,121487919577159
-0,155892113948191
-0,0538694110018524
-0,0092015130488209
-0,0709656499191027
-0,02005239409397
0,0556346803231326
0,0770874511343834
-0,129614405766881
0,146134067953627
0,0561677855701036
-0,0683049545941432
0,235583978721678
-0,207988764721895
0,227715431911738
0,0426490699139652
0,159153557736032
0,1692962074975
-0,287940804328742
-0,00266057853710865
-0,14850831397274
-0,0930198239595722
-0,141767348554808
0,156637357900216
-0,125859869004162
-0,0003381650896455
-0,15559488118421
0,201946721645979
-0,0900746799493556
-0,22758524223584
0,0356032788453639
0,28265816950363
0,198399224876612
0,118051257272275
-0,191962560122815
-0,0379475356722006
-0,173387017833715
0,184600431558024
0,00247536292414896
0,0696037216901796
0,286213692364382
-0,173193387767856
0,00990645597218836
-0,158910893536597
0,126033613284134
0,0338931611896926
0,251742061670749
0,198799020284228
0,240517668072375
0,0581546620736619
0,0905199925836734
-0,224935095536027
0,250781623251169
-0,0825699242216395
0,0427253802971567
-0,0235173697692889
-0,174917322013023
-0,224804668372872
0,136954868508947
0,0508145728850805
-0,146635725836566
0,201620732108886
-0,219226448805643
0,298545040189542
0,0129327485398076
-0,192474279921723
-0,0535964055702073
-0,236492736282057
0,166156013527026
-0,2882046497372
-0,0041222036369714
0,189102365583695
0,119786105034773
0,168502438612516
-0,166837549426983
-0,00140518918698895
-0,281484222217223
-0,28958500334508
-0,22736228039831
-0,253513810203184
0,0515060230398113
-0,230930363820368
0,176480493730158
-0,224727206735279
0,264079777088053
0,0783561562552844
0,0554672467780613
-0,10758489338103
0,297121145807729
-0,22887298028398
-0,126025336434145
0,214907250606877
-0,0448351846750989
0,288692345604623
0,243797989163454
-0,229868399458876
0,0469393185558446
0,208349369703023
-0,284117417356054
0,180598345902096
-0,130842342148927
0,0870897712125861
-0,175930694246632
-0,141378524779053
0,138862671674631
0,207175335384521
0,247403029933294
0,130228511770362
-0,0859178735809018
-0,25164982175997
0,0646484563428203
-0,297736340341035
0,137705589056809
0,0895624211940739
0,803141096830629
0,868001813695497
0,35658773981687
0,587716728618898
0,780817007067723
0,437816082600148
0,774781269976963
0,352245117551491
0,745552206096692
0,578054313014948
0,822253576153737
0,837910492259697
0,379563749002751
0,00179684674450981
-0,229231768766992
0,261557971854488
0,0753410282429964
0,00791523163575457
0,110526531380846
0,118876841347142
-0,0570423525092389
-0,243844810474592
0,289569261991218
-0,0266020017799931
0,149292197380817
-0,106862602292962
0,0459991795690726
0,121794155483038
0,186908608063547
-0,163536249270447
0,16063083045214
0,269825458559126
0,154085717841091
0,104590706995032
-0,0902520718938914
0,075274399097671
-0,0281711701900564
-0,200040055764858
-0,160374028077523
-0,122263689582359
0,273144358756554
0,163971778547378
-0,0483436469213775
-0,0414553617320281
-0,296067924050646
-0,147666249679246
-0,239135299454972
0,224344522284504
-0,261345825885118
-0,116188466044231
-0,267127379526909
-0,176229080919283
0,036661010764847
0,262486407329555
-0,23243995715512
-0,218016943809584
-0,0133738861481538
0,291052827281436
-0,155578803296936
-0,2567358245406
-0,0538053007581296
-0,0403199800012261
0,0860450614178763
-0,0832140715248948
-0,0331570983553105
-0,00920517943296823
-0,130916555938738
-0,202122071339806
-0,159086613012052
-0,0806353481396266
0,932426182057178
0,9512612272304
0,929332853123437
6,04108906112341
6,46623095865331
6,48451709799358
7,23208808006061
7,65462089327555
7,76401171225952
7,3845817696668
7,51541675432082
7,56945805510657
7,37207962380064
7,62300462467446
6,66544215253405
0,94528494039828
1,13961971239201
1,38628480040792
1,06020483040292
1,06229296770085
0,138870373945157
-0,00986468685318934
-0,280635317731945
-0,239579174592895
0,0874517913383673
0,0330361433015373
0,118855067397866
-0,262531255820082
-0,197617342228823
0,00278680315370988
-0,098975633456826
-0,152683773987314
-0,132800862254948
-0,0369229747154391
0,0582318060371242
0,254089054350783
-0,166280772567857
-0,0974051933723526
0,0791302055954608
-0,089256354323242
-0,0568290801517801
-0,297967004728488
0,275086422951467
-0,0883328436353862
-0,0303741531122356
-0,203230155726536
0,192708402961822
-0,0792067643623831
-0,285681796486341
0,101326850336663
-0,163465478487064
0,139681607363597
-0,142635329134127
-0,277304571670156
0,0469545874497642
0,140288888961211
0,151273031789471
-0,258269981042608
-0,178129268706836
0,180417838823245
0,18639221269935
0,258749952427461
0,136425645061035
0,16169050864954
0,172146662684226
-0,177251792828204
0,0198858976456737
0,078184039042417
-0,0712920093775224
-0,15280501444489
-0,145338607600582
-0,180579383243145
0,115063352983009
0,0595062156019296
-0,175851453969186
0,0846448318029963
0,273942586255233
0,119518048697858
0,291705116625738
0,21137034548976
-0,116946723040634
-0,295354977667031
-0,222345873677333
0,0565186966008128
-0,282953246581812
-0,116710007338184
-0,00443841596340687
-0,164819075383627
0,228809620779385
0,287816211109895
0,283803591357453
-0,156307883586878
0,0499862610595237
-0,25082719426175
0,263828044228176
0,114668894472843
0,0388006686879325
-0,179502468220658
-0,225476225617098
-0,00843061292936588
-0,070306864879237
0,148617870755781
-0,0744947403084928
0,123999950114638
-0,226350091968826
-0,125266853685149
-0,0489858321607978
0,115521930817292
0,0888373505272145
-0,162337233527721
0,264691914182479
-0,104098894635261
0,0372270754711829
-0,189157585841211
-0,00446617934129489
-0,0400847837981231
0,0195428528913962
-0,239293218701749
0,181501520556166
-0,206447174729056
-0,224813476635522
0,00236663832439419
-0,198840710892734
0,285504133946031
0,237957561452853
-0,111356022959275
0,10591865512818
-0,234852330356302
-0,187480382103231
-0,286728408553977
-0,267528991432641
-0,0855077593519854
-0,113872255484514
-0,24418879791358
0,262477043207026
-0,205325811172522
-0,107965887900426
0,248718970291651
-0,125435327983198
-0,0600049711111956
0,0967159072853233
-0,0130013622404083
0,153269678937862
-0,154635076995303
-0,153419636214813
-0,104743932515729
-0,145623991007742
0,22577069235303
0,0753454962164841
0,295998749461024
0,206748445754288
0,174553363572132
-0,187349325319449
0,10309727508719
0,186179195710541
-0,117069570588446
0,129767217640657
-0,195558791791815
-0,160039664180968
-0,108454711133826
0,0100780445663622
-0,10729422937487
-0,0185536836826027
-0,110860959957755
-0,0432668573890193
0,0284931623975249
0,298229140228699
0,279541386049027
-0,177573815489921
-0,0244417175298751
0,0259243457233181
0,298465491178662
-0,179718749541658
0,161962114163657
0,0186136838601035
-0,191732786033178
0,23218753711888
0,0240495447647057
-0,217496038981479
-0,0961062615719187
-0,0440101120360243
-0,0936142479971118
0,102520509344768
0,195023352184809
0,120897190701634
-0,0378279968806673
0,149274998972786
-0,258926288950688
0,0610786198457138
0,085969973535263
0,0516343652045514
0,175179728388404
0,00521373404432728
-0,152605542611613
0,00182783701542199
-0,154429599947496
0,102235155413968
0,254388494908059
0,224139723612061
0,219885455127752
0,0164680879174117
-0,224288223555446
-0,272540883101775
0,0523537807410368
0,0522218258363296
0,0861257148841981
-0,122894666959948
-0,222118480746689
0,0341241344502774
-0,284018941588709
-0,179670948246341
-0,102061998845107
0,269203552915344
0,159463091781113
0,155667609281683
0,0681843493451291
-0,165002809774598
-0,0905941556629698
-0,141387322145229
0,0603570943048024
0,0745106019426652
-0,234859199605351
0,0462113364349172
0,145814508034761
-0,128570390831945
-0,082496348434359
-0,0252138739569177
0,267771310437364
-0,256010279458021
-0,22577697808192
-0,0705714470569843
-0,266463823647454
0,263541122462387
-0,267604964304531
-0,198449862328567
0,136947244190121
-0,000359176285732154
0,201145524718401
0,273083127137778
-0,242348802947602
0,223304313851196
-0,270015736562207
-0,059809457631693
-0,0266319303431697
-0,270756404414194
-0,0375518074434026
-0,0544222193092211
0,00460774814924586
0,064010286035021
0,00656124274551926
0,566314424827571
0,405790011297543
0,759637970773996
0,783595563127201
0,663615090139692
0,755973920427912
0,327152005166081
0,900649033756027
0,904283203176084
0,770637848529991
0,628179266632348
0,40692073869721
0,429526699989543
0,299502717749915
0,204231998233233
-0,0851865525288445
-0,125398390891682
-0,193164865483141
0,131530679264819
0,0405069963263846
-0,0416966195878091
-0,177689677559626
-0,146625760452182
0,212279956746977
-0,176817285724365
-0,136991031811103
-0,174836617696489
0,00428344560986545
-0,0478370082321749
-0,0090094105848155
0,029068693625307
-0,212142129341207
-0,0333879193446543
0,298652254929138
0,0852303855518021
-0,192768813433484
0,0463431466120962
0,0170836065509746
0,169141805436994
-0,0697557073876987
-0,0190080494708419
-0,266606857472382
0,243411544311518
-0,0733033296062161
-0,22613393148693
0,21401974969265
0,0609923289907129
0,00216935263116348
-0,298115673427524
-0,118794013196041
0,214848906693444
-0,290796582722476
-0,08753944201746
0,230816996484444
-0,230697410055761
-0,138243573130222
0,228604099866284
0,188810628693928
-0,0530332760666652
-0,0192696833141473
0,113999357127584
-0,1368279726416
0,104241239747145
-0,152757848218436
-0,116699163250951
-0,0992745040446867
0,24263460195746
-0,0626545180858367
0,232679166753161
0,136384300764829
1,11804958201036
1,18776013329169
0,893304255276797
6,50717090277014
6,0587264411579
6,57162734060769
7,31837882791281
7,65944131112342
7,52660767450947
7,56843265107005
7,58460060091614
7,2748486559692
7,40649883043965
7,55789138565384
6,84212889318982
