0,0318997789322863
-0,106757119254562
0,156961285209731
-0,12845957299157
0,224549711553636
0,117482022250761
0,253971036315882
-0,0875503651739798
-0,0536385211412043
-0,20541087296112
-0,0304749744154862
0,203727807339154
0,103095136444594
0,030145074720562
-0,00900254971766963
-0,0616662073236267
-0,112834168231503
-0,133541058205786
-0,0608508257013051
0,0994752968659044
0,269787014820514
-0,288364248437977
0,168589641418583
-0,266374986370269
-0,231702775895457
-0,10171769359229
0,728669646618672
1,4101075458289
1,31337360781256
1,29132340553691
1,10595669158959
0,931727142310978
1,09861476410994
1,45771186698069
1,37204167458737
0,957706794485717
1,65339088980831
1,5351711140933
2,01552810197587
1,15718390831744
1,14780520504856
1,19806026130976
0,822703016319293
0,808992815246922
0,816154940798605
0,444204702799889
0,64505212555095
0,320973831277448
0,699907072765363
0,489584776979332
0,523825389708896
0,683167342593159
0,548132061646966
0,507453167713578
0,292212739808238
0,738957518256369
0,796746193747969
0,767922421289226
0,508381548007782
0,504708481946944
0,596389292264192
0,420698384011143
0,333594540002221
0,721923226632727
0,396397135024729
0,423395680872096
0,368200236722574
0,303146654081719
0,841481077077211
0,586738894633015
0,510731107086869
0,408263777704686
0,780792459363141
-0,0831210624348005
-0,188771781785773
-0,197507672010692
-0,247537696104281
-0,275786049652745
-0,000634636078325396
0,170150026152912
0,0857656473227617
0,288917751744817
-0,0892438277086447
0,189646496106706
-0,07172974127891
0,0776261737931642
0,193702005638602
0,134119914813954
-0,216739800067963
-0,267679940568134
0,147052893995798
-0,159873309945629
-0,0549609194765617
0,266431007099539
0,209222516747761
0,285269961871798
-0,209390393974907
0,165806817433707
0,00956881628817358
-0,17909861122216
0,144702541709273
-0,222774942043598
-0,164257099090264
0,0172776010899235
-0,0529065004796286
0,050958787859864
-0,267015002093751
-0,265623265442263
0,175010608125017
0,291339926743573
-0,267575630437385
0,111532933084077
0,205765683951679
0,0936698154051182
0,268894413378506
0,297351730427403
0,0228427433515167
0,0783360579881519
-0,213661423750995
-0,0884446705172046
-0,23932928882508
-0,28284902501984
-0,269178147646216
-0,0487889548059501
-0,225943858002286
-0,170356544233093
0,145077626847232
-0,288228013873206
-0,250832679518886
0,0919704520106178
0,100777647225548
-0,143942051913562
-0,271513772509766
-0,0758505381531317
-0,168775368467334
0,0356678577771726
0,247771311620144
0,19330764896856
-0,171041945587398
0,0824146581266144
0,0130332620875133
0,0761910241917665
0,21839621822275
-0,235244619629925
0,0236482823843361
0,133854601873949
-0,0701667219727145
-0,0597358096203468
0,00965248989390791
-0,268843241300827
0,110726142214018
0,0935035990520863
-0,180809678128366
0,0255815225306812
-0,153154024459959
0,119769625514638
0,0887674781441537
-0,0894016201092869
0,238951694704104
-0,0457575198010344
0,0353919217527806
0,231490423451872
-0,0470813821754797
-0,24270671216897
-0,0710906602773306
-0,104328598736007
0,202332677972658
-0,208462861370511
0,0378872488336113
0,171607199344601
-0,298417373745897
0,123227045463038
0,267754861371478
-0,253711809336074
0,196608168211117
-0,285234875225106
0,272937767195021
0,263149684510729
0,16215982551787
-0,297926491777378
0,214776397922438
-0,243160496672224
-0,0699183265072845
0,177324082272744
-0,164318587055578
-0,23149955050624
-0,219917975095994
0,249097502487291
0,276242422767096
-0,113496020209741
-0,0394767609608717
-0,065153355088622
-0,283886203814245
-0,179408891396322
-0,120723367352375
0,0572231875999007
-0,0332566584615301
-0,146136710208904
-0,277832966008146
0,0794830306337602
-0,176873759355803
0,133066686491047
0,158849459774256
-0,298209340357319
0,0722308625803473
0,035014251216787
0,198756697261127
-0,148144346870549
-0,29866664414232
-0,200146741606363
-0,0880140755269742
-0,184171058928674
-0,112795419391615
-0,174511886003666
0,138707701460788
0,136565493064265
0,00260603567706702
0,11600978119113
0,112254752131298
-0,121892190222578
-0,187991942925375
-0,108773450324672
-0,16219193616984
0,126877834101616
-0,135841744642631
0,235930730372635
-0,0390473584360664
-0,212317818921207
-0,0646463241263508
-0,213794141827987
0,202954444756245
0,149385654064541
-0,0121857323740543
0,0774647235299762
0,189033170039315
-0,157200207168795
-0,140526656452812
-0,295725100299215
-0,187546319043053
0,10492046349911
0,0789871850418799
-0,100090138940183
0,0785693975997015
0,2980009642886
-0,200846306840352
-0,0260130537794964
-0,124769652041034
0,00346542829809032
0,0419298818064527
-0,259786409540002
0,199687704862881
0,139180537191769
-0,0194815437400162
0,174887462879944
0,200040887109954
-0,293007670945026
0,0610338233229862
0,17399725558888
-0,262187317834323
-0,279161337008309
-0,29996496420352
-0,184746264659216
-0,0314719151852056
-0,135333198232266
-0,290261440253938
0,154768657849528
-0,252412507474615
0,235955286135876
0,00711764158081153
0,24254440681196
-0,246263910851564
-0,206799161157943
-0,242448120258026
0,185266641986215
-0,294910494002938
-0,163527168316546
0,071881378708352
-0,1642610434742
-0,156538997942833
0,0468848604927235
-0,14049468186707
0,0550590496300995
-0,160850621415698
0,200034899637119
0,142195864693353
-0,0495386244028521
-0,244815296700604
0,244770447790981
-0,063825514104136
-0,0111292585782377
0,0256330998733794
0,276708412858056
0,00648344583179962
-0,0646222246180392
0,0764334123471907
0,181162924496999
0,27484850276953
0,262246835633296
-0,197621424774463
0,0243764061594272
0,273530747030643
-0,204422636518452
-0,197270537911575
-0,209754881593285
0,123981603106475
-0,165237515496666
-0,174473899777268
0,0829487020070426
0,226560143160895
-0,0235468271298086
0,0918818430005954
0,043905955154405
-0,255132408652051
0,265605451802539
-0,214172983874647
-0,149663065024495
-0,275142830924663
-0,1843755214868
0,184292060502009
0,146181740027937
-0,090443597962355
-0,0596788534706826
0,141654741038408
0,247040583448038
-0,0510139029244957
-0,116435211671719
-0,153222061066526
-0,294062209638796
0,0210213193302142
-0,203482752201838
0,257467761941938
-0,281288575325761
-0,267313488650747
-0,181876929934079
0,00460307048848042
0,167487924344599
-0,165425031662651
-0,0702085438977035
0,256695589589279
-0,293648867119871
-0,280983557729509
0,05983878884457
-0,085339881286649
0,0338345648412754
-0,231122996300051
0,239684506058546
0,962155329781129
1,05082335943807
1,36463791967533
0,884622459562258
1,03449959587928
1,09549898927769
1,21974475602555
1,74715838567786
1,86126372750075
1,76728729271768
1,69227784585878
2,05601084610361
1,72868460611944
1,12784880637708
1,23532850226322
1,009147875054
1,17354054807536
0,397125786161228
0,705176302412726
0,625831265006721
0,68328790397688
0,502259166206008
0,689450878218146
0,851709384161497
0,834040968035021
0,573079331291996
0,817740680650341
0,55127930661409
0,779654681805014
0,338504170357138
0,590376463054508
0,810109704217578
0,87056836958687
0,544769521769148
0,70509410667622
0,689873518642564
0,55449023295089
0,446715681129122
0,774752673394051
0,311718657284498
0,607837413107554
0,651588463706358
0,53842666043047
0,440356827677979
0,578370156214399
0,690799361594979
0,717171306116706
0,709599709321212
0,802029666484001
0,00364547604864718
-0,0848551067918796
-0,263259631611062
0,0218577576902964
0,123290019679484
0,158845786824285
-0,0583464967358608
0,0689467289806096
-0,193434412262139
0,227872007120341
0,0192523533102369
-0,153257637495761
-0,278052012938099
0,232282748973129
-0,188659456041017
0,0626199363091122
-0,0342476566015965
-0,00138569483598028
0,123140531649413
0,0962354364787393
0,101739468240058
0,0350937136146676
-0,0206003005246633
-0,19339290200425
0,297037146704754
-0,231125027374888
0,17595542602984
-0,297662787603989
-0,241328075873353
0,292011159468447
-0,278676108493784
-0,114394805540515
0,282901098710904
-0,0601600687299669
-0,182255638568781
0,221341837067782
0,144875209892576
-0,293790832531541
0,0861087451624259
0,146166267872865
0,268979628416234
0,0358703187368206
-0,28080747755282
-0,164483637206482
0,169192567360211
-0,243349730988662
-0,0547809037169353
0,170971320230035
0,235106449963109
-0,122203216106725
0,158044227239696
0,0339202121058107
0,160364922816104
0,0326316755416951
0,121726355665236
-0,0963342721091277
-0,0719222705214854
-0,131907472774343
0,253079973511901
0,230550037198956
0,253923086381482
0,0222985744114493
0,240919191129934
0,0918614453598212
-0,207253258166487
-0,0346446478435046
-0,225950106571405
-0,201803489728739
-0,282186686192726
-0,246587773341028
0,152481375333146
0,0970041127395835
0,0226084054552989
0,133129722733577
-0,163440862513818
-0,159709202479436
0,193186161663936
0,248270490555219
-0,27960318582114
0,171849033456225
-0,292621232938311
-0,190477589466831
0,293267041953871
0,267224646623817
-0,0303599527712725
0,280382524002522
0,060854336042355
-0,245306672502918
-0,0444254875855639
-0,0407045555490556
-0,183160121079143
-0,286086012090596
0,0212924540607689
-0,0691863846355986
-0,295702200380947
0,287474682362506
0,0512530606944361
-0,203703566316377
-0,176275200106332
-0,148013835608966
0,0829503311696231
-0,092257508445651
0,228019586032266
-0,166810004537371
0,0791084957677445
0,272189139328985
-0,229902695552401
0,260914957924241
-0,197018788846684
-0,219432245064262
0,064775341173995
0,132247379204374
-0,177354922228192
-0,278724818666803
-0,130521671627891
-0,0108950967019867
-0,0330038612396474
-0,107793882166871
-0,176986475697247
-0,0708315620994342
-0,240170302726408
-0,122426442532999
-0,212999723485205
0,0816767395388692
-0,141597736413403
-0,0723577855491814
-0,23684716855029
0,12387133847171
-0,172932763943883
-0,121256335694928
-0,151006504451393
0,0284392520917762
0,0502050970449136
0,0655816277328793
0,173310937952861
-0,146390773098166
0,120794879235697
-0,246116431963684
-0,243263265790075
-0,232171366471877
-0,187126349372382
-0,116743905291308
0,203572312557871
0,251298905420722
0,0281865374316399
-0,00504721398700365
0,166218418472548
0,040554626491179
0,181786208824155
0,184396909589133
0,123307565657099
0,196837302621844
-0,0339355444227976
-0,163853879535503
-0,0156106689551895
-0,0739973570564749
0,0149150520166918
-0,0720901477486315
0,0917244575413523
0,199606085102822
-0,132744159937251
0,0496582822174105
-0,0778877660063504
0,0433256162066598
-0,287316487630511
-0,272763671433909
0,0132484629811945
-0,165158163181114
0,0117392754702546
0,216259809684129
0,162392458395284
0,0556660913655842
0,0165359022638462
0,214985005191986
0,0395249172297888
0,239977482352395
-0,119641959769485
0,29621249818998
0,254173637672408
0,280774990413699
-0,119488134663314
0,221659566798089
0,296557786779738
-0,262038928392361
-0,2676324436756
0,23069065088904
-0,16198408830072
0,161566300718843
-0,238638776046521
0,0662417763686933
0,00150571069750269
-0,269654897027488
-0,274437009717541
-0,104373261148284
0,107002210154665
-0,229120791810155
0,0773061584575596
0,221270427024584
-0,120663284194033
-0,0623072924382553
0,0677208942210865
-0,0657953679402337
-0,167434049242844
-0,241558222538586
-0,298871849756163
-0,190363922198473
-0,047817847620611
0,115939117835806
0,185019168250737
0,126759167167712
0,0456088749904227
-0,104698133517382
0,259674926455913
0,256337150212534
-0,237577096390341
-0,269758024751096
-0,228485910561162
-0,280407049171816
0,244102436650592
0,0217577382557829
0,227663138056017
-0,153938462750026
-0,145791542737648
0,149861803860339
0,282875863315014
0,122699224866321
-0,12771074731262
-0,120944891134717
0,198586528002558
0,191054272507808
-0,249997023469767
0,0232173399642191
-0,236033164493755
0,034894524111829
0,25223999784898
0,165487893421896
0,0107100410436792
-0,199673288129118
-0,255290153136146
-0,0856854360018323
0,183149195547751
0,0802932438348854
-0,0311486827354639
-0,15645811425357
0,0787431191088367
0,0996345211750057
-0,227871425555959
0,118105812565473
0,120361484829505
-0,265177856416059
0,230845833025335
-0,192419113587783
0,2461922035302
0,0774854638508919
-0,0352975781240024
-0,00320212519876758
-0,0486329531989214
0,251273854287003
-0,0980958715538009
0,113875259418914
0,0497369463787121
-0,0693867182682207
0,0180835474832372
0,138222044631011
-0,240550518566999
-0,0816685653671942
0,238309256191509
-0,0630887362934131
-0,219258925187988
-0,179704795908045
0,104077056005633
0,91854836339942
1,19547847522159
1,23791692383438
0,940704995449433
1,51656985598556
1,57270874592235
1,57788847137243
1,53540275888402
1,62067375992555
1,54936429705075
1,63924410948594
1,90499428266991
1,71095784789561
1,12501314441127
0,771922118009617
1,00859772213355
0,340588588884028
0,507820163895877
0,379369596141682
0,885534929236766
0,403667659027001
0,391761063167368
0,642318548879388
0,334752759345811
0,341910196666218
0,522920975511045
0,647141395523398
0,849881977975899
0,568400174915631
0,543237230939089
0,394261422044373
0,651708945881094
0,796407777201228
0,330668554368394
0,697286517117425
0,540500872313863
0,786917783352628
0,524186584776008
0,305304979201668
0,596472298810132
0,344667596382985
0,470197533142499
0,705881397886732
0,674155290870653
0,594415625360642
0,404005740018218
0,75678567264231
0,801731744308485
0,791019099845679
0,337780356137565
0,0672884212654496
-0,0673180434700651
0,20668373341052
-0,0932808325129006
0,0831713520377741
0,0876419552078666
0,256396031685358
-0,212292513815822
0,045419564538365
-0,253318508366737
-0,272533816458906
0,224092839576347
0,135810370620252
0,067722310343628
0,200163820991369
-0,267703284587573
0,0254170331291002
-0,26189969352535
-0,193090540353717
-0,0552112874832057
0,235118273755125
-0,0172552918164317
0,222200904890057
0,293330396708721
-0,223653142956855
0,275690745038768
0,177684877243678
-0,023095625090923
-0,104610291172103
0,0904748021114966
0,0668130861906396
0,0450820092321755
-0,123456308955074
-0,0185461149637336
-0,0566571382603874
-0,0432216312937539
-0,0436204599885365
0,241908219662452
0,142631687476594
-0,174260574613819
-0,107424480098963
-0,136336806107469
-0,0699945381237169
-0,276988935459866
0,286765054653755
-0,113001159212087
-0,104024669529882
-0,213550737646199
-0,0928452738993081
-0,0888175453472964
0,12446717444084
-0,0905895250805605
0,231215763851635
-0,0575847148697752
-0,134267108298031
0,0647697544958302
0,0965959893523697
0,298504376503874
0,196954077341107
-0,267491530751573
0,255979207044458
0,259770297286925
0,181679904219545
0,0468954233671052
0,0594039468836989
-0,0417612594281143
-0,223001439926681
0,168329906774838
-0,12988612192212
-0,294510661994345
0,108913394859486
0,114974596870586
0,289728497057095
0,125637987035158
0,250778054376495
-0,00487331296544211
0,0122776921895694
0,0332535553412761
0,0870247474811155
0,0472921753056777
-0,0778752287746757
0,145326245830081
-0,146727832335386
-0,169789865971445
-0,22934781412098
-0,0164513172658399
0,124844921391851
-0,148044804366326
-0,254329812924531
-0,0124303896503665
0,295349667871068
-0,143559974731673
0,0352075163904612
0,150584772345882
0,151774256886809
0,273604687849807
-0,160072551276569
0,16734865720726
0,226932496916006
0,251548130554868
-0,150419987342516
0,0769991345130834
0,0507619811923997
-0,148644769121262
0,283814541755158
-0,100832951721192
-0,0760002487227322
0,114878441074341
-0,119686711029935
0,0589787625516666
0,0513225176144962
0,059793920237475
-0,264270253323144
-0,129516799482292
0,154918987562377
-0,256787967382366
-0,209946203841803
0,0110500635630684
0,263549340219958
0,241428667233059
-0,21962679979374
0,107327552050039
0,0123341904079235
-0,265455234826289
0,0694041119745952
0,0259799980679434
-0,261809555376791
0,0364986894822208
-0,154275889673399
0,0486328598803994
-0,18576716272429
-0,135091059857556
-0,192745123660539
-0,015584209242642
0,174772060837025
-0,0737774138216755
0,211706930171562
-0,158829463626644
0,271320220116209
-0,103846481583941
-0,00954059889053023
0,17115825636832
-0,276398097200505
0,271731939619282
-0,188110493071429
0,227003968286796
-0,0820240016477294
0,13415639145959
0,0254836650683934
0,109496042183366
0,0324900655227201
0,0994783660394505
0,0562444893439508
-0,162089969339822
0,0142624035078391
0,100451995060058
0,156971980937278
0,0662255485850505
0,0369241444100273
0,0050383492862053
-0,195559517105836
-0,263280573097654
0,106594614827351
0,207005847854077
0,204898816908197
0,165264127620153
-0,248056712210205
-0,183705913035062
0,0557880065663662
-0,268652595052799
0,0209010985311592
0,0225919331994801
0,138825853326742
-0,145758896761462
0,0994369711724282
-0,274620254605366
0,120852756277124
0,249483216576969
-0,150783595559552
-0,229210914033098
0,12994430071206
-0,0178555301008073
-0,280486769173521
-0,148666423069623
-0,248730968287555
-0,274712783552107
0,141541380408006
0,288852957258398
-0,256137939335843
-0,0966683591234816
-0,225287639361474
0,246607439241655
-0,172664810005885
0,0245763582757564
0,00932053132416705
-0,044692834673772
-0,206141813474773
-0,109503647922307
-0,0311220625094706
-0,0618728271042336
-0,281614409937344
-0,000856152037557285
0,12894281778901
0,0737483091995811
0,11088902913541
-0,0976222536515548
-0,0673157944657448
-0,0599103138595402
-0,169438119684084
0,294312528890703
0,230446522231422
0,188847701711975
0,126056283677954
-0,295429603427383
0,256086752729531
0,115459861986088
-0,159048149715666
-0,29469937188304
0,256562575491407
0,27230039777807
-0,176226128812985
-0,0374256966809862
0,0323234663961099
-0,124488058511395
-0,223544327972245
0,0354174199213355
0,161302065412189
-0,253356450588143
-0,0587429620133447
0,102631569142747
-0,0776192342758268
0,0991756028957551
-0,287441430095323
-0,0708144690239869
0,258197760329674
-0,215962997691689
-0,244311916755658
-0,154286202347971
-0,262926000572241
0,0864617818437804
0,258420872063572
0,234542410603977
0,0485799977316428
0,239221279620762
0,259508935715774
0,21895401362281
-0,215288017278206
-0,0219967380268484
0,170138399754715
0,218977809147433
-0,0440157469101323
0,295046920932386
-0,0210150770475227
-0,170197831220086
-0,177074293595308
0,0183367121118757
0,0956091219538865
0,0876130151504711
0,281119160019382
-0,278311613750789
-0,0578776289978426
-0,194941472446053
0,163259324600575
0,236230515984926
-0,172699818561179
-0,0909941198262359
0,0634506533217852
-0,267210320833703
0,0471380012329379
0,101906399057203
1,0460135467932
0,926152469406379
2,06284795418613
2,04663055683894
1,62909451168553
2,04719340526933
1,73552553565132
2,04509493587875
1,8428441850026
1,4896763419508
1,52007963642581
1,6738423168361
1,96897781828004
1,00384602373797
1,11517735808083
0,30268586663806
0,672955501478264
0,746721210810345
0,298468722441106
0,840643331559328
0,75357095377372
0,41159026673755
0,805258423503728
0,811151621441547
0,517091882229014
0,377695133705135
0,706121933222459
0,373969437115465
0,412272096982006
0,524926983987998
0,461206509659282
0,890669512829709
0,889248292554405
0,582884026628984
0,514234717747891
0,699357654099639
0,490357511757693
0,607937152307105
0,318221663265246
0,521905774066766
0,445206824703358
0,320500574914625
0,405039427889649
0,518214194058194
0,394364415238435
0,797533955183248
0,752583451725468
0,400138034850077
0,703642842307174
0,77885345512168
0,883806671605941
0,536765477024029
0,0579459125911565
-0,196227515673371
0,101594875101743
-0,00583934351142465
-0,198184307291258
-0,083379797536591
0,264029049251242
0,153480952351112
0,0187696755485468
-0,0219742064932241
0,285533292910798
0,285838435956202
0,0666077119608446
0,0226597057760971
-0,0198970200120923
0,207482672113684
0,127682985471414
0,199927878798883
-0,0952166137728917
0,161828598967674
-0,171299832021492
-0,127068437043144
-0,237126206158253
0,26404907515461
-0,286487256449874
-0,103968911433578
-0,279603268662283
-0,196271931797393
0,080008897688244
0,0910801891195961
-0,0590326640564169
-0,25104476290338
-0,258265355209944
-0,120192996421919
0,14188566512516
0,211605371819625
-0,182846077849551
0,0283084522133267
-0,256054295206468
0,142992455904834
-0,124827775231017
0,146305048999519
-0,142368905033157
-0,164594608994478
-0,192404446095417
-0,0400865182932869
0,123999893257394
-0,0558927283882595
-0,284565231848771
-0,0375878916762713
0,122775164350297
-0,228961455742345
0,269443920193912
0,0653037394235394
0,126299964043451
0,0187688851350774
-0,273116397705449
0,187890249485099
0,0267419890625132
-0,109477585791367
0,0745873108853527
-0,282948225263016
-0,293299018076295
0,279689699914162
0,151156085660288
0,0653580663098758
0,252397297393716
0,000864386838331999
-0,0228511291662469
0,169403807804642
0,194029115417054
0,146774605171184
-0,206335813322261
-0,00599136245715961
-0,261220324766459
-0,271510804896946
0,0657443604272531
-0,22335697539307
0,105748178533161
0,259802702003998
0,0205896183478598
0,221398368953447
-0,0809905673288696
0,137626411224541
-0,266576251092635
0,0843689499815781
-0,242793227100183
-0,104903384952295
-0,000343822036098606
0,0104451533455612
0,226506249199857
-0,0725151788315341
-0,0585448533569206
-0,0150879885605946
0,221691194233341
0,230383192901678
0,233400626915228
-0,121499968423275
0,170641785427295
-0,265065245127801
-0,112436398450488
0,189983004233792
0,164303699258856
0,229574969843763
-0,233752006354626
-0,275312915106915
-0,00173533572896166
-0,110440059337039
0,259053056994012
-0,0376994524326639
-0,222848547586635
-0,206377033845697
0,221375685148582
0,200138033228059
-0,145888030596957
-0,111905371077315
0,271827167678544
0,230799809950776
-0,233147440353943
-0,0381797371609973
-0,263414899522166
-0,279989899732168
0,0498947345884027
0,0089353043627624
-0,0220174399307079
-0,203407822597496
0,012830846948936
-0,0455507295883963
-0,271546100532425
0,188085761567618
0,2378341115256
-0,252468330810065
0,128904447811146
-0,197028598048272
0,285766683651957
-0,264311733406182
0,280735195372596
0,224585798440774
-0,24389460540558
-0,191473866808915
-0,0647630055270917
-0,0883182879017285
-0,0390346827632909
-0,236982675705563
0,296495146582134
-0,0770370142893107
-0,074967970547717
0,282738597077661
-0,264263296343509
0,151976927533735
0,16449882912659
-0,0310674496605375
-0,259729061256968
-0,170991657521106
0,152478748724087
0,244657287907161
0,0571405360275603
0,0258423838419106
0,0309209541095984
-0,252274818230548
0,088516716746854
-0,263194312976298
-0,284819930225993
0,22103135433096
0,134388146751741
-0,0418536240895528
-0,0735187309670815
0,295349428847129
0,152236450255027
0,262118174676838
0,0891868606625063
-0,0422838717895951
0,0975906287308739
0,227392501489908
-0,221731963950085
-0,113254703401241
-0,0364055805077802
-0,235878625389132
0,0860515318280326
-0,275340565189412
0,286377143387858
0,0613159563677925
-0,297580185065782
-0,272531711064527
0,032888074746769
-0,202293761355008
0,0685029201994198
0,0795390689650267
0,259982105744994
-0,145928138283048
-0,0523861943988065
-0,111428883630516
0,267155437528694
0,218808626159471
0,231199899283797
0,229465628894728
-0,152817227296912
-0,145249041656614
-0,279962616218237
0,259481152361017
0,0584548611931758
-0,0138423922070499
-0,0259146241126184
-0,165139281267831
-0,203711928941175
0,202250745847007
0,241620544363568
0,227564170969447
-0,0264019263099888
-0,104913170265459
-0,0706344550804395
-0,258862112070835
0,0808595942244211
0,0499459343263628
0,275399591529462
-0,0672755279425883
0,0466518231884818
0,195378496775114
-0,160458495170092
0,180265137171496
0,243072141354471
0,186555804119704
0,230865831408122
0,123067223244844
0,0546036383391375
0,224954124412012
0,165302093729983
-0,037513092410524
0,0784683780644407
-0,130547146606514
0,160545607451604
0,240357355792242
-0,121364953285719
-0,0332667330900518
-0,126128710446008
0,251617760840625
0,274871057912182
0,246296621089008
-0,295708173883943
-0,268905666083519
-0,0145387705017527
-0,0317314725516976
-0,203228893831013
-0,124464748019569
0,000267498381560435
0,23658732619909
-0,0694749961930676
-0,196118288299124
0,0626943230455249
0,221194464769771
-0,116280339526143
0,00518130962978178
0,0815550248052715
0,149955363222377
-0,12381576882853
-0,180482709305586
-0,14516522863189
-0,173769859864269
-0,047072697825298
-0,172300016867137
0,0880191560778856
0,203572455189923
-0,275921140506827
-0,0569047873173397
0,152130986215608
-0,00488845319714791
0,104891770754425
1,29179801166554
1,55429340247829
1,92841978817738
1,86024175068474
1,9204716715415
1,90645291137909
1,56652563527629
1,64956136015788
1,88494328025126
2,0064748836535
1,99811077833187
1,75209319261565
1,60157397597269
1,72607845351482
1,25590401051527
0,325940314544922
0,423924722712106
0,67518462043183
0,562527088935386
0,728440946346008
0,677404280407662
0,386978542138932
0,322745984935203
0,586974388952475
0,426254273350123
0,326148800556271
0,345027773607655
0,611143145055696
0,670638863860581
0,567519907723542
0,527997178170482
0,633472273320299
0,656277496758631
0,798346364862101
0,677020105794201
0,365228670997771
0,363877173209159
0,84683869291567
0,746531581845967
0,360978157326688
0,418665101659448
0,593295085465792
0,667935919273269
0,541135152580399
0,765462699834592
0,889783850206547
0,457008050400887
0,58632171292304
0,62909930898452
0,698922131248833
0,296846866505269
0,691608665359609
0,863151062115285
0,604201853269459
-0,296973095553449
-0,199929738044706
0,0852103716624949
-0,112029840802788
-0,223140023519816
0,0339828039677734
-0,0930564505015763
0,132100359644788
-0,0409266152144068
0,125784749130618
0,166420948024104
0,111638412490319
0,0344795877740158
-0,270539221759205
-0,0543786496177216
0,0948305572824695
-0,0114975071565702
0,217254748296577
0,128793562496451
0,228030325066312
0,0410820113686295
0,237829147902238
0,0590842856835035
0,0322762666420435
0,165326546954609
0,0840730010457677
-0,17928975158338
-0,208452043267177
0,0587670110905389
-0,202757557063716
-0,0882485152633155
0,153601212265716
-0,180660096640075
0,0290806291760321
0,0758815951998725
-0,228521065240968
0,284482484722735
0,0329111407664191
0,157058196075753
-0,00339802899556143
-0,0723950364032737
0,00956362230217253
0,0932402906442249
0,192589489460266
0,0665219903767677
-0,24530808764757
-0,158806970789473
0,286937874828902
-0,243079390443433
0,181966380906276
-0,0382811882245732
0,225117372314035
0,114790794865596
0,0751735900878783
0,206315382852366
0,0450275554997043
-0,13404939437008
0,208144032213904
0,227576049243834
0,252586441185598
-0,0695140734638619
0,0515604264808634
-0,182717173259108
0,120555116571744
-0,0636604842094986
-0,126660954871523
-0,167045554037693
-0,228836582148837
-0,0444228819312634
-0,19627599464556
0,260000892383978
-0,165955600685419
-0,270141441221415
-0,15729674476073
-0,0393472242352307
0,176366290578789
0,239415974886816
0,0274666492955138
-0,162633423303549
-0,154584112788823
0,284155797112806
-0,0650309083354803
0,0120507430806992
-0,142709522108878
0,00680320454146862
-0,074285379086754
-0,246258428108999
0,18548472178424
0,0908540449528275
-0,0905711572573386
-0,0798781813494294
-0,297644004038369
0,0526025103650068
0,025639805116523
0,178950656940672
-0,295567763315312
0,117678223465419
-0,00437357984686903
-0,298867188579807
-0,215759549343847
-0,092843489392122
-0,216363979557699
-0,0939442347241306
-0,154286539579875
0,150996044953818
0,290617497633499
-0,0738336165779427
0,097737687406008
-0,0405383577759091
-0,224744071543563
0,0543319703798424
-0,048681431193222
-0,0543750822797302
-0,137635489524172
-0,259683484379055
-0,00674878796876817
-0,207990584712471
-0,154320672365986
0,281023952914879
0,101486635674483
0,171829447602774
-0,279568742345818
-0,156747541929012
-0,106184491518039
-0,220922438484115
0,181280172793791
-0,263864947233286
0,135837695345207
0,180983225433614
-0,235029296360458
-0,083417088065025
-0,0156754262818375
0,0151018847781708
-0,13089270453476
-0,0530992786647283
0,10574391172535
0,0681134022623829
0,114105308295277
-0,0325759924634248
0,00269062304994586
-0,0880827794727323
0,00667586373476119
-0,0823860184207493
-0,238380078942692
0,0645637961870822
-0,26923029928898
-0,0732103290377233
-0,0481328447107844
0,0346054681737933
0,141998099415562
-0,125791769533321
-0,157158993769977
0,111861803481291
-0,0611537483805575
0,11571948515052
-0,0481227621194547
0,0542351915287949
-0,111594184260626
-0,220012373626238
0,104943835318528
-0,149992392514829
-0,108868328858571
-0,278293863394434
-0,259088403340005
-0,0450612940569694
-0,269445607750418
-0,0495833475839269
-0,271898838678328
0,0702182233194905
-0,230215965691123
0,11632788894527
-0,162446306116155
-0,025499155663652
-0,169862946807343
-0,0902154876804983
0,0251288366155368
0,287295053288012
-0,218382677956662
-0,123884037613815
-0,295104412406266
-0,189893037076058
-0,125609514408563
0,162341011670577
0,239818430850198
-0,165439849470481
-0,0858216476560671
-0,0433816914183002
0,0212923585070727
-0,29028060715193
-0,25397820521797
0,0117828265818687
-0,0760882426407599
-0,143835261437965
0,253042050568872
-0,0159328746217922
-0,0314463753865316
-0,0381731755277948
-0,0435115409286281
-0,242099756068596
-0,07043616509551
0,0400100900046574
0,0704317914184331
0,10627132607916
0,0176261196460696
0,283085493456146
-0,282784249113307
-0,223703427670385
-0,21843320351021
-0,118761775418539
-0,102920125659052
-0,154743607693698
-0,103986764328548
-0,224817395873748
0,148561610164382
0,128027716385214
0,140183365969073
0,105654986996974
-0,258455252534922
-0,252784971032657
0,0466969942425829
0,190811677039979
-0,0621200021645613
0,0160497332997852
0,26883316276075
-0,0815667320888335
-0,102716095467432
0,112770793360086
0,0629698897073836
-0,245956543528455
-0,20913432054647
-0,289832440758977
-0,287728079588957
-0,29591618994992
-0,142137898524356
-0,0381838173317648
-0,213891303592311
0,225944199844237
0,0630915379445495
-0,132492933064929
0,150556133757604
0,224451894464182
-0,261815023730423
-0,29709839215367
-0,261818894772706
0,273294818109504
0,0158829751964114
0,0330022056740719
-0,0156087697556283
-0,149558175005744
0,183917128752878
0,241515591340845
