-0,202943359828993
-0,276639477152675
-0,0495191890045624
0,188197728008124
-0,0445013183841954
-0,259952127169795
-0,182063570610277
-0,112041632184778
0,161089150403202
0,199821211956358
0,0916453154718714
0,133710366922296
0,0509870827901117
-0,125824380305514
-0,267592404581417
-0,00586475772124937
0,110214801835928
-0,226170422800896
-0,178422991129767
-0,166645247333984
0,122552460675385
0,185789607505216
0,150831733527981
0,161182774445593
-0,11942551779534
0,0222648385084536
-0,10039269323479
0,288948251394997
-0,0238842997345535
-0,24329956585695
-0,122339393255459
0,0809711285778187
-0,205484190306386
-0,184145208859884
-0,28023949227307
-0,0506327578102391
-0,158859436194813
-0,270563758802863
0,263168596598864
0,744830984216224
0,81165298553878
0,714605119544017
0,346629894212767
0,7762058246692
0,575968060344097
0,439586946518553
0,354615801217906
0,474106257947796
1,58180823578667
1,3518250731256
1,403113318535
2,10888209204567
2,25915429246536
1,83206082087384
1,56117748245464
1,46762539632786
1,44033182523041
7,42669410933937
7,25817298467071
7,51323122409673
7,46881145045456
7,54278639569893
6,52715551222029
6,39673180981339
6,58551862132945
5,61641394689585
5,64716672566194
-0,215282817843967
-0,0645008061847188
-0,297499327779514
0,199767590686571
-0,1341799890316
-0,081368707949933
0,0883539239821741
0,151984842285507
0,0558768663349919
0,274373497662308
0,0873838071186951
-0,119994487529618
-0,097296545886107
0,295784798309107
-0,296056814536479
-0,126346045232539
0,0986352668603115
0,286954402125885
-0,252795739962159
-0,276242313522958
0,132330143513312
-0,213049703795952
-0,0266855172471542
0,055814779622394
0,107894953111138
0,0372836999768781
0,180889688004223
0,189969052835353
0,117594748091695
0,143662979800097
-0,207725854733831
-0,0493800385153759
0,157478618229497
-0,0800340675655911
0,0471747542019816
-0,146783633458793
0,102931434383118
0,0126398957393318
-0,165500131419627
-0,205802298479621
-0,209746676268869
-0,205844116912151
0,172291260711984
0,054663685455296
-0,250788217434095
0,291810814799653
-0,0369038206696994
-0,0222954054932554
-0,294295248060625
-0,0217838031806908
0,126663468464587
0,263752921420966
-0,197366972685497
0,0227382261877592
0,0164806947188828
-0,271232851208762
-0,226210691978322
-0,122191195619382
0,280184403751131
-0,052313767630753
0,0911516490351184
-0,29680843627863
0,0507684645945059
-0,138406245195496
0,0220568319419664
-0,0494132724820698
0,21894826293874
0,0639355413913427
0,0211042012651936
0,0545392357066922
-0,277938158473902
0,0530339816832142
0,178988568288734
0,194572057525894
0,122113246015326
-0,266117219098898
-0,236130907822461
0,0897185337216214
0,111409689631038
-0,014547209122473
-0,0235673889161867
-0,114480618627034
0,0968472598105889
-0,257914419033525
0,189128428552825
0,201764530782478
0,0429345944164948
-0,178864075093932
-0,25748540948028
-0,017964766415751
0,131428826428684
-0,0365137467330851
-0,100221053790404
0,240924548143951
-0,23521358200126
-0,290118860728163
-0,125981234072699
0,286750237684115
0,103645616259261
0,0076804253308477
-0,157033713793863
0,194711422172706
0,197662142663105
-0,153886823520943
-0,286117494518923
-0,158658667820813
0,0488348203007294
-0,0399372623022354
-0,127597486706263
-0,149921368039176
-0,153252847098397
-0,26606499425418
-0,0305437845320179
-0,0136747264832606
0,0552459033463364
-0,0693797978895622
-0,184600325806346
0,0787866179732544
-0,159854972297258
-0,0249680158332773
0,298705031023689
0,0678491988069607
0,0891327962694377
0,205469794247984
0,143235884673538
-0,286229438328291
0,252970191814457
-0,231558325947988
-0,0272284870162739
-0,0709068162231272
-0,112786532059678
-0,138888863445674
0,147313321683236
0,0345286126874986
-0,299940259382101
-0,109146022148964
-0,166882444297374
0,245550374242268
-0,13609852690068
-0,152204168193137
-0,0419901219857811
0,0165255627671841
-0,0788077117310873
0,201623657812189
0,00159526742137748
-0,110906858141956
0,164156329754813
0,160973263187787
0,207900917906268
0,171207140745226
0,0364613095468196
-0,0473140973352427
0,208603221088929
0,0449127118312347
0,117874645822623
0,116987461185543
0,101170289516994
0,208212104443559
0,277599813313037
-0,142272632728458
-0,102441160381977
-0,114085959509986
-0,0908950590020488
0,0283780109735103
-0,0151883096039241
-0,198562147840188
0,0763373910804919
-0,22309255275088
0,219106272430674
-0,128893439019515
0,112671929929718
-0,00330065991883197
0,00871316870148907
0,105310225070133
0,166553684960377
0,0269798416304308
-0,00449622161895792
0,282626817693294
-0,275702607806634
0,150538908527484
-0,0653170866264575
-0,0616203094188218
0,226533112361344
0,00334656411006421
-0,188260401174547
-0,227259889863087
-0,272498764317715
-0,177056749992565
-0,210052647027212
0,16552646079358
-0,0973552824917041
0,22556296993306
0,213990877668369
-0,284833450934306
0,0845093724245715
0,276498946862528
0,224552686710168
-0,219795527504662
0,0631947293706214
-0,249966894858501
0,027876338841336
-0,164542974654838
0,0873472110309392
0,134009950251323
0,00442171083037821
0,213055355573564
0,00754800704659336
0,208582431035388
0,0272330870047366
0,262913048855454
0,142824337697972
0,249524726974557
-0,279511602911871
0,277955531365217
0,237364491092677
0,214431392221912
-0,28761905743164
0,0317958172093126
0,111031660489287
0,213233997678959
0,258043483019827
0,190437219427171
-0,18692919457654
0,0384837975439074
0,214373294457036
0,132642785987185
0,163483684539555
-0,0382310423712391
0,121751398696448
-0,231031532274108
-0,146516092189828
-0,209971711928943
0,0905693038788481
0,0504975980848528
-0,0590709352675224
0,278710790993045
-0,147805103029965
0,176436196070368
-0,218050414425344
0,201346656447904
0,142744287728679
0,235169744368256
-0,184538091013459
-0,220172229092648
0,24624003835313
0,204327758124251
0,0839883024729734
-0,243003161923496
-0,227525535983744
0,288939372444963
0,187884693261182
0,0746149989658105
0,151342285029284
-0,154350525631733
0,239051019697939
-0,00133829056347641
-0,174920467182491
0,0633748380296746
0,0492971670577755
-0,102702742816276
-0,209227212848713
-0,0768368879690938
-0,278175516090438
0,228224949784682
-0,230390632818635
0,077801553801541
0,181076678205783
0,153244618304653
-0,0696545981660739
0,255969130041063
-0,0579252379284823
-0,233080821965393
-0,111068821657015
-0,159844069676401
-0,243740033890931
0,22427940453602
0,10049364278116
0,148302539786465
0,23856998325259
-0,0536945041519098
0,192204583944848
0,059699256978789
-0,255102398784413
0,0706586698399198
-0,0366576024036191
0,23259189689187
0,146691166817532
-0,120368302390151
-0,245284934456127
0,135595001390015
0,084102184457752
-0,196950197218428
0,312401957575073
0,805342563562374
0,886496541541886
0,40221474426122
0,740587397489624
0,762886150854706
0,42059909519919
0,849215864498388
0,772915917754254
1,68632132593921
1,53705761655181
1,80706691888574
1,85914660323335
2,21365813535307
1,85079812998267
1,43514810901653
1,67515205275785
7,43731048610752
7,45182318651553
7,3441101114832
7,33242932255843
7,67609153378458
7,54638952301997
6,55055043300126
6,64705575698336
6,29813927599095
5,6445469667139
5,5397881593934
5,54649511300402
0,0801533163432746
0,0794916790814566
0,249347247718529
0,225279252708554
0,227554846102165
-0,139278251463211
-0,0524606842326283
-0,0931513069631305
0,260432624099978
-0,0818897386462846
-0,195209245055546
0,0603958749959226
-0,169802065831517
-0,184462032366759
-0,281355327265968
-0,0885960950463061
-0,0274038417392428
-0,220074507417192
-0,113440241857171
-0,0415412269260461
-0,172838814963046
0,148548512881877
-0,20911725624889
-0,258549757235939
-0,162210371187986
-0,228814960750199
0,118408519690115
-0,257251683742391
0,0659608227973622
-0,243896186372217
0,237031789467219
0,0324829301482453
-0,0117216962444231
0,2286637611355
-0,26163140906097
0,151056316565283
-0,275735068403061
0,00721718967296984
0,0656256578702599
-0,106721238422543
-0,0227959758242573
0,00572179709827611
0,298647551703568
-0,0389043972542996
0,262411263148492
0,143271678752858
0,289675549692323
0,237866611656671
0,120369024630808
-0,296722303701901
0,0205357512089125
-0,000312040234129895
-0,0611575136711623
-0,288457832247232
-0,0874890480597918
0,100353487720878
0,25693194598748
0,245205538834075
-0,0516252873240156
-0,00144478194482847
-0,243060937264497
-0,170386474193254
0,0406471266600523
-0,0371853383431143
-0,269124725865724
-0,221988265645685
-0,0552295713476974
-0,200066802278192
0,22220654283753
0,00798398335836082
0,135945362148781
0,145208555946689
0,253741874105177
-0,0928551114596683
-0,128334173433638
-0,0638664432167385
0,147011397288652
0,284090984465597
0,25536554570094
-0,237644439115023
0,164768734371648
-0,242292456301997
-0,292906127820213
0,258779376400066
0,12322683060692
0,0923066635580299
-0,255357449760361
0,0513731396996291
0,150757601182329
-0,253794173129738
0,00841414765846643
0,0738611827017093
0,127859015915477
-0,0701580813481277
-0,195478332226853
0,241678410229123
0,0897857922081769
0,231924744617159
-0,185194758784582
0,0546107418623803
0,170483354605028
0,143155086200291
0,131046741703081
-0,201670141751724
-0,0580306621538618
0,173811992897565
0,138981819869476
0,251474106894561
-0,0124012934101751
-0,0679045730120989
0,11302592773597
-0,181884297068177
-0,106483172674888
-0,234409263792638
0,272826558338863
-0,230378963393336
-0,0682588626482798
-0,0409010410499298
-0,227648335335612
0,214724578901531
0,163290532381875
0,187795107340345
0,00168521530073379
0,290448729968839
0,0966216219107721
-0,0372815926267214
0,181540394007014
-0,257531937285108
-0,133608185096461
-0,273689417854738
-0,105262123423285
0,269433535993767
-0,238138298894343
-0,0642370785420002
-0,285359002410136
0,166316977500132
-0,281796556795852
-0,0646549213047395
-0,125158499565515
-0,246044407107888
-0,272427383750876
0,110640099044256
-0,264408661036011
-0,0197722401562018
-0,225704370823551
0,159313480397367
0,0199991743173446
-0,282925505276269
0,158464451021731
0,0888227710448311
0,0449453904968432
0,0781667463379757
0,271642454281283
-0,00687706629134578
-0,0620103668710265
-0,0323712481336534
-0,249381056683781
-0,19574324423249
0,18376832175244
-0,0919317474551181
0,252727118578147
0,0300411409372655
0,0992389610033664
-0,298713526920748
-0,296791439036276
-0,126663489698741
-0,0661004560841715
-0,252355313139202
-0,0927167687065512
-0,163224672276166
0,234828274014792
-0,179583207601487
-0,151000045217108
0,0828418148601622
0,150810706685675
0,285113789832738
0,0395229513940974
-0,0764587379882386
-0,00466207727075651
0,0388302195066727
0,0198553644678813
-0,205032010658193
0,145740506865895
0,212584501883287
-0,0240334010794914
-0,141661839672207
0,271341737160153
0,0616046845734141
0,243060296467999
-0,250987663842266
-0,0512522910960262
-0,0844318991920128
0,210659019886823
-0,254180849322202
0,140399812553264
0,233062088272098
0,233740699027544
-0,225984405179501
0,212916779803539
0,10755986739302
0,268044020546621
-0,01957705901916
0,206885057225304
-0,0525563044252602
-0,0307851278832113
-0,279241589959358
0,0251913734363352
0,0862960572290682
-0,287202561221645
0,255578537264643
-0,0844865980951519
-0,192122693589014
0,0249569904175387
-0,277456704190679
-0,220107572628235
-0,221861548312875
0,26918089928533
0,250566418026838
-0,235526007802936
0,0413594849134607
0,0502091436880683
-0,242925515744335
0,0508118367524873
0,0913463579916145
-0,239380266722003
-0,175991252379488
0,0577671131853792
0,0278459997046022
0,158196615128869
-0,1678346375785
0,0964596824238355
0,273323400958126
0,019818861558949
-0,258740411307076
0,169653362906377
0,129226289842849
0,215427983605968
0,292765915064498
-0,295948342511406
0,243168137615159
-0,233777750252643
0,00628514648707823
-0,0224196185927929
-0,171947532832598
-0,11080906633791
-0,142736367249273
-0,0238056336174745
-0,0402829508484727
0,0874264747777146
0,178900541122491
-0,0464003663726153
-0,243867555187953
0,0320058176908669
-0,0407013276781427
0,0718188935759565
-0,0332218197794733
0,0824289470363543
-0,247983198728405
-0,100605744729101
0,109954638318138
0,177579411108782
-0,0757272410559129
-0,242626707601653
0,0717566564081966
0,0785529531438616
-0,236310247581597
-0,114502749785084
0,273415846365232
-0,220068230908396
-0,0268696474036526
-0,225030909350622
0,132777197068919
-0,188174435956485
-0,127499976115068
0,211615337204009
-0,142712507742789
0,000596620515266722
-0,123705481702325
-0,129082809541879
0,211390484269425
-0,00867230594562008
0,160378256049183
0,0677990297636944
0,0502905744362113
-0,174602578475421
-0,0124556654190904
-0,187578288459954
-0,129055715179562
-0,221367123593282
-0,0600826712139336
-0,0917973905763577
0,44676806704608
0,797717332365445
0,40618171435289
0,472804414413898
0,391097287402653
0,350104707169049
0,357663827222269
0,663620245105995
0,62988293674455
1,30124037798636
1,52770821627672
1,43358945747623
2,43482438342369
1,85366593155679
1,48755303333677
1,32291417865031
1,57935301587699
7,23904154129166
7,49533538696024
7,64272358376544
7,35733137169613
7,39882991978729
7,37223899106018
6,2071430099784
6,61371366164307
6,67191533459858
5,85828855135471
5,62647253804283
5,99674786489378
0,0779314582133347
-0,293930631780033
0,210270878537684
-0,288930006087259
0,193250135981129
-0,0995012598109903
0,294769889952042
-0,0773254269162777
0,264586334752192
0,273469229169874
0,186914397863166
0,1979870066503
-0,00721737435423647
-0,229928664644216
-0,209675623713841
-0,217918040984272
0,0140938479053294
-0,226535862882871
0,0666711094634007
-0,283171899282919
0,0990678764409702
0,0801669560746136
-0,0893954260225386
-0,116191267555669
-0,242407544442642
0,140256781941399
-0,178145043169216
0,125446039356965
-0,15418081807633
-0,231817994514395
0,109900867990172
-0,0844950269369851
0,202697450994839
-0,168959862258732
-0,107897575249848
-0,100379617884932
-0,124569953197879
-0,208237630132696
0,231816202323798
0,0174660895566764
0,143736497053754
0,273387261002039
0,0758111617880925
0,110898454026737
-0,277829599556434
-0,0566756301357763
0,151514575747547
0,169400208336022
0,228794642178712
-0,211332688811856
-0,119911447456065
0,0877956794518026
-0,0696008507486437
-0,262473011651297
-0,259947372814616
0,134132097491125
-0,169603026644142
0,106606616874508
0,0997479396405387
0,201371030463544
0,2995593085883
-0,21366465148221
-0,109793348568395
0,0297391887427024
-0,124767944507658
0,244830086568757
0,17262417803175
-0,198434617183374
-0,246439730490763
0,270094304331622
-0,1684020644838
0,185961472143401
-0,0264554655768236
-0,00999896661844056
0,22622216848015
-0,226184736157854
0,201613733359433
0,279378354819202
0,0110323650348151
0,266145217170075
-0,229263828708447
0,059208945817877
0,00699122404073888
0,197599773200974
-0,015037312691583
-0,129225727556844
0,074705567525097
0,203420310375942
-0,137089545157314
0,220854546605076
0,210778658003909
0,165518999363072
0,256120218176451
0,227217705141389
0,0591500713299727
0,208007115501914
0,231303478093493
-0,187544315628495
0,167712617883325
0,019017064906199
-0,0888519057020787
0,223005333181007
0,264509022731571
0,109289202796896
-0,236090003576172
0,259770884998036
0,219631120664827
0,238044568122385
0,00521284444500359
-0,121522200303861
-0,0780829538489147
-0,0719245291649944
0,279560020835865
-0,270995766283477
-0,197018570498106
0,204925127003773
-0,168639297629073
0,0344897639632643
0,168691209689105
-0,0665241714876723
0,251546113449869
-0,0970238605034649
0,141803302029987
0,186322942556032
0,183226510082943
0,292457376230721
0,286796853359228
-0,243071852737606
0,106999836958479
-0,0590950113065052
-0,0528897254974068
0,220032276734725
-0,0018154829283317
0,25473670487047
-0,108313783541468
-0,268876076149231
-0,261651580110961
-0,294609794344106
-0,0674620486178724
-0,071659823633572
-0,136948721779952
0,0702079792368263
0,213292713469496
0,0419736381349962
0,25662788728095
-0,224854454921956
0,0677689559141961
0,17934500089816
0,190134581173833
-0,150593978469537
-0,1298944081319
-0,280186147047293
0,0811009536409289
0,17788528617373
-0,0782513627681189
-0,156903947962869
-0,237882383883876
-0,104288636615634
0,0856467342403004
-0,117047200406458
-0,189026755368815
-0,0633034933653211
0,281335821319994
0,110579921310106
-0,00994247301013324
0,0777815147665243
-0,0689210892975894
-0,0650344997015942
0,202309688647422
0,0659405870670176
-0,187502974545352
-0,0175267777487295
0,253219819419654
-0,221266618287781
0,0209981764764516
0,0100446657324418
-0,249636746221053
-0,0217761531573609
-0,10308806854444
-0,295700412520999
0,00352857769631249
-0,0875669064408014
-0,197374242030724
0,118563679893764
0,0991316037714163
-0,26808420115527
0,00705014895976062
-0,0489242476638985
0,141431786604892
-0,0449701967392909
-0,188460455689794
0,115366590542424
-0,188873728638922
-0,0511413557693089
0,139080761950035
-0,167469091325751
0,0974713328748342
0,0956556367667651
0,15689735224326
0,0840978884529778
0,21880600583684
-0,104471248669769
0,0408669099401994
-0,110093696187294
0,165242508596388
0,129504057173386
0,237025934149058
0,082913423973561
0,226153928612431
-0,290459239757834
-0,104984490203198
0,237944706826445
0,266262385419692
-0,195003655969633
-0,222207349176615
0,0876651444414934
-0,297733474428641
0,0251601297525503
-0,102505820199151
-0,260124451974465
0,150543973432176
0,289511824440915
0,264594598749929
0,283287623610016
-0,0116532834301019
0,219828526778067
0,14773456959414
-0,292109483243949
0,206296442684856
-0,221004314311316
-0,122566020918342
-0,00956641110105739
0,289548512031114
-0,0235232312341795
0,0265741471790588
-0,29404568862824
0,126451092551672
-0,0861925989790785
-0,274297522415546
0,0404383490981713
0,0644830197861805
-0,200830158125996
0,283113265495334
-0,155503407658778
0,255766740048196
0,137922863493638
-0,00709557650009895
-0,0487380308326045
0,109801184390579
0,0723185934463137
-0,122689154428751
-0,0191629087641662
-0,00505843931113297
0,243870715165451
0,061168717062645
0,280699136564834
0,0589999517234973
-0,228613246757823
0,2967800965052
-0,279187450827652
-0,27076267226169
-0,0333829708087179
-0,20077125430143
-0,290958461300916
0,0704171571742823
-0,175815710320983
-0,103759007902704
0,297360845328011
-0,130103691262241
0,218044781926109
0,0734726215589198
-0,0892034413242729
0,0894643342073375
-0,244067567653985
0,0384149386726389
0,256153622295779
0,048023657290276
-0,167565846567771
0,260754941944384
0,0721879113336037
0,230816027676135
-0,258162224412971
0,130676878211404
-0,226459833433134
-0,103593469226544
0,143195729629693
-0,168418407937707
0,198732553747824
0,0839476315229887
0,16694634219955
0,046910601596772
0,469974209067053
0,413876919633305
0,790044934522967
0,625526161216564
0,700572342604319
0,435299096358267
0,460459428673478
0,422220375857072
0,709579450820031
1,71013703530279
1,42634505385912
1,29664996626715
2,30434371955859
2,35080499736128
1,39285150539541
1,36263606529618
1,82561162391751
7,11625947123104
7,32889473182448
7,24514934556683
7,50204544858056
7,42837728546276
7,16647328796983
6,35446271629698
6,16671179723259
6,70730018775271
5,60943431195383
5,53898794873643
5,75852168845016
0,297558129205163
0,102264725371387
-0,182232313688021
-0,171545568747234
-0,23679484340213
-0,0255849739190121
0,110489025437501
-0,221301646680246
0,264831308445349
-0,131468824311844
-0,274018495424659
-0,0428490575136845
-0,0486503558459926
0,211134576662972
0,0672976357710071
0,163729421684392
0,200448010256723
0,280641033212021
0,120549518298614
0,173538391792
0,204298701977496
0,0276590526698432
0,184122766314132
0,112165001645761
-0,189793083579183
-0,294901846952225
-0,109392345188834
0,0158422441761206
0,0260387165127502
-0,26216642747734
0,0218094657742462
-0,109264766196378
0,120794498836992
0,00513011422247165
-0,1597570776752
-0,137880426756051
0,173238695446979
-0,252099907608749
-0,16280663784724
-0,107550357844471
0,130771421329478
0,194918076319116
-0,0125346661138044
-0,213186324906157
-0,0451015952253256
0,0396234747206902
-0,149362926953176
0,0939244664245865
0,227398854693118
-0,282007506108846
0,064368605829947
0,265356357426083
0,115512671608251
0,0622536239504132
0,254237149727641
0,244285800840839
-0,0030412433683133
-0,108524469383305
-0,191916332529819
-0,216823664222296
0,0898199789178651
-0,004443590810729
0,116015980726115
-0,00393902706165753
0,221810425688424
0,00995601984204539
-0,258039546459
0,214783029963627
-0,120664784135606
-0,298391865798455
0,165983478336587
-0,0398738031926909
-0,229262793683104
-0,00691667371751586
-0,125718031695913
-0,225547960598743
0,181477058111446
0,0912964835722449
-0,0581762247989775
-0,218137647406262
0,137660865875734
0,171847027387399
-0,0685313497989119
0,127952117485903
0,0682317617201394
0,11512354007695
0,296968362991218
-0,0265739182134037
0,271145358109449
-0,0569456894681536
0,121005835952706
0,113278162671848
0,209087653881445
-0,183028857402051
-0,135137411782116
0,00997538092079357
0,242626800780476
0,033273907300678
-0,247681844442935
0,198082875785456
-0,125679693289883
0,0981163735492697
-0,0430126021350793
0,235070262912228
0,0628761913454515
0,0822040864183586
0,222202184806672
0,166584325985324
0,00997926691080409
-0,210513881366008
-0,29675102792529
-0,241469936231836
-0,0303974827427405
-0,0885250835626037
-0,0126149837452057
0,022609262644597
0,139746489440904
-0,0367044766604456
0,0394745182429787
0,0206616813413155
0,142847131026372
0,105713245554694
-0,079229499017461
-0,219314725054109
0,144217377875101
0,0327467818431308
-0,00975838657922968
-0,052731880430473
-0,288839389471728
0,054947685289638
-0,105870992693059
0,122973183320357
0,0983961138401162
-0,180600370131713
-0,0190490007954878
-0,260595455840507
-0,0875110625696886
-0,14776682483394
-0,153649435031065
0,127568677266859
-0,0542919051620606
-0,141949281255691
-0,251101087616338
-0,0411147035849815
-0,254730900681918
0,201857120777414
-0,272985309349832
-0,208820584932724
0,224467507016131
0,215735921457287
0,109028151216464
-0,167824322529055
0,0726084773766848
0,051998037962242
0,0597020950912042
0,0126675776730606
0,063749519998091
-0,0151140667568492
0,106954322525744
-0,127927234269645
-0,290216292669166
0,260008503012363
0,0740306949587682
0,00906096292150252
-0,287001718807501
0,0248428305726698
0,0116019794771457
0,2317408101781
-0,0338274377090053
-0,206802573151329
-0,131102124150424
-0,172575474424556
0,15771988628326
-0,0844068009799378
0,236141642665556
0,086989204719192
0,198757689399066
-0,0576822100941475
0,0445668183474647
-0,0942988671801513
-0,041639546650294
0,126934364031504
-0,078578712269002
-0,0498995090601498
-0,0824379137169746
0,170391794745993
-0,236759559641015
0,0841938275770256
0,0757473261913971
-0,290941650555908
0,0280323338825406
-0,200113710481726
-0,166834092869812
0,228206821963287
0,0219879644093979
0,00514976545476809
-0,17932085193662
-0,158761031394247
0,100244256714473
-0,0727306455712442
0,0904561231799685
-0,176368671737783
-0,134209557731733
-0,144145814582773
-0,216246142152811
-0,0849580244091144
-0,0282211351339804
-0,232137008631666
0,0156289743332327
0,239044704632389
0,25749624434742
0,262091381085148
-0,260247717499848
-0,254013751472353
-0,0687656248308558
0,262793415208717
0,0359684996008726
-0,143218939538681
-0,173885705728962
-0,148190808598041
-0,0997916417661084
0,0949158675944972
0,286077435168474
0,286443516885137
-0,0144962220054568
-0,199730465002232
-0,127651972289966
0,014520575625133
-0,138236074400244
-0,0104964422110917
-0,299640849837866
0,202465408343107
0,0318511229622416
0,199899173574475
0,0174048649228201
0,117499463454587
0,296343189103689
0,0348496141540118
-0,243821631718344
-0,0253250189709128
-0,169283625841738
-0,275630106998435
0,269103923239328
0,181398676979075
0,00440425495822181
0,0894688039969042
-0,218873108559695
-0,213538641721727
0,0545103804462172
-0,295492303276198
-0,169382918704945
0,00129218255229862
0,0498763987561112
0,259367069909054
0,203239775497112
-0,107896992148784
0,139641198627484
0,10919878916312
0,178389378580446
0,0783078306719232
0,194508698160997
-0,00489204959240372
0,214963326237613
0,167386315002752
0,112326571351069
-0,246010075111878
0,23925565157051
-0,021582706515483
-0,234024521444936
-0,151513363864046
0,0477160862869192
-0,194639334452636
-0,28360332352277
0,169278289503082
0,0605096044300634
0,067382777606781
-0,269196283011323
0,0156613618674042
0,272255162742108
-0,0951007655333265
0,246084726437034
0,289460187866101
-0,0679900449551596
0,264232467983026
-0,0979481104751807
-0,130299624395696
-0,149562281858903
0,277051880479349
0,20738072917209
0,242301225728496
0,23930168582094
0,524856986435183
0,569287497155622
0,363860942491851
0,491488580440518
0,371100926750506
0,420516927821456
0,381434022153118
0,681133907411429
0,81339626745165
1,75064106303847
1,53028702767198
1,50997797509273
2,3532965858339
1,85575167693895
1,39845982954578
1,69152836302644
1,55644721784276
7,44630639414481
7,28723167365638
7,0952410717368
7,60469195343657
7,08251818593593
7,33734119716793
6,45491543527408
6,46653369226749
6,34971481699901
5,9284917807067
5,75460751303293
5,57706015138822
-0,288702887524247
-0,274858859029998
-0,0942377255271365
0,0255504805713661
0,208222202820807
0,148376728570264
0,288009379751985
-0,0875656103191737
-0,219799407208245
0,146266103883398
-0,112201300595049
-0,0333945406290677
0,176019530965024
-0,165693423275693
-0,258883698405178
0,111390860663443
-0,0821509084115508
0,186711817042302
0,020842293892448
0,0494905335127798
-0,246112255680427
-0,03112313860614
-0,213691340020714
0,138894332497797
-0,0827117660002372
-0,174710228794585
-0,0764118584228735
0,0549339655111236
0,147205360255765
0,0227094846417706
0,0964205794485382
0,14546342754991
0,22011659169575
0,281652709088127
-0,160287568327173
-0,205204769645447
0,108175388541154
-0,101139879553178
0,233403972831277
-0,0179130474188891
0,194184081160549
0,180097265252889
-0,0327748728137346
-0,0675172625889616
-0,170398405553027
-0,256652977949312
-0,0035541423612992
-0,238646542718004
0,092547560153784
-0,0615027494549298
0,279288723915484
0,184786871068546
-0,275982592150561
-0,100808531744782
-0,0958051891977923
0,0907718032555523
0,0253414241715062
-0,166975230708241
0,182644184065351
0,267962228398753
0,236930344969467
-0,192278603134807
-0,0270542941647835
0,189981637843876
-0,172552438998852
-0,0816427527375718
0,290272450023458
0,23578937404593
0,235832112811428
0,101713744458609
0,101598408632725
-0,0894006504627879
-0,0717642376999204
-0,252246398130547
-0,121355990935748
0,000726622296835586
0,0624238089949003
-0,272313387492818
-0,183938720675157
0,0719501997213579
-0,0911928107455339
-0,0926604377071655
-0,0991008998821959
-0,10515771075392
0,171842012634427
0,0399694827571369
-0,26605334648213
0,216111242685519
-0,00704621896475843
-0,22598728967178
-0,275370549212848
-0,298488175961416
0,217042450894156
-0,140594126442724
0,136355927463787
0,234028036675429
0,00914257164538958
0,260407613478791
-0,00964394817577859
-0,190553853051064
0,0560651064180141
0,024080743046515
-0,222875464392302
0,0587271227309141
0,127681855451167
-0,175795635523179
-0,261048054025065
0,0729950955943182
-0,282476188886201
0,260993665112645
-0,0471597413752041
0,0803161817511153
-0,114980436682226
-0,0924088410532143
0,255954190695637
0,124982010910745
0,0120699971504835
-0,109766370574835
-0,269978139116419
0,286832027457111
-0,298135160793613
-0,118797496435604
-0,177151884034812
0,0877487150895171
-0,280353004057125
0,138157854898906
0,250370869343342
-0,136850628506788
-0,255258107164529
-0,257367080895867
0,106766368545017
0,190107814124836
0,0127054174955494
-0,269244873323126
0,0963523521536739
0,127155789466182
-0,196120918400642
0,0441034555640553
0,0398808624315452
-0,241742609041623
-0,203423998553038
0,232352242773563
-0,257319344001505
-0,14531081516543
-0,205126291282999
0,284538153132674
0,268773577487456
-0,211100872750907
0,104424307497416
0,285963081561943
-0,283468292878693
0,00667149676320678
0,0361178954300088
0,230570083917384
0,10421178112934
-0,15750588511932
0,263443640928456
0,02827875219671
0,213669633126664
0,0748853125492508
0,234803135848978
-0,0139448429522779
0,14866068216444
0,0875619530154215
-0,0320255510658145
-0,248203312255537
0,0956846011316798
0,178798977601714
0,282713495373127
-0,0565626103694377
0,0677209246753347
0,059542979327749
0,05487373790465
-0,101348248217883
0,026850524510653
0,238443651766723
-0,011707527335597
-0,162234797171426
0,154732737901962
-0,29849348659557
0,294260371380607
-0,275218894460806
-0,136019696498299
0,0779258233392266
-0,216300832813746
0,134667881035557
-0,0408646979559514
0,246693484227496
-0,0459471335382886
0,129098991225054
-0,26101565210196
-0,114141117182626
-0,253546518903946
0,2415804952111
0,282469878849792
-0,180013679796836
0,0867045874179828
-0,18123664822487
0,162847475178003
-0,284883586030865
-0,0330019053225414
0,257372934258251
0,259051615306666
0,266132301216075
0,0248551884316165
-0,132031046474367
-0,293599776408449
0,0127383430082064
0,275437325041479
-0,258675091554725
-0,262637367361522
-0,136269086057446
-0,113518654701076
-0,0417669716951283
-0,0181516447189039
-0,233889291032166
-0,208157974392249
-0,0047310481801308
0,256515251685174
0,279254439416926
0,275074011867435
-0,0992807400409508
-0,168789751114691
0,166414951331175
0,070070272251065
0,00270515740975046
0,188646277314353
0,188018507970506
0,146340197253199
-0,219799535311665
0,0682051209584834
0,0941675896729192
-0,131608739929092
0,0535332030865984
0,256029484912767
-0,123856933752008
0,0576584003202889
0,219739371547354
-0,154509154825708
-0,0466902841099958
-0,108238201964757
-0,187985810445615
0,265845844366516
0,00997948735485761
-0,0904246079225208
-0,132066171538116
-0,16102339185822
-0,0753693052918507
0,0350936711463582
-0,0853631079594433
-0,16478929923139
0,169914569412318
0,27700752903568
0,0682762351204996
0,170330831068722
-0,224702855630174
