0,536052272381946
0,513928921376983
0,533886395446633
0,364109120770138
0,646217992586846
0,465686997232543
0,854081673329464
0,518424658382239
0,392760940580713
0,383510793215097
0,580544637356868
0,900435102301582
0,202889256739472
-0,0338126685162134
1,12061737179695
1,34179355693195
1,65782283615282
1,63226142977066
1,45863387045449
1,35753533799149
1,79110321647135
1,25818690667838
1,4186033705156
1,59683097291652
1,57183395877162
1,41575795648484
1,46092092330673
1,55333506465641
0,310896246458475
0,0831194968349857
0,226998036413918
-0,0393052398410184
-0,137526727764647
-0,149768220609877
-0,000382949877708661
-0,103231774178907
0,04312560094666
-0,255424784941331
0,276569253986966
-0,0237145769520265
0,0106158305474631
0,106924508515245
-0,275135508633747
-0,21229803707092
-0,00994081702546254
0,159900209428696
-0,199556571524384
-0,240121153900456
0,0656207911975779
-0,115199230897799
-0,139227045159427
0,00595563361698558
-0,046235135452
-0,206048038278729
0,255417492825267
-0,16354136251078
-0,251790531422845
-0,29456830713645
0,296725240022282
-0,26518759520966
-0,265183088120624
0,186319738433845
0,102220278094625
-0,0455377059269406
0,129780148961479
-0,169439826798364
0,211978626349931
0,0746669458107403
0,0215184514045336
0,289911454026546
-0,0289708157670548
-0,265577015357826
-0,102623400559008
0,140056539950919
0,168698267391277
0,16474217770842
-0,0622884444716798
-0,264718466375358
-0,288264628820245
0,281507142950551
0,11959611034002
-0,165383675072986
-0,22284856965898
-0,0409294474594898
-0,094558560054078
-0,178005499987866
-0,0132471963359263
0,173537057951808
-0,263196697068958
-0,231594786248912
0,171328162854225
0,0111607590276565
0,229215189502209
-0,186804769833947
-0,129094556080687
0,147766834473129
-0,041689944519517
0,290405582026767
0,0517505379634679
-0,294803850909138
-0,166062688159786
0,235772505605487
-0,162591702520192
-0,0492149444991792
-0,039154299227127
0,247256635663685
0,0401426605601528
0,163522269792632
0,015028252832139
0,232244936112429
0,0276433783712068
-0,0288829528861134
0,010770009369948
0,231838208032697
-0,164780320816105
-0,296298337120702
0,273863466956589
-0,0291654543155643
0,0794341346618878
0,22659124393323
-0,0577627414640797
-0,260132969943868
0,216956977414413
-0,00963834403531549
-0,0915387515870569
-0,28775355107512
-0,17187195363076
0,160531873982647
0,253196078098005
0,299391414178252
-0,25937581712351
-0,0423222208127017
0,220371254170486
-0,0457338439979282
-0,0571135461596369
0,0249553354107567
-0,149609484686334
0,0581081422316414
0,0815092083446259
-0,0133879695615675
-0,118586151357082
-0,26664742336918
0,183001702969429
0,287207853695009
-0,182887659912411
0,236053053772102
-0,00160792130120467
0,0786253472224927
0,237380007392438
0,292053710619013
0,0824356795206832
0,198297397884679
-0,161060776543366
-0,125940324657569
0,120824824981776
0,0429113015266654
0,292039589067939
-0,215781055770712
0,024381346173762
-0,285397342213149
-0,100968974642907
-0,113835466752683
-0,0382200841504243
-0,0124209960514777
-0,115618424543933
-0,110561142773629
-0,124404277477602
0,100164806330653
0,0781298661037022
-0,117703432318616
0,19480820311923
0,274105674761397
0,161833642917608
-0,0819669869644414
0,276442981034724
-0,0423526257473755
0,106336582548142
0,0278111744335905
0,199079750617538
-0,0790455295141067
-0,26130363767096
0,162009757320401
0,00202958104295171
0,0123338125237887
0,0166261219962622
-0,204818687031427
0,245854579632103
0,00481452327445826
0,276697669493359
-0,290534958797756
0,168981772413934
0,280942466846175
-0,249021544563128
0,183438701035193
-0,15679664605148
0,206591183369323
-0,0703362801905425
0,247973431576031
0,147569914510273
0,0682673550528788
-0,0869811512469226
-0,168190870978027
-0,190858107055937
0,227967415809616
-0,0876164609508666
-0,154934665772568
0,0553938373715588
0,0411302447510558
0,187612409930496
0,180429110108143
-0,169697316908137
0,250635122531389
-0,203518938414528
0,10466325627857
-0,128146841390127
0,243819388301959
-0,275271175603974
-0,15192396913279
0,259413132099161
0,129083523400632
-0,00877173152229364
-0,24435683230141
0,113597805292158
-0,276807232562828
0,16646117040257
0,138640916412063
0,264225909981982
0,239000308066141
0,0239000958501827
0,262813920836343
-0,0626898329996922
0,202069468191857
0,292602483319399
-0,18027004435671
0,288216440001603
0,17428650249461
0,0129846034631993
0,0565187021887483
0,0360036869701015
-0,234495845639378
-0,195810384534211
0,171801994075906
-0,139920280519836
-0,167816739421252
0,242837025757337
0,17054645818218
0,15179568675896
0,0189786222851736
0,251152923261352
0,227772291110722
0,170779919051928
0,241979431054545
0,239987294487649
-0,292517184183242
-0,246458219153089
-0,0706169450053093
0,185601374407113
0,49810118096672
0,602629029136174
0,889666269890538
0,465456009443326
0,389811808600664
0,896668518927921
0,399324170815173
0,540749253853303
0,555209284197832
0,723019343381952
0,281689055953961
-0,232487954167876
0,664867927435843
0,8367825939879
0,616818212624674
0,316295785363555
0,844696715161183
0,879395105532674
0,101165222935921
-0,166166584783311
-0,235630511974744
-0,172531251224005
-0,0436402471473628
0,144430998500637
0,0856832226206005
-0,157203380417639
0,19115169075837
0,128655889876492
-0,255734493609394
-0,114310673863772
-0,108484466191607
-0,182139754985524
0,268226710692154
-0,0812560527963825
-0,213728642004416
0,136285999061673
-0,0345355339043473
0,208159544741809
-0,220028404295458
-0,108384267244667
-0,229851167942328
0,216668261641948
0,163108262728484
-0,285755019674895
-0,212794851052014
-0,175021680898509
-0,248645825613591
0,0650029422552339
-0,0806643739718312
-0,0308396175181678
-0,123760651249327
0,176646972157362
-0,172720998093822
-0,135379292413303
0,133651772948751
0,109842045609766
-0,0574934756185363
-0,265001649113838
-0,236055531043585
-0,0472995719161348
-0,113475502428354
-0,266961523595714
0,546527109259715
0,674250963494028
0,784528992679877
0,382310733366632
0,417949277952019
0,575422891766225
0,899309116544541
0,764639326251139
0,889923559812523
0,698782733397652
0,471830853889347
0,798325290845588
0,626843405004713
0,473680098145781
-0,214823844663251
0,804069650071741
0,637290772430304
1,46333286274442
1,62710425080193
1,62413938612932
1,35443564034801
1,40625519099067
1,32565281683904
1,25170421647515
1,54718872737536
1,72004892163974
1,43488466436799
1,41950031881259
1,5491905647379
0,647891825079521
0,869383814722598
0,0430811430528206
0,0330403195847945
0,267463443832222
-0,0173577095928405
-0,207152184428252
0,225450641534035
-0,231473478317016
-0,0329779540342176
0,102870964260246
-0,137661444646149
-0,194150979767624
0,273321601223816
0,163306432572802
0,114975076874241
0,248517964570093
0,0152478786722049
0,0299973102891805
0,108855914840873
0,160478613833188
-0,0323616611921981
0,138686924399197
-0,131877002460825
0,164420883434089
0,232464157106571
0,188317409850805
0,247644515218048
-0,214392983268198
-0,12871591631729
-0,0618759345551375
0,227394143644438
-0,242341945014122
-0,223867596184773
-0,181986868512811
0,0398551892209124
-0,187907459767492
-0,12379645720301
-0,274125352396688
0,152119629854392
-0,0439176553133492
0,176641814213545
0,201311307727039
-0,25304041372288
-0,102958205902464
0,13170592474365
-0,0199675974529086
-0,022657388878361
-0,182238513502403
-0,274622866825491
-0,224949520232598
-0,114841255738792
0,281393697104134
-0,221814897014673
-0,215132986295565
-0,0762972815783216
0,135475453098992
0,123368829965298
0,115335807723615
-0,232376671271574
0,222959472296275
-0,053591257405277
-0,0476458087785383
-0,0628223670939088
-0,225787241722358
0,110999793611001
-0,246073765981045
0,120384343117654
-0,161652221233422
0,160663849143621
0,083437823077402
0,294455534775954
0,188527963118874
-0,206926774236805
-0,118200599596929
0,0531651841724129
0,266297010922011
-0,0397275660837663
-0,221736281747807
-0,237423341133363
-0,0868518254658449
-0,0140855375277277
0,143406414493642
-0,0476225844806165
0,262997709849383
-0,223730236349502
-0,224672748253063
-0,153651401844645
-0,0198235403373016
-0,028633660696742
0,0905261876483104
-0,128137430608337
0,202130281134569
-0,109154659281091
-0,149705025390585
-0,146853834412458
-0,25414932316828
0,26478528970144
0,299082096945067
-0,00514558330417871
-0,090386989801371
0,273587834636489
0,0135446949459355
0,172229167852657
0,183882240058799
0,190846904782041
0,169045971226434
-0,193414547570708
0,147339436201071
0,0577072398540132
0,191690952094128
0,0963378362340563
-0,207924879392574
0,269613820253692
0,215954266402849
-0,210709740878413
0,199893676303278
0,11924924469518
0,152648987971548
0,274967615480985
0,141868709652623
0,024657884018802
0,0188669932162701
-0,0949266180838117
0,283308566353893
-0,260621520066923
-0,276910773933358
-0,295991399649527
-0,164546076378108
0,155497006399323
0,15978822049675
0,169603188414873
-0,219225987381873
0,116803345837073
0,208537861941633
0,107966014886259
-0,0506056116198216
-0,287439827335738
0,114424576384213
0,034416818634801
0,164831028955444
-0,0646410679745679
-0,0850689255097271
0,00829475261657254
-0,144959909303561
-0,265096198658038
-0,209218538417117
0,212940019887378
-0,153994016048496
0,100543309748426
0,0133534664350345
-0,017824354589835
-0,196204271957373
-0,222903258224439
0,18839721898008
0,136879953014143
0,185887204150617
0,188956018951235
-0,0596384655496285
-0,053122868972422
0,197346625615538
0,183134752969786
-0,0986760738765244
0,173405352967514
-0,0720389795825067
-0,0140997315822634
-0,276025229355332
0,0644146006854319
0,0254272491323889
-0,0155797076018433
0,0142976128097147
0,13565941100738
-0,0310647622826811
0,0464577610355139
0,0322245486230704
-0,257950710578799
0,133343220564231
-0,215878989368621
-0,183697202840679
0,120860219942806
0,00459227571477754
-0,219892794880966
-0,113797920436504
-0,111952307919018
0,0133143385934245
-0,0911093676421369
0,242239501253813
-0,267727503538005
-0,257087304842233
-0,00952838436212781
0,129163288664614
-0,0972004954224455
0,0118999406285118
-0,0946152662833292
0,00531221428202103
0,2143018703043
-0,0242445542124307
-0,202479021112658
-0,0964701832721337
0,203264336848289
0,0651663534646697
-0,118175260544836
0,00529403547071574
-0,253935305939026
0,150790689862701
0,263519445743188
-0,267702823582898
-0,191419933592631
-0,296277718756477
-0,206646627144258
-0,114306199883253
-0,259383786217954
0,176655075501956
-0,190289137181961
0,243572551032329
0,084513464190305
-0,262808158836704
0,156391059028167
-0,223740493284418
-0,270341540998938
0,163989618450398
-0,0067163460919244
-0,180288404356823
0,0804932176044645
-0,103576551751968
-0,224541679874315
-0,0104662160903524
0,00783709623284503
-0,122377974317585
-0,0646125273148588
0,773659168393853
0,664250383778321
0,370149408675529
0,675347834710389
0,66344303481321
0,659467314992513
0,346615608979033
0,752414663988088
-0,247728925872468
-0,289218084136591
0,26242010885031
0,143666464157247
-0,122366425032898
0,620490423032896
0,77053016952881
-0,22502355381149
0,0913203652907723
-0,115355039441658
-0,0636045204771704
-0,0200349946599617
0,141860614829632
-0,0820299983406579
0,200866470626028
0,178297287448448
0,0755079632045273
0,16299215562781
0,259450687914831
0,299960600165632
0,163025825872564
0,281516159922591
-0,194036738618294
-0,200769743323685
0,218994851652065
-0,0490244608600738
-0,122808666258496
0,243378061541998
0,268931919182153
-0,13811729752371
-0,283317392078842
0,102903581179168
-0,0540032118810356
-0,279908854830968
0,18267782190008
0,0156210333181643
0,0080002318173648
0,294271502548024
0,221317601213845
0,0627066816029636
0,099405738943911
0,0405632946363479
-0,0351723928633949
0,249493844131703
0,0574764526716789
-0,164479141293317
0,246517317437808
-0,104463099504105
-0,237045464402552
-0,264078166505358
0,0194908754525198
0,114563948993834
0,0482432740499467
0,878485900003419
0,340216739763336
0,49695372286922
0,350763304079037
0,457692398752604
0,47698626315892
0,623528464837441
0,612819395396038
0,741748311519235
0,84766463843411
0,560362853499959
0,843642734746012
0,533921275898507
0,658406736159616
0,122970009093625
0,66477959423459
0,84624498347953
1,27159822179607
1,64659341760349
1,23146662283354
1,268778008516
1,35110896425901
1,39061356543188
1,76633546037025
1,75510516269898
1,72684529059947
1,32573704392978
1,24381577256375
1,35386338015795
0,724094753669273
0,820085030656001
0,172686403883941
-0,228304886179187
0,177142528713282
-0,187272941454906
-0,0583795734021718
0,0700614036387119
0,13143696763154
0,0954071722903322
0,179981509773052
-0,0376216024335574
-0,196756565615887
-0,176470233023386
0,0129319300469625
-0,0106634046932046
-0,282137055686739
0,00464128987148464
0,268397985244355
0,0781745005763017
-0,277629048692821
-0,0940015177680187
0,235144455188487
-0,0821243612478135
-0,279921714346819
-0,12816129709974
-0,192263183087233
0,0849790423107236
0,107984948487945
-0,247135738584742
0,209039181195683
0,217432156865221
-0,299500091420254
-0,171315109576711
-0,278821869231212
0,0612345284136173
0,0311330278549031
-0,0395484647897763
0,0214644462435806
0,280313597936329
-0,200341713195826
0,24031944612056
0,000999327376950219
0,07445428994226
-0,0706677730058635
-0,0409279279601425
-0,166179998901756
-0,180328490529362
0,287576240993839
0,230685822633414
-0,204351837655693
0,23857421206244
0,109381964201751
-0,141729721353263
0,115396691772806
0,296182165898467
0,0333312020792306
-0,289878616244476
0,0677442795912476
-0,0469825768596412
0,146101178483153
-0,132064985079721
0,180220599230482
0,151941231243285
0,125711010035924
-0,287396870920154
-0,176749865746475
0,21673778072779
-0,0204999396672938
-0,0329334732298429
-0,296070934131775
-0,0117952073513508
0,290812511830969
0,221421983149565
-0,198075554891525
-0,201821043389766
0,299037036671786
-0,16848780827992
-0,0473266180825078
0,178552587925714
-0,258098835711413
0,0605126724860224
0,122609059476577
0,123799394361581
-0,209308339473469
-0,229465089798656
-0,0421832462037835
-0,165628501803441
-0,0323280031012036
0,00101467967080636
0,185059360035257
-0,245103301827378
0,168162098418997
0,276407796040367
0,0972368028933354
0,273623491951089
0,00299367103865075
-0,232860424710838
-0,127717934934291
-0,138052783132555
-0,216579273490505
-0,130825539227028
0,00089837126475683
0,170276275356429
-0,203357884894757
-0,127900624101935
0,245732340889858
0,117841260981672
-0,0534475628069823
0,177251451545046
0,0443295371459469
-0,27036978801264
-0,29530501425979
0,183204349588232
-0,223162891726551
0,130152636128549
0,0333503593380332
0,22326265788789
0,280981813315759
-0,194449177707755
0,204661074003513
-0,204405594153519
0,228608529422716
-0,128020578216771
0,212191591231242
-0,244072506690432
0,0891302058422613
-0,225745641498708
-0,18344560423095
0,233842034420856
-0,132418673174651
0,219850828507846
0,0804646010885316
-0,142573116273886
0,115447998659428
0,165309669852867
0,270715945805756
-0,143010636113123
0,111630321159787
-0,224190656526103
-0,0276915924752558
0,0999588027596282
-0,224035925615596
-0,276816139871635
0,105193859527443
0,147798363560717
0,0821142187258761
0,020120402481463
-0,213543247298125
-0,106154964587723
-0,255126900065284
0,148835015831904
-0,221259271689346
0,291836865615024
0,247370436902796
0,088913037017413
0,0538356967521066
-0,117494608097474
0,0581670786059308
-0,111213526973135
-0,0851381385164047
0,109598980336263
-0,238798929629288
-0,255377090934374
0,00459197340746968
-0,297392214041852
0,277595257748661
0,242478097855336
-0,070086319264996
0,215334678494993
-0,175762959092745
0,295598849419318
0,233806262693278
0,249119763285443
0,23176836903755
0,288368114032023
-0,0579426145916537
0,0815161125182715
0,103628758016801
0,186795368411949
0,251204106095808
-0,0598258565458589
0,0174179661168801
-0,122100124145905
0,0937589386449004
0,143411018812755
0,167922199828514
-0,0371018172880177
0,204004980532455
-0,15892243625546
-0,213234446529874
-0,289684599633182
-0,108107329443147
0,184531565003345
-0,276020292973155
0,0108350961053907
-0,0875691363064428
0,0662506224896063
0,152572453372447
0,0729657132518318
-0,226002857520246
-0,252118243580739
-0,263212045590958
-0,262364169146104
-0,156188370918943
0,151518089581057
-0,197183880627707
0,145670615344155
-0,0806992973111101
-0,0427876639844792
0,26190729241907
-0,0202789982875246
0,292195657869892
0,296233437581096
-0,0275081758981143
0,0201673752256517
0,24624958771572
-0,264693090442891
0,257381665127995
-0,2347568634128
-0,20474167592113
0,228116698622758
-0,0354369381607682
0,116796121754123
0,0107590012768093
-0,0246797648373431
-0,101916192007212
-0,125460112851793
0,232541473737239
0,236541957192375
-0,208332102563387
-0,236675640305819
0,809140195085928
0,758695155724936
0,589124956385486
0,704853818650485
0,227100084129302
0,245570445128517
-0,109678355981446
0,171366972742307
-0,0126348946768022
0,000733581930740542
0,207042990302221
0,257384932533551
0,246094918132804
-0,027872500767872
0,124405027378539
-0,295209686735277
0,283672108493593
-0,178635100358462
-0,0882577697226115
0,0600633858517107
0,240223892843455
-0,0636154217010436
0,277083147073669
-0,0785294469345964
-0,173947359935356
0,12114613448323
-0,250138004007814
-0,0174226254771569
0,134832032506742
-0,179533931510306
-0,157384140071172
0,195347285361657
-0,144036187950539
0,0578874351260659
-0,0743998888760805
0,277516249091139
-0,144700335871754
-0,0627378579521262
-0,265836447694263
-0,0465128484398652
0,297955840592252
-0,0381199725149758
-0,279829699769537
0,00373208597476226
0,286228457366223
-0,108387940613734
0,111633340600707
0,268118220366593
-0,109580166735491
-0,118634129370858
-0,0260131341060685
-0,205106595626616
0,193251689287485
0,158868044968167
0,170976031558111
0,193320591604952
0,0680550253801304
0,25696520188682
-0,13413522729377
0,474236736284409
0,908499555562585
0,74033010216325
0,740290345399505
0,830365568356488
0,413418285265024
0,71306665786099
0,796611772232704
0,756712501186008
0,763790707029966
0,560145886678978
0,487758025464219
0,441549098966163
0,494373816937112
0,205634870522486
0,786826731201682
0,701170406946562
0,843807250969989
1,82340057295968
1,37328269217844
1,3999447488977
1,71583028015549
1,35819226881467
1,50321433440063
1,79002298165642
1,34482768238809
1,79174475337056
1,34466125355381
1,54560767133112
0,462035148798158
0,362217819153086
0,689173660181663
0,191380851013298
-0,060935699176479
-0,237148654152243
0,0637155337555872
-0,172750308771036
-0,266278310896027
0,290306957899736
0,0610315220714693
-0,14814965429164
-0,00423359186585694
-0,213135390176035
-0,193341393393158
0,286545173724436
-0,246617626187679
-0,18913688924589
-0,221420409447244
0,0912338534329244
0,227929201455754
0,115271167464215
0,227826661582955
0,243209435112406
-0,0587612263200624
0,0755373041962913
0,275836404355167
0,298111443639785
-0,100727791386064
-0,147254943823095
-0,202405133797976
-0,15467151117263
0,238120227371398
0,263223612337943
-0,228960407585353
-0,071654243381533
-0,0797262101805425
-0,0855340070023825
0,187504153320335
-0,0333554921361411
-0,255500466542086
-0,157904380074658
-0,116480546452329
-0,149216855107442
0,240160113405511
-0,103098120960918
-0,127297821793378
-0,171898572180373
-0,265109365650038
0,159986087335267
0,0909720805897247
0,134100663398439
0,201029806957128
0,230638522855303
0,220624405667477
0,238667554612582
-0,234226712507301
0,24398111446946
-0,11681086454392
-0,0524373020755301
0,262878539582192
-0,185283863304781
0,165826275463135
-0,164427723486176
0,0441046797410141
-0,276141279598764
-0,190057252249707
0,159065818348464
0,0159736557938036
0,019627536097368
0,0455419178332863
-0,0198348078503436
0,124297626700391
-0,0196114922964999
0,247771157951919
0,136403092293256
-0,193916016860826
0,152852727311129
-0,232481595097334
0,224010554432874
0,219384035430562
0,0157284726927655
-0,0807195187922192
0,160627199551383
0,0381512265364412
0,0363571588119292
0,214386632020765
-0,216397868849522
0,00292959096977934
0,0416975995719887
-0,0982045462812318
-0,240202779807245
-0,29591695787195
-0,0472348175231529
0,0647714979316907
0,205253413042637
-0,144056995745775
0,11328475210503
-0,0736552299808968
0,102579796222309
0,191786469608446
0,191929550372031
0,0832105987627109
-0,116708565511139
-0,281648431802936
-0,0652780907998225
0,226407837554071
-0,285009222098165
0,102461805288895
0,0923873976303206
-0,25028190270545
-0,251830989332791
-0,200992693286851
-0,204686318619496
-0,206483762434909
0,0998396069276331
-0,199404752067944
0,221626136694861
0,0424173962056718
-0,141326323403663
-0,12833751655572
0,0103625197943125
-0,0255800457790401
0,121460381113673
0,251404545619807
-0,200415527448252
-0,139143054717753
0,176499003766337
-0,0511780156992273
0,240532358335579
0,182973459308489
0,267663739885978
-0,179518283474966
0,0310922947391366
-0,188971811434707
0,242619692647187
-0,249865227122728
0,0073359201696403
-0,158253728159821
-0,221713044178539
-0,167028559030513
0,0265683186829874
0,0131050086641242
-0,232256083903953
-0,0384176893338643
0,0440175255499862
0,158145369849235
-0,0252837206354755
-0,205423575316287
0,205895324054125
0,24366407149642
0,144487236181501
-0,185627970604984
-0,0325984523317769
0,259570439327308
-0,16491649349449
0,0229234162359142
0,227693099588013
-0,112167382525358
0,0550228870264361
0,0616228682741629
-0,273073455120005
0,145796155298965
-0,145638707254845
0,158846497050881
-0,171771012186897
-0,260522057749574
0,282572255554875
-0,0267400348217879
0,192608128577754
-0,0847774751413509
-0,272927953243688
-0,0335394215460585
0,0748575195553049
0,118911565197125
0,177434432822016
0,187211737077316
0,270078225326761
-0,136895781539798
0,21579470947189
0,0509927430893261
-0,0961663399805158
-0,227533404076255
0,224238576145954
-0,0317237757294084
0,285006153483412
-0,296819512125486
0,277364880860487
0,125665948924453
-0,256976474848099
0,0699812373006629
0,0843489971404658
-0,14029967200025
0,0288073669787531
0,219933725250854
-0,220163540830912
-0,0491827444402421
-0,065480815230627
0,181076906892041
0,0115798689944576
-0,235018315508505
-0,112125562835543
0,028531378846863
-0,0191764224875609
-0,1663880871918
0,019404220403826
-0,196994864939244
0,270807976448353
-0,0449888928537205
0,101536662504793
0,220090022459668
-0,212977740407445
0,250470236386391
0,0980071841729838
0,173068513475856
0,203302714509565
-0,0223803130548356
0,0515209481360023
0,18966380585435
0,116777585873742
0,136598655086289
0,250381002505487
0,118097865822771
0,275773830095201
0,181010938380384
-0,210450692293444
-0,229554956233853
0,164552009647969
-0,0289683134895602
-0,29780755159343
-0,232237320035807
0,0755938948949771
-0,28239588941559
0,0805552864356689
0,177734497691381
-0,159539568545082
-0,134079789386168
0,235159671416115
-0,157088483943179
0,0761238236800413
-0,136463628353767
-0,263989658916364
-0,111474603419879
0,165019373951954
-0,00778243309249283
-0,0990668699140972
-0,138263657567214
-0,177817847755653
0,00455106371294291
-0,0518392319101092
-0,0366726549047384
0,242192800921478
0,156737872286112
-0,0961397422459627
0,0046618710759384
-0,270460345116658
-0,14178004965269
-0,0798302920441284
-0,210186166274448
0,0329881880585981
-0,059810516266064
-0,0168779891062891
-0,0437059231305988
-0,0706540261258623
-0,11366364695768
0,135394000138805
-0,126903387171637
-0,0965696401412457
-0,0358870846386473
5,32003585496919E-05
-0,176943440631471
-0,0778968994868439
-0,253511773959506
-0,129979882868929
-0,120653373431719
0,0522366636210292
0,0729300229684124
0,133457459338688
-0,23423541879013
-0,29453222220509
-0,230878982474505
0,124409814562839
-0,189212945657416
-0,0233223072361771
-0,0679956164062003
-0,218270349837034
-0,218749621891766
0,132369265906685
0,220099616386043
0,000250604655710331
0,0577997531545347
-0,112942750478602
0,841031464291015
0,898771536339163
0,669929675128008
0,871646088058625
0,851750577766993
0,799593898736412
0,723067384260002
0,714493828030263
0,395012418121301
0,414828501777839
0,625921349834344
0,787529905962268
0,830688545856675
0,501954763745598
0,64682405503695
1,14616235579561
0,885403004830461
1,63741090185882
1,28493622795039
1,73551186304393
1,28262078028356
1,47277068888494
1,56997003109721
1,49565754423709
1,28624609003196
1,35664017084892
1,3347332097106
1,34137287996835
0,773629316620941
0,765201779850041
0,83029915597921
0,0592768446818352
0,119936480987787
-0,26479895443879
-0,234547018275851
-0,0931718795062843
-0,261529868450728
0,282808031925377
-0,0145866496090715
0,105899448835244
-0,270264349538025
0,260792956808951
0,0303215952265643
-0,242670516875885
-0,0497934106503583
0,256920047875922
-0,0647258431020779
-0,0707851368332213
0,111536842822813
-0,067718176808077
-0,153170489172065
-0,239580728178649
-0,172857023390409
-0,225214203412279
0,203961416708287
-0,13811151736328
0,0224573713831871
-0,0785411836945178
0,0897889278781549
0,00123022156824834
0,10246873810071
-0,118336106333107
-0,297475306781696
0,221847579731535
0,12481553248354
-0,0230395331154762
0,21162578496692
0,239017326682348
-0,00486804801266084
0,149293891363448
-0,0992002078328283
-0,258870002515088
0,120615167320061
-0,0902356306511143
0,0821790959137395
0,102994457354301
-0,0204333229551247
0,196375987816777
-0,0438628826494622
-0,287869298731847
0,260924876789062
0,170836638692225
0,0269972611810068
-0,291677392363398
-0,143014459797654
0,290000154259615
-0,187832038564529
-0,296321861909852
0,143097532700327
-0,155205166272449
-0,190243246820869
0,0186304929287315
-0,28703018933862
-0,272489782130574
-0,21067873510098
0,0642024779059936
-0,287579052563561
-0,186624261916906
0,0761817070078951
-0,272759355172868
-0,0619394781822057
0,139679596824422
-0,085916780301331
-0,186578874330306
0,275874245155544
-0,208105421256323
0,10855522831369
0,0021348990975576
0,105774121641076
0,126906580676747
0,172698630147008
-0,00472391336444948
-0,206273345233068
-0,126761524019186
0,267056820945375
-0,0792686853926949
-0,145820134806363
0,181918958053886
-0,0994739262850368
-0,262981817621264
0,0620497458903351
-0,26355543274598
0,279708951469375
-0,232552425112833
-0,254780846347465
-0,169021471621944
-0,0180266518229743
0,102728124895472
-0,170109068821235
0,205429927541609
-0,161892356752368
-0,199695419147469
-0,261656910023492
-0,0794632578638677
-0,162091904441869
-0,222297427394566
0,158956223148367
0,0163188950700308
0,0886922817158942
0,27549113560258
-0,01634007572026
0,276135446772042
0,152504797024887
-0,280137648377632
-0,0770502863344971
-0,145301195813949
0,00149729261244521
0,136483951814698
0,206042122890261
0,208096229661301
0,0594558273718952
-0,0814762856259366
-0,242555480842737
-0,0952874430898984
0,178071819142472
0,220999482004437
0,208988374149887
-0,120684203747979
0,279527134438756
0,101843179483825
0,229803472678086
-0,151726530749223
0,141423438648425
0,197349608874577
-0,292046320294983
0,160918965219017
-0,226874544018355
0,00789843262541035
0,101717048325444
-0,159648431865335
0,0297375760645315
0,0733576014513884
0,251227712329117
-0,00600604238268269
-0,00527333440504658
0,12686003024078
0,207364276753442
-0,139964357735573
0,152049077279889
-0,126632773236666
0,0728249612603453
-0,19745005941831
0,174848071567178
0,108263751123223
0,130177234918893
-0,176981974475543
-0,237843074574062
0,106894314804531
0,054676235818619
0,0386369977791966
0,00129696847931341
0,0277253505902949
0,0830717001497148
-0,172120548725184
0,0657589474533493
0,160515390411259
-0,181446461650285
-0,10950526562962
0,193191209246028
0,166435177981125
0,00189914954914672
-0,0332443901492489
-0,280802954538168
-0,170707541876802
0,264570023987708
0,176745754283269
0,052974577738426
0,233955501501428
0,0345634075042621
0,185068388602263
-0,269394107800626
0,237506121507616
-0,247604345645571
0,0900014379015199
0,11000768696424
-0,245970994767719
-0,244008103219796
-0,029361388426908
0,000683593657186066
-0,153458436743104
-0,18166080689135
0,190840181238409
0,199730688240254
0,257130895069396
0,290440460383166
0,232885410465712
0,220149124097148
0,140318948002681
-0,0652348519141017
0,249549252702645
-0,0654106927874548
0,177843637195343
-0,0548311589541059
0,0975976928591717
-0,0660108468337035
-0,0382133837967242
-0,209730231393934
0,240818915907675
-0,0620133646586972
0,153970104155117
0,209745606598326
0,0230066523063028
0,206560086368844
-0,0293095990220595
-0,088604993973209
0,233321143143494
0,181022499539434
0,162248876673285
0,00642558737025856
-0,0101256347774182
0,0213119014731198
0,0200633795559701
0,0323949043789855
-0,220272309715055
0,103136539274425
-0,287032238993343
0,125573493598762
0,204180846272121
0,134253776881031
-0,218564440784307
-0,197977432142001
0,0354456417893272
0,00207836330033763
-0,022969155722749
-0,0951599424682371
-0,0786992958647661
-0,162423692998674
0,10738284984016
-0,283863831955876
-0,00700449440954462
0,195696143943675
0,096916108763272
0,293283545781525
0,195566502304546
0,135351137600537
-0,190146600822986
0,14715121330095
0,0744662249341915
-0,0976346175175321
0,0529625906389964
0,00592459948078012
-0,167580362487389
-0,27649476890289
-0,0302618311393363
0,013471651549205
-0,0776196493197324
0,131439743997268
0,0431665613517009
0,100628936058203
-0,0924115162773111
-0,121506885588871
-0,0348471099207397
-0,0262719373806715
0,149146497272489
-0,107060222144732
0,279030729773934
-0,215003107727972
0,171741731684535
-0,198988931579045
0,0569161603026633
-0,0103737878661481
0,0466963466008642
0,0231457460779444
0,0365416049661774
-0,0280963681303413
0,0231379205934414
0,141956801219823
0,193814630896698
-0,0152269522730387
0,160446063690095
-0,141588031147415
0,136986824375105
0,14848476920672
0,25128497078609
-0,169156377934458
-0,232419206496523
0,245118552281111
-0,251068956428705
0,216104810971815
0,271248800992616
0,79470762832655
0,557466891005117
0,360053213796333
0,828069999630325
0,718399633418684
0,750926415868264
0,570779242388997
0,781492272605613
0,735063917801009
0,461180416978244
0,547957734868572
0,857628012138907
